fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 487[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 488[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 489[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 48a[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [gossip/state] deliverPayloads -> INFO 48c[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 48d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.966 UTC [blocksProvider] DeliverBlocks -> INFO 48e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.967 UTC [gossip/state] deliverPayloads -> INFO 48f[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.967 UTC [gossip/state] deliverPayloads -> INFO 490[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.967 UTC [gossip/privdata] StoreBlock -> INFO 491[0m [mychannel] Validating block [80]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.967 UTC [committer/txvalidator] Validate -> INFO 492[0m [mychannel] Validated block [80] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.973 UTC [kvledger] CommitWithPvtData -> INFO 493[0m [mychannel] Committed block [80] with 411 transaction(s) in 6ms (state_validation=5ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.973 UTC [gossip/state] deliverPayloads -> INFO 494[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.033 UTC [blocksProvider] DeliverBlocks -> INFO 495[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.034 UTC [blocksProvider] DeliverBlocks -> INFO 496[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.034 UTC [blocksProvider] DeliverBlocks -> INFO 497[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.034 UTC [blocksProvider] DeliverBlocks -> INFO 498[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.035 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.035 UTC [gossip/state] deliverPayloads -> INFO 49a[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.035 UTC [blocksProvider] DeliverBlocks -> INFO 49b[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.035 UTC [blocksProvider] DeliverBlocks -> INFO 49c[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.036 UTC [gossip/state] deliverPayloads -> INFO 49d[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.036 UTC [gossip/state] deliverPayloads -> INFO 49e[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.036 UTC [gossip/privdata] StoreBlock -> INFO 49f[0m [mychannel] Validating block [81]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.036 UTC [committer/txvalidator] Validate -> INFO 4a0[0m [mychannel] Validated block [81] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.110 UTC [kvledger] CommitWithPvtData -> INFO 4a1[0m [mychannel] Committed block [81] with 597 transaction(s) in 73ms (state_validation=39ms block_commit=0ms state_commit=34ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.111 UTC [gossip/state] deliverPayloads -> INFO 4a2[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.128 UTC [blocksProvider] DeliverBlocks -> INFO 4a3[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.128 UTC [blocksProvider] DeliverBlocks -> INFO 4a4[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.133 UTC [blocksProvider] DeliverBlocks -> INFO 4a5[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.133 UTC [blocksProvider] DeliverBlocks -> INFO 4a6[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.153 UTC [blocksProvider] DeliverBlocks -> INFO 4a7[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.159 UTC [blocksProvider] DeliverBlocks -> INFO 4a8[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.159 UTC [blocksProvider] DeliverBlocks -> INFO 4a9[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.159 UTC [gossip/state] deliverPayloads -> INFO 4aa[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.179 UTC [blocksProvider] DeliverBlocks -> INFO 4ab[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.179 UTC [blocksProvider] DeliverBlocks -> INFO 4ac[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.180 UTC [gossip/state] deliverPayloads -> INFO 4ad[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.180 UTC [gossip/state] deliverPayloads -> INFO 4ae[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.180 UTC [gossip/privdata] StoreBlock -> INFO 4af[0m [mychannel] Validating block [82]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.180 UTC [committer/txvalidator] Validate -> INFO 4b0[0m [mychannel] Validated block [82] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.192 UTC [blocksProvider] DeliverBlocks -> INFO 4b1[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.192 UTC [blocksProvider] DeliverBlocks -> INFO 4b2[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.195 UTC [blocksProvider] DeliverBlocks -> INFO 4b3[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.199 UTC [blocksProvider] DeliverBlocks -> INFO 4b4[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.199 UTC [blocksProvider] DeliverBlocks -> INFO 4b5[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [kvledger] CommitWithPvtData -> INFO 4b6[0m [mychannel] Committed block [82] with 603 transaction(s) in 34ms (state_validation=33ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [gossip/state] deliverPayloads -> INFO 4b7[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [gossip/state] deliverPayloads -> INFO 4b8[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [gossip/state] deliverPayloads -> INFO 4b9[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [gossip/state] deliverPayloads -> INFO 4ba[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [gossip/privdata] StoreBlock -> INFO 4bb[0m [mychannel] Validating block [83]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.216 UTC [committer/txvalidator] Validate -> INFO 4bc[0m [mychannel] Validated block [83] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.228 UTC [blocksProvider] DeliverBlocks -> INFO 4bd[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.228 UTC [blocksProvider] DeliverBlocks -> INFO 4be[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.228 UTC [blocksProvider] DeliverBlocks -> INFO 4bf[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.228 UTC [blocksProvider] DeliverBlocks -> INFO 4c0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.229 UTC [blocksProvider] DeliverBlocks -> INFO 4c1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.229 UTC [blocksProvider] DeliverBlocks -> INFO 4c2[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.229 UTC [blocksProvider] DeliverBlocks -> INFO 4c3[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.230 UTC [kvledger] CommitWithPvtData -> INFO 4c4[0m [mychannel] Committed block [83] with 654 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [gossip/state] deliverPayloads -> INFO 4c5[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [gossip/state] deliverPayloads -> INFO 4c6[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [gossip/state] deliverPayloads -> INFO 4c7[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [gossip/state] deliverPayloads -> INFO 4c8[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [gossip/privdata] StoreBlock -> INFO 4c9[0m [mychannel] Validating block [84]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.231 UTC [committer/txvalidator] Validate -> INFO 4ca[0m [mychannel] Validated block [84] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.241 UTC [kvledger] CommitWithPvtData -> INFO 4cb[0m [mychannel] Committed block [84] with 494 transaction(s) in 10ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.242 UTC [gossip/state] deliverPayloads -> INFO 4cc[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.288 UTC [blocksProvider] DeliverBlocks -> INFO 4cd[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.288 UTC [blocksProvider] DeliverBlocks -> INFO 4ce[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.288 UTC [blocksProvider] DeliverBlocks -> INFO 4cf[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.288 UTC [blocksProvider] DeliverBlocks -> INFO 4d0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.288 UTC [blocksProvider] DeliverBlocks -> INFO 4d1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [gossip/state] deliverPayloads -> INFO 4d2[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [blocksProvider] DeliverBlocks -> INFO 4d3[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [blocksProvider] DeliverBlocks -> INFO 4d4[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [gossip/state] deliverPayloads -> INFO 4d5[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [gossip/state] deliverPayloads -> INFO 4d6[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [gossip/privdata] StoreBlock -> INFO 4d7[0m [mychannel] Validating block [85]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.289 UTC [committer/txvalidator] Validate -> INFO 4d8[0m [mychannel] Validated block [85] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.296 UTC [kvledger] CommitWithPvtData -> INFO 4d9[0m [mychannel] Committed block [85] with 409 transaction(s) in 6ms (state_validation=5ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.296 UTC [gossip/state] deliverPayloads -> INFO 4da[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.357 UTC [blocksProvider] DeliverBlocks -> INFO 4db[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.357 UTC [blocksProvider] DeliverBlocks -> INFO 4dc[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.359 UTC [blocksProvider] DeliverBlocks -> INFO 4dd[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.359 UTC [blocksProvider] DeliverBlocks -> INFO 4de[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.363 UTC [blocksProvider] DeliverBlocks -> INFO 4df[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.364 UTC [gossip/state] deliverPayloads -> INFO 4e0[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.365 UTC [blocksProvider] DeliverBlocks -> INFO 4e1[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.366 UTC [blocksProvider] DeliverBlocks -> INFO 4e2[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.366 UTC [gossip/state] deliverPayloads -> INFO 4e3[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.366 UTC [gossip/state] deliverPayloads -> INFO 4e4[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.366 UTC [gossip/privdata] StoreBlock -> INFO 4e5[0m [mychannel] Validating block [86]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.367 UTC [committer/txvalidator] Validate -> INFO 4e6[0m [mychannel] Validated block [86] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.408 UTC [kvledger] CommitWithPvtData -> INFO 4e7[0m [mychannel] Committed block [86] with 586 transaction(s) in 41ms (state_validation=36ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.409 UTC [gossip/state] deliverPayloads -> INFO 4e8[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.435 UTC [blocksProvider] DeliverBlocks -> INFO 4e9[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.435 UTC [blocksProvider] DeliverBlocks -> INFO 4ea[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.444 UTC [blocksProvider] DeliverBlocks -> INFO 4eb[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.447 UTC [blocksProvider] DeliverBlocks -> INFO 4ec[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.450 UTC [blocksProvider] DeliverBlocks -> INFO 4ed[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.455 UTC [blocksProvider] DeliverBlocks -> INFO 4ee[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.462 UTC [blocksProvider] DeliverBlocks -> INFO 4ef[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.465 UTC [gossip/state] deliverPayloads -> INFO 4f0[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.481 UTC [gossip/state] deliverPayloads -> INFO 4f1[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.482 UTC [gossip/state] deliverPayloads -> INFO 4f2[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.482 UTC [gossip/privdata] StoreBlock -> INFO 4f3[0m [mychannel] Validating block [87]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.483 UTC [committer/txvalidator] Validate -> INFO 4f4[0m [mychannel] Validated block [87] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.503 UTC [blocksProvider] DeliverBlocks -> INFO 4f5[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.503 UTC [blocksProvider] DeliverBlocks -> INFO 4f6[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.517 UTC [blocksProvider] DeliverBlocks -> INFO 4f7[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.518 UTC [blocksProvider] DeliverBlocks -> INFO 4f8[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.518 UTC [blocksProvider] DeliverBlocks -> INFO 4f9[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.522 UTC [blocksProvider] DeliverBlocks -> INFO 4fa[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.522 UTC [blocksProvider] DeliverBlocks -> INFO 4fb[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.556 UTC [blocksProvider] DeliverBlocks -> INFO 4fc[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.556 UTC [blocksProvider] DeliverBlocks -> INFO 4fd[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.557 UTC [blocksProvider] DeliverBlocks -> INFO 4fe[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.557 UTC [blocksProvider] DeliverBlocks -> INFO 4ff[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.561 UTC [blocksProvider] DeliverBlocks -> INFO 500[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.563 UTC [blocksProvider] DeliverBlocks -> INFO 501[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.563 UTC [blocksProvider] DeliverBlocks -> INFO 502[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.579 UTC [kvledger] CommitWithPvtData -> INFO 503[0m [mychannel] Committed block [87] with 500 transaction(s) in 80ms (state_validation=79ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.581 UTC [gossip/state] deliverPayloads -> INFO 504[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.581 UTC [gossip/state] deliverPayloads -> INFO 505[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.582 UTC [gossip/state] deliverPayloads -> INFO 506[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.582 UTC [gossip/state] deliverPayloads -> INFO 507[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.582 UTC [gossip/privdata] StoreBlock -> INFO 508[0m [mychannel] Validating block [88]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:16.582 UTC [committer/txvalidator] Validate -> INFO 509[0m [mychannel] Validated block [88] in 0ms
