fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.436 UTC [gossip/privdata] StoreBlock -> INFO 49f[0m [mychannel] Validating block [79]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.436 UTC [committer/txvalidator] Validate -> INFO 4a0[0m [mychannel] Validated block [79] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.450 UTC [kvledger] CommitWithPvtData -> INFO 4a1[0m [mychannel] Committed block [79] with 377 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.451 UTC [gossip/state] deliverPayloads -> INFO 4a2[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.497 UTC [blocksProvider] DeliverBlocks -> INFO 4a3[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.497 UTC [blocksProvider] DeliverBlocks -> INFO 4a4[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.498 UTC [blocksProvider] DeliverBlocks -> INFO 4a5[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.498 UTC [blocksProvider] DeliverBlocks -> INFO 4a6[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.498 UTC [blocksProvider] DeliverBlocks -> INFO 4a7[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.498 UTC [gossip/state] deliverPayloads -> INFO 4a8[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.499 UTC [gossip/state] deliverPayloads -> INFO 4a9[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.499 UTC [gossip/state] deliverPayloads -> INFO 4aa[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.499 UTC [gossip/privdata] StoreBlock -> INFO 4ab[0m [mychannel] Validating block [80]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.499 UTC [committer/txvalidator] Validate -> INFO 4ac[0m [mychannel] Validated block [80] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.500 UTC [blocksProvider] DeliverBlocks -> INFO 4ad[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.500 UTC [blocksProvider] DeliverBlocks -> INFO 4ae[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.518 UTC [kvledger] CommitWithPvtData -> INFO 4af[0m [mychannel] Committed block [80] with 556 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.518 UTC [gossip/state] deliverPayloads -> INFO 4b0[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.557 UTC [blocksProvider] DeliverBlocks -> INFO 4b1[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.557 UTC [blocksProvider] DeliverBlocks -> INFO 4b2[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.558 UTC [blocksProvider] DeliverBlocks -> INFO 4b3[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.558 UTC [blocksProvider] DeliverBlocks -> INFO 4b4[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.558 UTC [blocksProvider] DeliverBlocks -> INFO 4b5[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.558 UTC [gossip/state] deliverPayloads -> INFO 4b6[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [blocksProvider] DeliverBlocks -> INFO 4b7[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [blocksProvider] DeliverBlocks -> INFO 4b8[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [gossip/state] deliverPayloads -> INFO 4b9[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [gossip/state] deliverPayloads -> INFO 4ba[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [gossip/privdata] StoreBlock -> INFO 4bb[0m [mychannel] Validating block [81]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.559 UTC [committer/txvalidator] Validate -> INFO 4bc[0m [mychannel] Validated block [81] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.575 UTC [kvledger] CommitWithPvtData -> INFO 4bd[0m [mychannel] Committed block [81] with 476 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.576 UTC [gossip/state] deliverPayloads -> INFO 4be[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [blocksProvider] DeliverBlocks -> INFO 4bf[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [blocksProvider] DeliverBlocks -> INFO 4c0[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [blocksProvider] DeliverBlocks -> INFO 4c1[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [blocksProvider] DeliverBlocks -> INFO 4c2[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [blocksProvider] DeliverBlocks -> INFO 4c3[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.615 UTC [gossip/state] deliverPayloads -> INFO 4c4[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [blocksProvider] DeliverBlocks -> INFO 4c5[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [blocksProvider] DeliverBlocks -> INFO 4c6[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [gossip/state] deliverPayloads -> INFO 4c7[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [gossip/state] deliverPayloads -> INFO 4c8[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [gossip/privdata] StoreBlock -> INFO 4c9[0m [mychannel] Validating block [82]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.616 UTC [committer/txvalidator] Validate -> INFO 4ca[0m [mychannel] Validated block [82] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.631 UTC [kvledger] CommitWithPvtData -> INFO 4cb[0m [mychannel] Committed block [82] with 437 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.632 UTC [gossip/state] deliverPayloads -> INFO 4cc[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.676 UTC [blocksProvider] DeliverBlocks -> INFO 4cd[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.676 UTC [blocksProvider] DeliverBlocks -> INFO 4ce[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [blocksProvider] DeliverBlocks -> INFO 4cf[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [blocksProvider] DeliverBlocks -> INFO 4d0[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [blocksProvider] DeliverBlocks -> INFO 4d1[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [gossip/state] deliverPayloads -> INFO 4d2[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [gossip/state] deliverPayloads -> INFO 4d3[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [gossip/state] deliverPayloads -> INFO 4d4[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.677 UTC [gossip/privdata] StoreBlock -> INFO 4d5[0m [mychannel] Validating block [83]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.678 UTC [committer/txvalidator] Validate -> INFO 4d6[0m [mychannel] Validated block [83] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.678 UTC [blocksProvider] DeliverBlocks -> INFO 4d7[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.678 UTC [blocksProvider] DeliverBlocks -> INFO 4d8[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.685 UTC [kvledger] CommitWithPvtData -> INFO 4d9[0m [mychannel] Committed block [83] with 388 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.685 UTC [gossip/state] deliverPayloads -> INFO 4da[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.747 UTC [blocksProvider] DeliverBlocks -> INFO 4db[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.747 UTC [blocksProvider] DeliverBlocks -> INFO 4dc[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.749 UTC [blocksProvider] DeliverBlocks -> INFO 4dd[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.749 UTC [blocksProvider] DeliverBlocks -> INFO 4de[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.750 UTC [blocksProvider] DeliverBlocks -> INFO 4df[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.750 UTC [gossip/state] deliverPayloads -> INFO 4e0[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.753 UTC [blocksProvider] DeliverBlocks -> INFO 4e1[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.753 UTC [blocksProvider] DeliverBlocks -> INFO 4e2[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.754 UTC [gossip/state] deliverPayloads -> INFO 4e3[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.754 UTC [gossip/state] deliverPayloads -> INFO 4e4[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.754 UTC [gossip/privdata] StoreBlock -> INFO 4e5[0m [mychannel] Validating block [84]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.754 UTC [committer/txvalidator] Validate -> INFO 4e6[0m [mychannel] Validated block [84] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.777 UTC [kvledger] CommitWithPvtData -> INFO 4e7[0m [mychannel] Committed block [84] with 515 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.777 UTC [gossip/state] deliverPayloads -> INFO 4e8[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.811 UTC [blocksProvider] DeliverBlocks -> INFO 4e9[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.811 UTC [blocksProvider] DeliverBlocks -> INFO 4ea[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.812 UTC [blocksProvider] DeliverBlocks -> INFO 4eb[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.812 UTC [blocksProvider] DeliverBlocks -> INFO 4ec[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.812 UTC [blocksProvider] DeliverBlocks -> INFO 4ed[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.812 UTC [gossip/state] deliverPayloads -> INFO 4ee[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.813 UTC [blocksProvider] DeliverBlocks -> INFO 4ef[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.813 UTC [blocksProvider] DeliverBlocks -> INFO 4f0[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.816 UTC [gossip/state] deliverPayloads -> INFO 4f1[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.816 UTC [gossip/state] deliverPayloads -> INFO 4f2[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.816 UTC [gossip/privdata] StoreBlock -> INFO 4f3[0m [mychannel] Validating block [85]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.816 UTC [committer/txvalidator] Validate -> INFO 4f4[0m [mychannel] Validated block [85] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.838 UTC [kvledger] CommitWithPvtData -> INFO 4f5[0m [mychannel] Committed block [85] with 524 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.839 UTC [gossip/state] deliverPayloads -> INFO 4f6[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.868 UTC [blocksProvider] DeliverBlocks -> INFO 4f7[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.868 UTC [blocksProvider] DeliverBlocks -> INFO 4f8[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.868 UTC [blocksProvider] DeliverBlocks -> INFO 4f9[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.868 UTC [blocksProvider] DeliverBlocks -> INFO 4fa[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [blocksProvider] DeliverBlocks -> INFO 4fb[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [gossip/state] deliverPayloads -> INFO 4fc[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [gossip/state] deliverPayloads -> INFO 4fd[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [gossip/state] deliverPayloads -> INFO 4fe[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [gossip/privdata] StoreBlock -> INFO 4ff[0m [mychannel] Validating block [86]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [committer/txvalidator] Validate -> INFO 500[0m [mychannel] Validated block [86] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [blocksProvider] DeliverBlocks -> INFO 501[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.869 UTC [blocksProvider] DeliverBlocks -> INFO 502[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.877 UTC [kvledger] CommitWithPvtData -> INFO 503[0m [mychannel] Committed block [86] with 325 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.877 UTC [gossip/state] deliverPayloads -> INFO 504[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.942 UTC [blocksProvider] DeliverBlocks -> INFO 505[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.942 UTC [blocksProvider] DeliverBlocks -> INFO 506[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.943 UTC [blocksProvider] DeliverBlocks -> INFO 507[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.943 UTC [blocksProvider] DeliverBlocks -> INFO 508[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.943 UTC [blocksProvider] DeliverBlocks -> INFO 509[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.943 UTC [gossip/state] deliverPayloads -> INFO 50a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [blocksProvider] DeliverBlocks -> INFO 50b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [blocksProvider] DeliverBlocks -> INFO 50c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [gossip/state] deliverPayloads -> INFO 50d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [gossip/state] deliverPayloads -> INFO 50e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [gossip/privdata] StoreBlock -> INFO 50f[0m [mychannel] Validating block [87]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.944 UTC [committer/txvalidator] Validate -> INFO 510[0m [mychannel] Validated block [87] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.956 UTC [kvledger] CommitWithPvtData -> INFO 511[0m [mychannel] Committed block [87] with 250 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.956 UTC [gossip/state] deliverPayloads -> INFO 512[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.983 UTC [blocksProvider] DeliverBlocks -> INFO 513[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.983 UTC [blocksProvider] DeliverBlocks -> INFO 514[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [blocksProvider] DeliverBlocks -> INFO 515[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [blocksProvider] DeliverBlocks -> INFO 516[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [blocksProvider] DeliverBlocks -> INFO 517[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [gossip/state] deliverPayloads -> INFO 518[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [blocksProvider] DeliverBlocks -> INFO 519[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.984 UTC [blocksProvider] DeliverBlocks -> INFO 51a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.985 UTC [gossip/state] deliverPayloads -> INFO 51b[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.985 UTC [gossip/state] deliverPayloads -> INFO 51c[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.985 UTC [gossip/privdata] StoreBlock -> INFO 51d[0m [mychannel] Validating block [88]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.985 UTC [committer/txvalidator] Validate -> INFO 51e[0m [mychannel] Validated block [88] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.994 UTC [kvledger] CommitWithPvtData -> INFO 51f[0m [mychannel] Committed block [88] with 205 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.995 UTC [gossip/state] deliverPayloads -> INFO 520[0m qiji: deliverPayloads 4
