fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.218 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.218 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.243 UTC [kvledger] CommitWithPvtData -> INFO 45f[0m [mychannel] Committed block [76] with 315 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.243 UTC [gossip/state] deliverPayloads -> INFO 460[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.275 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 462[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.276 UTC [blocksProvider] DeliverBlocks -> INFO 465[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.276 UTC [gossip/state] deliverPayloads -> INFO 466[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [blocksProvider] DeliverBlocks -> INFO 467[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [blocksProvider] DeliverBlocks -> INFO 468[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [gossip/state] deliverPayloads -> INFO 469[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [gossip/privdata] StoreBlock -> INFO 46b[0m [mychannel] Validating block [77]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.277 UTC [committer/txvalidator] Validate -> INFO 46c[0m [mychannel] Validated block [77] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.295 UTC [kvledger] CommitWithPvtData -> INFO 46d[0m [mychannel] Committed block [77] with 402 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.296 UTC [gossip/state] deliverPayloads -> INFO 46e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.339 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.339 UTC [blocksProvider] DeliverBlocks -> INFO 470[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.339 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.339 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [blocksProvider] DeliverBlocks -> INFO 473[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [gossip/state] deliverPayloads -> INFO 474[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [blocksProvider] DeliverBlocks -> INFO 475[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [blocksProvider] DeliverBlocks -> INFO 476[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [gossip/state] deliverPayloads -> INFO 477[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [gossip/state] deliverPayloads -> INFO 478[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [gossip/privdata] StoreBlock -> INFO 479[0m [mychannel] Validating block [78]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.340 UTC [committer/txvalidator] Validate -> INFO 47a[0m [mychannel] Validated block [78] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.356 UTC [kvledger] CommitWithPvtData -> INFO 47b[0m [mychannel] Committed block [78] with 342 transaction(s) in 15ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.356 UTC [gossip/state] deliverPayloads -> INFO 47c[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.405 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.405 UTC [blocksProvider] DeliverBlocks -> INFO 47e[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.406 UTC [blocksProvider] DeliverBlocks -> INFO 47f[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.406 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.407 UTC [blocksProvider] DeliverBlocks -> INFO 481[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.407 UTC [gossip/state] deliverPayloads -> INFO 482[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.407 UTC [blocksProvider] DeliverBlocks -> INFO 483[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.407 UTC [blocksProvider] DeliverBlocks -> INFO 484[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.408 UTC [gossip/state] deliverPayloads -> INFO 485[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.408 UTC [gossip/state] deliverPayloads -> INFO 486[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.408 UTC [gossip/privdata] StoreBlock -> INFO 487[0m [mychannel] Validating block [79]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.408 UTC [committer/txvalidator] Validate -> INFO 488[0m [mychannel] Validated block [79] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.429 UTC [kvledger] CommitWithPvtData -> INFO 489[0m [mychannel] Committed block [79] with 482 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.429 UTC [gossip/state] deliverPayloads -> INFO 48a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.462 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.462 UTC [blocksProvider] DeliverBlocks -> INFO 48c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.463 UTC [blocksProvider] DeliverBlocks -> INFO 48d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.463 UTC [blocksProvider] DeliverBlocks -> INFO 48e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.463 UTC [blocksProvider] DeliverBlocks -> INFO 48f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.463 UTC [gossip/state] deliverPayloads -> INFO 490[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [blocksProvider] DeliverBlocks -> INFO 491[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [blocksProvider] DeliverBlocks -> INFO 492[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [gossip/state] deliverPayloads -> INFO 493[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [gossip/state] deliverPayloads -> INFO 494[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [gossip/privdata] StoreBlock -> INFO 495[0m [mychannel] Validating block [80]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.464 UTC [committer/txvalidator] Validate -> INFO 496[0m [mychannel] Validated block [80] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.478 UTC [kvledger] CommitWithPvtData -> INFO 497[0m [mychannel] Committed block [80] with 339 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.478 UTC [gossip/state] deliverPayloads -> INFO 498[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.530 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.530 UTC [blocksProvider] DeliverBlocks -> INFO 49a[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.530 UTC [blocksProvider] DeliverBlocks -> INFO 49b[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.530 UTC [blocksProvider] DeliverBlocks -> INFO 49c[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.531 UTC [blocksProvider] DeliverBlocks -> INFO 49d[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.531 UTC [gossip/state] deliverPayloads -> INFO 49e[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.531 UTC [blocksProvider] DeliverBlocks -> INFO 49f[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.531 UTC [blocksProvider] DeliverBlocks -> INFO 4a0[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.532 UTC [gossip/state] deliverPayloads -> INFO 4a1[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.532 UTC [gossip/state] deliverPayloads -> INFO 4a2[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.532 UTC [gossip/privdata] StoreBlock -> INFO 4a3[0m [mychannel] Validating block [81]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.532 UTC [committer/txvalidator] Validate -> INFO 4a4[0m [mychannel] Validated block [81] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.557 UTC [kvledger] CommitWithPvtData -> INFO 4a5[0m [mychannel] Committed block [81] with 473 transaction(s) in 25ms (state_validation=21ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.557 UTC [gossip/state] deliverPayloads -> INFO 4a6[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.581 UTC [blocksProvider] DeliverBlocks -> INFO 4a7[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.581 UTC [blocksProvider] DeliverBlocks -> INFO 4a8[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.581 UTC [blocksProvider] DeliverBlocks -> INFO 4a9[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.581 UTC [blocksProvider] DeliverBlocks -> INFO 4aa[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.582 UTC [blocksProvider] DeliverBlocks -> INFO 4ab[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.582 UTC [gossip/state] deliverPayloads -> INFO 4ac[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [blocksProvider] DeliverBlocks -> INFO 4ad[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [blocksProvider] DeliverBlocks -> INFO 4ae[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [gossip/state] deliverPayloads -> INFO 4af[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [gossip/state] deliverPayloads -> INFO 4b0[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [gossip/privdata] StoreBlock -> INFO 4b1[0m [mychannel] Validating block [82]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.583 UTC [committer/txvalidator] Validate -> INFO 4b2[0m [mychannel] Validated block [82] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.603 UTC [kvledger] CommitWithPvtData -> INFO 4b3[0m [mychannel] Committed block [82] with 266 transaction(s) in 19ms (state_validation=18ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.603 UTC [gossip/state] deliverPayloads -> INFO 4b4[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:35:10.605 UTC [gossip/state] handleStateRequest -> WARN 4b5[0m Received state request to transfer blocks with sequence numbers higher  [50...50] than available in ledger (50)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.653 UTC [blocksProvider] DeliverBlocks -> INFO 4b6[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.653 UTC [blocksProvider] DeliverBlocks -> INFO 4b7[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.655 UTC [blocksProvider] DeliverBlocks -> INFO 4b8[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.655 UTC [blocksProvider] DeliverBlocks -> INFO 4b9[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.655 UTC [blocksProvider] DeliverBlocks -> INFO 4ba[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.655 UTC [gossip/state] deliverPayloads -> INFO 4bb[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [blocksProvider] DeliverBlocks -> INFO 4bc[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [blocksProvider] DeliverBlocks -> INFO 4bd[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [gossip/state] deliverPayloads -> INFO 4be[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [gossip/state] deliverPayloads -> INFO 4bf[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [gossip/privdata] StoreBlock -> INFO 4c0[0m [mychannel] Validating block [83]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.658 UTC [committer/txvalidator] Validate -> INFO 4c1[0m [mychannel] Validated block [83] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.695 UTC [kvledger] CommitWithPvtData -> INFO 4c2[0m [mychannel] Committed block [83] with 545 transaction(s) in 36ms (state_validation=34ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.695 UTC [gossip/state] deliverPayloads -> INFO 4c3[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.706 UTC [blocksProvider] DeliverBlocks -> INFO 4c4[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.706 UTC [blocksProvider] DeliverBlocks -> INFO 4c5[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.706 UTC [blocksProvider] DeliverBlocks -> INFO 4c6[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.706 UTC [blocksProvider] DeliverBlocks -> INFO 4c7[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [blocksProvider] DeliverBlocks -> INFO 4c8[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [gossip/state] deliverPayloads -> INFO 4c9[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [blocksProvider] DeliverBlocks -> INFO 4ca[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [blocksProvider] DeliverBlocks -> INFO 4cb[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [gossip/state] deliverPayloads -> INFO 4cc[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [gossip/state] deliverPayloads -> INFO 4cd[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [gossip/privdata] StoreBlock -> INFO 4ce[0m [mychannel] Validating block [84]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.707 UTC [committer/txvalidator] Validate -> INFO 4cf[0m [mychannel] Validated block [84] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.719 UTC [kvledger] CommitWithPvtData -> INFO 4d0[0m [mychannel] Committed block [84] with 297 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.720 UTC [gossip/state] deliverPayloads -> INFO 4d1[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:35:10.725 UTC [gossip/state] handleStateRequest -> WARN 4d2[0m Received state request to transfer blocks with sequence numbers higher  [51...51] than available in ledger (51)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.772 UTC [blocksProvider] DeliverBlocks -> INFO 4d3[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.772 UTC [blocksProvider] DeliverBlocks -> INFO 4d4[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.773 UTC [blocksProvider] DeliverBlocks -> INFO 4d5[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.773 UTC [blocksProvider] DeliverBlocks -> INFO 4d6[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.773 UTC [blocksProvider] DeliverBlocks -> INFO 4d7[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.773 UTC [gossip/state] deliverPayloads -> INFO 4d8[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [blocksProvider] DeliverBlocks -> INFO 4d9[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [blocksProvider] DeliverBlocks -> INFO 4da[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [gossip/state] deliverPayloads -> INFO 4db[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [gossip/state] deliverPayloads -> INFO 4dc[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [gossip/privdata] StoreBlock -> INFO 4dd[0m [mychannel] Validating block [85]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.774 UTC [committer/txvalidator] Validate -> INFO 4de[0m [mychannel] Validated block [85] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.787 UTC [kvledger] CommitWithPvtData -> INFO 4df[0m [mychannel] Committed block [85] with 321 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
