fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [gossip/privdata] StoreBlock -> INFO 486[0m [mychannel] Validating block [79]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [committer/txvalidator] Validate -> INFO 487[0m [mychannel] Validated block [79] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.930 UTC [kvledger] CommitWithPvtData -> INFO 488[0m [mychannel] Committed block [79] with 523 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.930 UTC [gossip/state] deliverPayloads -> INFO 489[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.974 UTC [blocksProvider] DeliverBlocks -> INFO 48a[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.974 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.975 UTC [blocksProvider] DeliverBlocks -> INFO 48c[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.975 UTC [blocksProvider] DeliverBlocks -> INFO 48d[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.975 UTC [blocksProvider] DeliverBlocks -> INFO 48e[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.975 UTC [gossip/state] deliverPayloads -> INFO 48f[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [blocksProvider] DeliverBlocks -> INFO 490[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [blocksProvider] DeliverBlocks -> INFO 491[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [gossip/state] deliverPayloads -> INFO 492[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [gossip/state] deliverPayloads -> INFO 493[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [gossip/privdata] StoreBlock -> INFO 494[0m [mychannel] Validating block [80]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.976 UTC [committer/txvalidator] Validate -> INFO 495[0m [mychannel] Validated block [80] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.993 UTC [kvledger] CommitWithPvtData -> INFO 496[0m [mychannel] Committed block [80] with 411 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.993 UTC [gossip/state] deliverPayloads -> INFO 497[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.043 UTC [blocksProvider] DeliverBlocks -> INFO 498[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.043 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.044 UTC [blocksProvider] DeliverBlocks -> INFO 49a[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.044 UTC [blocksProvider] DeliverBlocks -> INFO 49b[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.044 UTC [blocksProvider] DeliverBlocks -> INFO 49c[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.044 UTC [gossip/state] deliverPayloads -> INFO 49d[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [gossip/state] deliverPayloads -> INFO 49e[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [gossip/state] deliverPayloads -> INFO 49f[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [gossip/privdata] StoreBlock -> INFO 4a0[0m [mychannel] Validating block [81]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [blocksProvider] DeliverBlocks -> INFO 4a1[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [committer/txvalidator] Validate -> INFO 4a2[0m [mychannel] Validated block [81] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.045 UTC [blocksProvider] DeliverBlocks -> INFO 4a3[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.069 UTC [kvledger] CommitWithPvtData -> INFO 4a4[0m [mychannel] Committed block [81] with 597 transaction(s) in 23ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.069 UTC [gossip/state] deliverPayloads -> INFO 4a5[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.118 UTC [blocksProvider] DeliverBlocks -> INFO 4a6[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.118 UTC [blocksProvider] DeliverBlocks -> INFO 4a7[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.120 UTC [blocksProvider] DeliverBlocks -> INFO 4a8[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.120 UTC [blocksProvider] DeliverBlocks -> INFO 4a9[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.120 UTC [blocksProvider] DeliverBlocks -> INFO 4aa[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.120 UTC [gossip/state] deliverPayloads -> INFO 4ab[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [gossip/state] deliverPayloads -> INFO 4ac[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [gossip/state] deliverPayloads -> INFO 4ad[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [gossip/privdata] StoreBlock -> INFO 4ae[0m [mychannel] Validating block [82]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [committer/txvalidator] Validate -> INFO 4af[0m [mychannel] Validated block [82] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [blocksProvider] DeliverBlocks -> INFO 4b0[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.123 UTC [blocksProvider] DeliverBlocks -> INFO 4b1[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.166 UTC [kvledger] CommitWithPvtData -> INFO 4b2[0m [mychannel] Committed block [82] with 603 transaction(s) in 42ms (state_validation=39ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.166 UTC [gossip/state] deliverPayloads -> INFO 4b3[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.175 UTC [blocksProvider] DeliverBlocks -> INFO 4b4[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.175 UTC [blocksProvider] DeliverBlocks -> INFO 4b5[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.176 UTC [blocksProvider] DeliverBlocks -> INFO 4b6[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.176 UTC [blocksProvider] DeliverBlocks -> INFO 4b7[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.176 UTC [blocksProvider] DeliverBlocks -> INFO 4b8[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.177 UTC [gossip/state] deliverPayloads -> INFO 4b9[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.177 UTC [gossip/state] deliverPayloads -> INFO 4ba[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.177 UTC [gossip/state] deliverPayloads -> INFO 4bb[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.177 UTC [gossip/privdata] StoreBlock -> INFO 4bc[0m [mychannel] Validating block [83]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.177 UTC [committer/txvalidator] Validate -> INFO 4bd[0m [mychannel] Validated block [83] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.178 UTC [blocksProvider] DeliverBlocks -> INFO 4be[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.178 UTC [blocksProvider] DeliverBlocks -> INFO 4bf[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.195 UTC [kvledger] CommitWithPvtData -> INFO 4c0[0m [mychannel] Committed block [83] with 654 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.196 UTC [gossip/state] deliverPayloads -> INFO 4c1[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.234 UTC [blocksProvider] DeliverBlocks -> INFO 4c2[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.234 UTC [blocksProvider] DeliverBlocks -> INFO 4c3[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.235 UTC [blocksProvider] DeliverBlocks -> INFO 4c4[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.235 UTC [blocksProvider] DeliverBlocks -> INFO 4c5[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.235 UTC [blocksProvider] DeliverBlocks -> INFO 4c6[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.236 UTC [gossip/state] deliverPayloads -> INFO 4c7[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.236 UTC [blocksProvider] DeliverBlocks -> INFO 4c8[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.236 UTC [blocksProvider] DeliverBlocks -> INFO 4c9[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.237 UTC [gossip/state] deliverPayloads -> INFO 4ca[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.237 UTC [gossip/state] deliverPayloads -> INFO 4cb[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.237 UTC [gossip/privdata] StoreBlock -> INFO 4cc[0m [mychannel] Validating block [84]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.237 UTC [committer/txvalidator] Validate -> INFO 4cd[0m [mychannel] Validated block [84] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.257 UTC [kvledger] CommitWithPvtData -> INFO 4ce[0m [mychannel] Committed block [84] with 494 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.257 UTC [gossip/state] deliverPayloads -> INFO 4cf[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.297 UTC [blocksProvider] DeliverBlocks -> INFO 4d0[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.297 UTC [blocksProvider] DeliverBlocks -> INFO 4d1[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.298 UTC [blocksProvider] DeliverBlocks -> INFO 4d2[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.298 UTC [blocksProvider] DeliverBlocks -> INFO 4d3[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.298 UTC [blocksProvider] DeliverBlocks -> INFO 4d4[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [gossip/state] deliverPayloads -> INFO 4d5[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [blocksProvider] DeliverBlocks -> INFO 4d6[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [blocksProvider] DeliverBlocks -> INFO 4d7[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [gossip/state] deliverPayloads -> INFO 4d8[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [gossip/state] deliverPayloads -> INFO 4d9[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [gossip/privdata] StoreBlock -> INFO 4da[0m [mychannel] Validating block [85]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.299 UTC [committer/txvalidator] Validate -> INFO 4db[0m [mychannel] Validated block [85] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.315 UTC [kvledger] CommitWithPvtData -> INFO 4dc[0m [mychannel] Committed block [85] with 409 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.316 UTC [gossip/state] deliverPayloads -> INFO 4dd[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.360 UTC [blocksProvider] DeliverBlocks -> INFO 4de[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.360 UTC [blocksProvider] DeliverBlocks -> INFO 4df[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.361 UTC [blocksProvider] DeliverBlocks -> INFO 4e0[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.361 UTC [blocksProvider] DeliverBlocks -> INFO 4e1[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.361 UTC [blocksProvider] DeliverBlocks -> INFO 4e2[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.361 UTC [gossip/state] deliverPayloads -> INFO 4e3[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [blocksProvider] DeliverBlocks -> INFO 4e4[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [blocksProvider] DeliverBlocks -> INFO 4e5[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [gossip/state] deliverPayloads -> INFO 4e6[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [gossip/state] deliverPayloads -> INFO 4e7[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [gossip/privdata] StoreBlock -> INFO 4e8[0m [mychannel] Validating block [86]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.362 UTC [committer/txvalidator] Validate -> INFO 4e9[0m [mychannel] Validated block [86] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.385 UTC [kvledger] CommitWithPvtData -> INFO 4ea[0m [mychannel] Committed block [86] with 586 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.386 UTC [gossip/state] deliverPayloads -> INFO 4eb[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.428 UTC [blocksProvider] DeliverBlocks -> INFO 4ec[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.428 UTC [blocksProvider] DeliverBlocks -> INFO 4ed[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.429 UTC [blocksProvider] DeliverBlocks -> INFO 4ee[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.429 UTC [blocksProvider] DeliverBlocks -> INFO 4ef[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.429 UTC [blocksProvider] DeliverBlocks -> INFO 4f0[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.429 UTC [gossip/state] deliverPayloads -> INFO 4f1[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [blocksProvider] DeliverBlocks -> INFO 4f2[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [blocksProvider] DeliverBlocks -> INFO 4f3[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [gossip/state] deliverPayloads -> INFO 4f4[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [gossip/state] deliverPayloads -> INFO 4f5[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [gossip/privdata] StoreBlock -> INFO 4f6[0m [mychannel] Validating block [87]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.430 UTC [committer/txvalidator] Validate -> INFO 4f7[0m [mychannel] Validated block [87] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.450 UTC [kvledger] CommitWithPvtData -> INFO 4f8[0m [mychannel] Committed block [87] with 500 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.450 UTC [gossip/state] deliverPayloads -> INFO 4f9[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.488 UTC [blocksProvider] DeliverBlocks -> INFO 4fa[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.488 UTC [blocksProvider] DeliverBlocks -> INFO 4fb[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.489 UTC [blocksProvider] DeliverBlocks -> INFO 4fc[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.489 UTC [blocksProvider] DeliverBlocks -> INFO 4fd[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.489 UTC [blocksProvider] DeliverBlocks -> INFO 4fe[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.489 UTC [gossip/state] deliverPayloads -> INFO 4ff[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [blocksProvider] DeliverBlocks -> INFO 500[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [blocksProvider] DeliverBlocks -> INFO 501[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [gossip/state] deliverPayloads -> INFO 502[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [gossip/state] deliverPayloads -> INFO 503[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [gossip/privdata] StoreBlock -> INFO 504[0m [mychannel] Validating block [88]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.490 UTC [committer/txvalidator] Validate -> INFO 505[0m [mychannel] Validated block [88] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.505 UTC [kvledger] CommitWithPvtData -> INFO 506[0m [mychannel] Committed block [88] with 361 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.505 UTC [gossip/state] deliverPayloads -> INFO 507[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.551 UTC [blocksProvider] DeliverBlocks -> INFO 508[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.551 UTC [blocksProvider] DeliverBlocks -> INFO 509[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.552 UTC [blocksProvider] DeliverBlocks -> INFO 50a[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.552 UTC [blocksProvider] DeliverBlocks -> INFO 50b[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.552 UTC [blocksProvider] DeliverBlocks -> INFO 50c[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.552 UTC [gossip/state] deliverPayloads -> INFO 50d[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:16.553 UTC [gossip/state] deliverPayloads -> INFO 50e[0m qiji: deliverPayloads 2
