fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [blocksProvider] DeliverBlocks -> INFO 452[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [gossip/state] deliverPayloads -> INFO 454[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.748 UTC [blocksProvider] DeliverBlocks -> INFO 456[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.749 UTC [gossip/state] deliverPayloads -> INFO 457[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.749 UTC [gossip/state] deliverPayloads -> INFO 458[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.749 UTC [gossip/privdata] StoreBlock -> INFO 459[0m [mychannel] Validating block [76]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.749 UTC [committer/txvalidator] Validate -> INFO 45a[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.761 UTC [kvledger] CommitWithPvtData -> INFO 45b[0m [mychannel] Committed block [76] with 510 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.762 UTC [gossip/state] deliverPayloads -> INFO 45c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.813 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.813 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.814 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.814 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.815 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.815 UTC [gossip/state] deliverPayloads -> INFO 462[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [gossip/state] deliverPayloads -> INFO 465[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [gossip/state] deliverPayloads -> INFO 466[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [gossip/privdata] StoreBlock -> INFO 467[0m [mychannel] Validating block [77]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.816 UTC [committer/txvalidator] Validate -> INFO 468[0m [mychannel] Validated block [77] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.852 UTC [kvledger] CommitWithPvtData -> INFO 469[0m [mychannel] Committed block [77] with 473 transaction(s) in 35ms (state_validation=31ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.853 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.877 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.877 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.877 UTC [blocksProvider] DeliverBlocks -> INFO 46d[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.877 UTC [blocksProvider] DeliverBlocks -> INFO 46e[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.878 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.878 UTC [gossip/state] deliverPayloads -> INFO 470[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [gossip/state] deliverPayloads -> INFO 473[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [gossip/state] deliverPayloads -> INFO 474[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [gossip/privdata] StoreBlock -> INFO 475[0m [mychannel] Validating block [78]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.879 UTC [committer/txvalidator] Validate -> INFO 476[0m [mychannel] Validated block [78] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.915 UTC [kvledger] CommitWithPvtData -> INFO 477[0m [mychannel] Committed block [78] with 427 transaction(s) in 35ms (state_validation=31ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.915 UTC [gossip/state] deliverPayloads -> INFO 478[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.943 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.943 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.944 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.944 UTC [blocksProvider] DeliverBlocks -> INFO 47c[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.944 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.945 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.945 UTC [blocksProvider] DeliverBlocks -> INFO 47f[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.945 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.946 UTC [gossip/state] deliverPayloads -> INFO 481[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.946 UTC [gossip/state] deliverPayloads -> INFO 482[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.946 UTC [gossip/privdata] StoreBlock -> INFO 483[0m [mychannel] Validating block [79]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.946 UTC [committer/txvalidator] Validate -> INFO 484[0m [mychannel] Validated block [79] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.978 UTC [kvledger] CommitWithPvtData -> INFO 485[0m [mychannel] Committed block [79] with 477 transaction(s) in 31ms (state_validation=28ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.978 UTC [gossip/state] deliverPayloads -> INFO 486[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.012 UTC [blocksProvider] DeliverBlocks -> INFO 487[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.013 UTC [blocksProvider] DeliverBlocks -> INFO 488[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.014 UTC [blocksProvider] DeliverBlocks -> INFO 489[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.015 UTC [blocksProvider] DeliverBlocks -> INFO 48a[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.021 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.028 UTC [blocksProvider] DeliverBlocks -> INFO 48c[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.028 UTC [blocksProvider] DeliverBlocks -> INFO 48d[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.028 UTC [gossip/state] deliverPayloads -> INFO 48e[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.040 UTC [gossip/state] deliverPayloads -> INFO 48f[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.040 UTC [gossip/state] deliverPayloads -> INFO 490[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.040 UTC [gossip/privdata] StoreBlock -> INFO 491[0m [mychannel] Validating block [80]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.040 UTC [committer/txvalidator] Validate -> INFO 492[0m [mychannel] Validated block [80] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.084 UTC [blocksProvider] DeliverBlocks -> INFO 493[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.084 UTC [blocksProvider] DeliverBlocks -> INFO 494[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.088 UTC [blocksProvider] DeliverBlocks -> INFO 495[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.088 UTC [blocksProvider] DeliverBlocks -> INFO 496[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.088 UTC [blocksProvider] DeliverBlocks -> INFO 497[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.092 UTC [blocksProvider] DeliverBlocks -> INFO 498[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.092 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.108 UTC [kvledger] CommitWithPvtData -> INFO 49a[0m [mychannel] Committed block [80] with 592 transaction(s) in 67ms (state_validation=66ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.108 UTC [gossip/state] deliverPayloads -> INFO 49b[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.108 UTC [gossip/state] deliverPayloads -> INFO 49c[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.109 UTC [gossip/state] deliverPayloads -> INFO 49d[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.109 UTC [gossip/state] deliverPayloads -> INFO 49e[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.109 UTC [gossip/privdata] StoreBlock -> INFO 49f[0m [mychannel] Validating block [81]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.109 UTC [committer/txvalidator] Validate -> INFO 4a0[0m [mychannel] Validated block [81] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.119 UTC [kvledger] CommitWithPvtData -> INFO 4a1[0m [mychannel] Committed block [81] with 467 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.119 UTC [gossip/state] deliverPayloads -> INFO 4a2[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.122 UTC [blocksProvider] DeliverBlocks -> INFO 4a3[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.122 UTC [blocksProvider] DeliverBlocks -> INFO 4a4[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.122 UTC [blocksProvider] DeliverBlocks -> INFO 4a5[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.123 UTC [blocksProvider] DeliverBlocks -> INFO 4a6[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.123 UTC [blocksProvider] DeliverBlocks -> INFO 4a7[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.123 UTC [gossip/state] deliverPayloads -> INFO 4a8[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.123 UTC [blocksProvider] DeliverBlocks -> INFO 4a9[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.123 UTC [blocksProvider] DeliverBlocks -> INFO 4aa[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.124 UTC [gossip/state] deliverPayloads -> INFO 4ab[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.124 UTC [gossip/state] deliverPayloads -> INFO 4ac[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.124 UTC [gossip/privdata] StoreBlock -> INFO 4ad[0m [mychannel] Validating block [82]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.124 UTC [committer/txvalidator] Validate -> INFO 4ae[0m [mychannel] Validated block [82] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.133 UTC [kvledger] CommitWithPvtData -> INFO 4af[0m [mychannel] Committed block [82] with 439 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.133 UTC [gossip/state] deliverPayloads -> INFO 4b0[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.193 UTC [blocksProvider] DeliverBlocks -> INFO 4b1[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.193 UTC [blocksProvider] DeliverBlocks -> INFO 4b2[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.194 UTC [blocksProvider] DeliverBlocks -> INFO 4b3[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.194 UTC [blocksProvider] DeliverBlocks -> INFO 4b4[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.195 UTC [blocksProvider] DeliverBlocks -> INFO 4b5[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.195 UTC [gossip/state] deliverPayloads -> INFO 4b6[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [blocksProvider] DeliverBlocks -> INFO 4b7[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [blocksProvider] DeliverBlocks -> INFO 4b8[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [gossip/state] deliverPayloads -> INFO 4b9[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [gossip/state] deliverPayloads -> INFO 4ba[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [gossip/privdata] StoreBlock -> INFO 4bb[0m [mychannel] Validating block [83]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.196 UTC [committer/txvalidator] Validate -> INFO 4bc[0m [mychannel] Validated block [83] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.242 UTC [kvledger] CommitWithPvtData -> INFO 4bd[0m [mychannel] Committed block [83] with 617 transaction(s) in 45ms (state_validation=41ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.243 UTC [gossip/state] deliverPayloads -> INFO 4be[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.263 UTC [blocksProvider] DeliverBlocks -> INFO 4bf[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.263 UTC [blocksProvider] DeliverBlocks -> INFO 4c0[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.264 UTC [blocksProvider] DeliverBlocks -> INFO 4c1[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.264 UTC [blocksProvider] DeliverBlocks -> INFO 4c2[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.264 UTC [blocksProvider] DeliverBlocks -> INFO 4c3[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.265 UTC [blocksProvider] DeliverBlocks -> INFO 4c4[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.266 UTC [blocksProvider] DeliverBlocks -> INFO 4c5[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.266 UTC [gossip/state] deliverPayloads -> INFO 4c6[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.272 UTC [gossip/state] deliverPayloads -> INFO 4c7[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.273 UTC [gossip/state] deliverPayloads -> INFO 4c8[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.273 UTC [gossip/privdata] StoreBlock -> INFO 4c9[0m [mychannel] Validating block [84]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.273 UTC [committer/txvalidator] Validate -> INFO 4ca[0m [mychannel] Validated block [84] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.359 UTC [blocksProvider] DeliverBlocks -> INFO 4cb[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.359 UTC [blocksProvider] DeliverBlocks -> INFO 4cc[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.360 UTC [blocksProvider] DeliverBlocks -> INFO 4cd[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.361 UTC [blocksProvider] DeliverBlocks -> INFO 4ce[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.361 UTC [blocksProvider] DeliverBlocks -> INFO 4cf[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.362 UTC [blocksProvider] DeliverBlocks -> INFO 4d0[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.363 UTC [blocksProvider] DeliverBlocks -> INFO 4d1[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.383 UTC [blocksProvider] DeliverBlocks -> INFO 4d2[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.389 UTC [blocksProvider] DeliverBlocks -> INFO 4d4[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.381 UTC [kvledger] CommitWithPvtData -> INFO 4d3[0m [mychannel] Committed block [84] with 578 transaction(s) in 107ms (state_validation=105ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.390 UTC [gossip/state] deliverPayloads -> INFO 4d5[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.390 UTC [gossip/state] deliverPayloads -> INFO 4d6[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.390 UTC [blocksProvider] DeliverBlocks -> INFO 4d7[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:45.390 UTC [blocksProvider] DeliverBlocks -> INFO 4d8[0m qiji: blockprovider 3
