fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c6[0m [mychannel][1c2a83cb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45cb[0m [mychannel][0191d6f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e6[0m [mychannel][401d0c58] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45cc[0m [mychannel][38d7de5b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45cd[0m [mychannel][5c85e266] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45bf[0m [mychannel][257bc7ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45ce[0m [mychannel][a1bbf2da] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45e8[0m [mychannel][a9b2122d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45ea[0m [mychannel][ca141f95] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45cf[0m [mychannel][4c27d6ad] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d0[0m [mychannel][1f383643] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45ec[0m [mychannel][83893bb6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d1[0m [mychannel][8a35d965] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d2[0m [mychannel][7fc4cc0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d3[0m [mychannel][73702e26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45ed[0m [mychannel][cfe3a9eb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45e9[0m [mychannel][88218854] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d4[0m [mychannel][a3b98084] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e3[0m [mychannel][b2549a76] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d5[0m [mychannel][1d2be7ca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d7[0m [mychannel][0b39dbf3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45d8[0m [mychannel][fffbe56f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45d9[0m [mychannel][83e52d4c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45da[0m [mychannel][fb43d9fa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45db[0m [mychannel][2b3786ba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45dc[0m [mychannel][ddb47323] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45dd[0m [mychannel][92053462] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45de[0m [mychannel][fcaee79e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45df[0m [mychannel][8b0f9ea6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e0[0m [mychannel][8b118db1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e1[0m [mychannel][f2a548f4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45f0[0m [mychannel][2aca7838] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e2[0m [mychannel][c8a8a726] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e4[0m [mychannel][4e9b7e86] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.462 UTC [endorser] callChaincode -> INFO 45e5[0m [mychannel][b9dd0d2a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45e7[0m [mychannel][5daea48c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45eb[0m [mychannel][d2685d1e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.461 UTC [endorser] callChaincode -> INFO 45d6[0m [mychannel][d4661e7f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45f2[0m [mychannel][9190981b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45ee[0m [mychannel][68ae5f3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45ef[0m [mychannel][6ee45542] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45f1[0m [mychannel][347209b5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45f3[0m [mychannel][0859608d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.463 UTC [endorser] callChaincode -> INFO 45f4[0m [mychannel][e6939fdf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.464 UTC [endorser] callChaincode -> INFO 45f5[0m [mychannel][57987543] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.465 UTC [endorser] callChaincode -> INFO 45f6[0m [mychannel][0eb1ac40] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.465 UTC [endorser] callChaincode -> INFO 45f7[0m [mychannel][04101d7a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.465 UTC [endorser] callChaincode -> INFO 45f8[0m [mychannel][84d5460c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.465 UTC [endorser] callChaincode -> INFO 45f9[0m [mychannel][8c814fd0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45fa[0m [mychannel][dc153139] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45fb[0m [mychannel][2f6408cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45fc[0m [mychannel][4dc4940a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45fd[0m [mychannel][bac1faea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45fe[0m [mychannel][0120ded4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 45ff[0m [mychannel][b785e223] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 4600[0m [mychannel][9b066549] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.466 UTC [endorser] callChaincode -> INFO 4601[0m [mychannel][b0bc7dbb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.467 UTC [endorser] callChaincode -> INFO 4602[0m [mychannel][f45c1f5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4603[0m [mychannel][e260c735] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4604[0m [mychannel][0bd45fb1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4606[0m [mychannel][a1e89bc5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4605[0m [mychannel][b8ae917b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4607[0m [mychannel][636dbadb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.468 UTC [endorser] callChaincode -> INFO 4608[0m [mychannel][ff65e640] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4609[0m [mychannel][987bb2c3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460a[0m [mychannel][98cc9123] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460c[0m [mychannel][737b34ad] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460d[0m [mychannel][79c17b67] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460e[0m [mychannel][5a33c2bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460f[0m [mychannel][dced5109] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4610[0m [mychannel][471bf172] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4611[0m [mychannel][d4dbca06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4612[0m [mychannel][b693d4ad] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4613[0m [mychannel][80f70210] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 4614[0m [mychannel][889b93c6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4615[0m [mychannel][05e32d14] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4616[0m [mychannel][fb15534e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4617[0m [mychannel][9f34fddb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4618[0m [mychannel][33ac6e55] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.469 UTC [endorser] callChaincode -> INFO 460b[0m [mychannel][bd88b69d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4619[0m [mychannel][8761e8b1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461a[0m [mychannel][97012f13] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461b[0m [mychannel][3021c065] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461c[0m [mychannel][705c21ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461d[0m [mychannel][12456741] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461e[0m [mychannel][fc1660a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 461f[0m [mychannel][32adba78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4621[0m [mychannel][f74e467f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4620[0m [mychannel][390015b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4622[0m [mychannel][8af369b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4623[0m [mychannel][50a47b52] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4624[0m [mychannel][9ea09c39] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4625[0m [mychannel][68e7e2df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.470 UTC [endorser] callChaincode -> INFO 4626[0m [mychannel][44a2c90b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4627[0m [mychannel][238d4d26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4628[0m [mychannel][9c4c2053] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4629[0m [mychannel][f0222467] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462a[0m [mychannel][9e2ee5fe] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462b[0m [mychannel][e085ec55] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462c[0m [mychannel][1f86249c] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462d[0m [mychannel][7a331130] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462e[0m [mychannel][764f28c7] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 462f[0m [mychannel][599ef114] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4630[0m [mychannel][f0c34307] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4631[0m [mychannel][9d5d57cf] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4632[0m [mychannel][329bfc7a] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4633[0m [mychannel][9450810f] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4635[0m [mychannel][6d4a6758] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4634[0m [mychannel][619be4c8] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4636[0m [mychannel][4dee5f0c] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4637[0m [mychannel][f3614c66] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.471 UTC [endorser] callChaincode -> INFO 4638[0m [mychannel][27093141] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.472 UTC [endorser] callChaincode -> INFO 4639[0m [mychannel][713f8e91] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.472 UTC [endorser] callChaincode -> INFO 463a[0m [mychannel][735bfe28] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.472 UTC [endorser] callChaincode -> INFO 463b[0m [mychannel][767c32fc] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.472 UTC [endorser] callChaincode -> INFO 463c[0m [mychannel][d38a0670] Exit chaincode: name:"smallbank"  (22ms)
