fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0a[0m [mychannel][edce90f5] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0b[0m [mychannel][e18eab43] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0c[0m [mychannel][72011233] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0d[0m [mychannel][95707676] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0e[0m [mychannel][159df67f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d0f[0m [mychannel][d105c1e3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d10[0m [mychannel][72de3fc7] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d11[0m [mychannel][4c6d13d1] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d12[0m [mychannel][2c98a6c1] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d13[0m [mychannel][16f4bcc1] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d14[0m [mychannel][9b0b0150] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d15[0m [mychannel][9f283cf9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d16[0m [mychannel][2da54c9e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d17[0m [mychannel][9fccc252] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d18[0m [mychannel][e8a6d502] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d1a[0m [mychannel][9ecde1b3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d19[0m [mychannel][6a3e7666] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d1b[0m [mychannel][7c88305f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d1c[0m [mychannel][e1510a64] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d1d[0m [mychannel][57cdda51] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d1e[0m [mychannel][a548e17e] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d24[0m [mychannel][2d2af1e9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d25[0m [mychannel][184ffb24] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d26[0m [mychannel][1d7a8c0f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d27[0m [mychannel][0d67edbd] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d28[0m [mychannel][f22097a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d29[0m [mychannel][f91b25dc] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2a[0m [mychannel][b4761926] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2b[0m [mychannel][41d1ff7a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2c[0m [mychannel][8d570624] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2d[0m [mychannel][cf8601da] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2f[0m [mychannel][baedff58] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d2e[0m [mychannel][f0dc8362] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d30[0m [mychannel][ed46c379] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d31[0m [mychannel][9d5e0b37] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d32[0m [mychannel][90b15ab2] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d33[0m [mychannel][b0e2df35] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d34[0m [mychannel][4c443503] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d35[0m [mychannel][eeb83f3b] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d36[0m [mychannel][d6339136] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d38[0m [mychannel][6e942ba5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d37[0m [mychannel][59eda173] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d39[0m [mychannel][0f2b34c8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3a[0m [mychannel][f4072ba3] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3b[0m [mychannel][8f71669d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3c[0m [mychannel][eabe4cfa] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3d[0m [mychannel][f3241dfd] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3e[0m [mychannel][a347a22c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d40[0m [mychannel][09c55be1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d3f[0m [mychannel][5670bae7] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d41[0m [mychannel][e89ab855] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d42[0m [mychannel][7fd9fc6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d43[0m [mychannel][0288610f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d44[0m [mychannel][9e11402d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d45[0m [mychannel][f1ec6ab5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d46[0m [mychannel][814d53e4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d47[0m [mychannel][6813de6c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d48[0m [mychannel][e1a1a4e5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.296 UTC [endorser] callChaincode -> INFO 1d49[0m [mychannel][c074aca9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.296 UTC [endorser] callChaincode -> INFO 1d4a[0m [mychannel][ff604f18] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.296 UTC [endorser] callChaincode -> INFO 1d4b[0m [mychannel][83b3caf0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.296 UTC [endorser] callChaincode -> INFO 1d4c[0m [mychannel][ee71ae5a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.296 UTC [endorser] callChaincode -> INFO 1d4d[0m [mychannel][d63e7208] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d4e[0m [mychannel][ce63b680] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d4f[0m [mychannel][c9fe25f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d50[0m [mychannel][752387b7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d52[0m [mychannel][32eef49b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d51[0m [mychannel][1a02ac5c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d53[0m [mychannel][048f27b9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d54[0m [mychannel][fb9419a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d55[0m [mychannel][c6b6eb6b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d56[0m [mychannel][891fd29c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d57[0m [mychannel][5ac07b9d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d58[0m [mychannel][73c749f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d59[0m [mychannel][fd90c8f6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d5a[0m [mychannel][d6e2cc03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d5c[0m [mychannel][9ddaddc5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d5b[0m [mychannel][771a3dbb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.297 UTC [endorser] callChaincode -> INFO 1d5d[0m [mychannel][f57e3fd9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d5e[0m [mychannel][feba06d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d5f[0m [mychannel][978b9634] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d60[0m [mychannel][7f8ea10f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d61[0m [mychannel][d8c0514b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d62[0m [mychannel][abb30733] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d63[0m [mychannel][c613ed81] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d64[0m [mychannel][dac3530c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d65[0m [mychannel][888722d2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d66[0m [mychannel][28feb685] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.298 UTC [endorser] callChaincode -> INFO 1d67[0m [mychannel][4facd1f6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d68[0m [mychannel][9eb5ab87] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d69[0m [mychannel][5725ac56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d6a[0m [mychannel][671c32f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d6b[0m [mychannel][a7e4251b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d6c[0m [mychannel][141012fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d6d[0m [mychannel][87261b45] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.299 UTC [endorser] callChaincode -> INFO 1d6e[0m [mychannel][e5b54495] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.303 UTC [endorser] callChaincode -> INFO 1d6f[0m [mychannel][f22097a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.303 UTC [endorser] callChaincode -> INFO 1d70[0m [mychannel][41d1ff7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d71[0m [mychannel][4ad4ac45] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d72[0m [mychannel][d70c38d2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d73[0m [mychannel][a347a22c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d74[0m [mychannel][f4a7176b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d76[0m [mychannel][4624a004] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d75[0m [mychannel][ebaeabcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d77[0m [mychannel][29b9e59f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d78[0m [mychannel][cbac64a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d79[0m [mychannel][8432e551] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.309 UTC [endorser] callChaincode -> INFO 1d7b[0m [mychannel][e89ab855] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.308 UTC [endorser] callChaincode -> INFO 1d7a[0m [mychannel][09c55be1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.310 UTC [endorser] callChaincode -> INFO 1d7c[0m [mychannel][0288610f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.310 UTC [endorser] callChaincode -> INFO 1d7d[0m [mychannel][7fd9fc6a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.312 UTC [endorser] callChaincode -> INFO 1d7e[0m [mychannel][752387b7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.312 UTC [endorser] callChaincode -> INFO 1d7f[0m [mychannel][c9fe25f7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d80[0m [mychannel][1a3e291c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d81[0m [mychannel][1a02ac5c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d84[0m [mychannel][814d53e4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d86[0m [mychannel][5c317330] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d87[0m [mychannel][d8c0514b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d8a[0m [mychannel][048f27b9] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d8b[0m [mychannel][d6e2cc03] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.313 UTC [endorser] callChaincode -> INFO 1d8c[0m [mychannel][b4ca5335] Entry chaincode: name:"smallbank" 
