fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.752 UTC [endorser] callChaincode -> INFO 23b3[0m [mychannel][d0e1dcfc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23ba[0m [mychannel][576fe958] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23bc[0m [mychannel][cd0f6d01] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23bd[0m [mychannel][023229f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23bf[0m [mychannel][83c72831] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c0[0m [mychannel][050a18ee] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23be[0m [mychannel][ca9a29eb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c1[0m [mychannel][0a5315b0] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c3[0m [mychannel][4c00f331] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c4[0m [mychannel][be6c663c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23bb[0m [mychannel][ccca08f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c5[0m [mychannel][ba798bd4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c2[0m [mychannel][7ddc969f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c6[0m [mychannel][34a8e962] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c7[0m [mychannel][fd073398] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c8[0m [mychannel][1a1683ee] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23c9[0m [mychannel][bac6e5ef] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23ca[0m [mychannel][f276fa19] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23cb[0m [mychannel][9ed4cc4e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23cc[0m [mychannel][e81c21b6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23ce[0m [mychannel][e420d610] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23d0[0m [mychannel][d5390eeb] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23cf[0m [mychannel][b338c6fb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d1[0m [mychannel][d7a48f01] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d2[0m [mychannel][e1585087] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d3[0m [mychannel][042d1905] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d4[0m [mychannel][ffa37f47] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d5[0m [mychannel][3af601d3] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.753 UTC [endorser] callChaincode -> INFO 23cd[0m [mychannel][4598da00] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d6[0m [mychannel][0817b215] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d7[0m [mychannel][045955df] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d8[0m [mychannel][4f90f7d4] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23d9[0m [mychannel][ffa28c8e] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23da[0m [mychannel][17081f26] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23db[0m [mychannel][d50154f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23dc[0m [mychannel][072dc2d7] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23dd[0m [mychannel][b07e28f8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23de[0m [mychannel][ea3d2a99] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23df[0m [mychannel][deb52725] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e0[0m [mychannel][e30d62cc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e2[0m [mychannel][a7716051] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e3[0m [mychannel][0a1d736f] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e4[0m [mychannel][b14a31fc] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e5[0m [mychannel][7c91688f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e6[0m [mychannel][83b3325b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e7[0m [mychannel][d61f625f] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e1[0m [mychannel][68597f53] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e9[0m [mychannel][517b67fb] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23eb[0m [mychannel][0c9b379f] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23ed[0m [mychannel][aed34ded] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23ee[0m [mychannel][36eeecac] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23ef[0m [mychannel][47a8108d] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23f0[0m [mychannel][2873e267] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23f1[0m [mychannel][c2dea965] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23f2[0m [mychannel][8ad77455] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23e8[0m [mychannel][25b92afe] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.750 UTC [endorser] callChaincode -> INFO 2374[0m [mychannel][76580468] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f3[0m [mychannel][f34389b3] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f4[0m [mychannel][abd77917] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f6[0m [mychannel][ccd7d741] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f8[0m [mychannel][6c877837] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f7[0m [mychannel][2b975f73] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23fa[0m [mychannel][0e49a4b2] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23fb[0m [mychannel][662e3cdb] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23fc[0m [mychannel][70e76aca] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23fd[0m [mychannel][b723b297] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23ff[0m [mychannel][751558d7] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2400[0m [mychannel][f013ff3a] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2401[0m [mychannel][75f6c7bb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f9[0m [mychannel][5da6bf7e] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2403[0m [mychannel][a7553881] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.754 UTC [endorser] callChaincode -> INFO 23ea[0m [mychannel][7852b31f] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2404[0m [mychannel][6e05754b] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23fe[0m [mychannel][55b59617] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2405[0m [mychannel][e4c4386c] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2406[0m [mychannel][63bd2aa3] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2407[0m [mychannel][78be2924] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2402[0m [mychannel][1bc83202] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 240a[0m [mychannel][b6c99ede] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 240b[0m [mychannel][ab4578fc] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 240d[0m [mychannel][aa2e4a9b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 240e[0m [mychannel][b5f6d35a] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 240f[0m [mychannel][4b1f24d1] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2410[0m [mychannel][91513136] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2411[0m [mychannel][4a57ef3c] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2412[0m [mychannel][4f96f547] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2413[0m [mychannel][f2d19b39] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2414[0m [mychannel][c53cb7b3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2416[0m [mychannel][1fdeef13] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2417[0m [mychannel][7f443cd8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2418[0m [mychannel][1e2fadce] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 23f5[0m [mychannel][a49221f3] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2419[0m [mychannel][512bd9a4] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241a[0m [mychannel][6664854a] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241b[0m [mychannel][8c4ba4ee] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2409[0m [mychannel][c40926b8] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.755 UTC [endorser] callChaincode -> INFO 2408[0m [mychannel][49600531] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241c[0m [mychannel][7ef5d662] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241d[0m [mychannel][a7aa4f08] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241e[0m [mychannel][3e51b886] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 241f[0m [mychannel][e85f9986] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2420[0m [mychannel][893f16af] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2421[0m [mychannel][b00a7f47] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2422[0m [mychannel][467d5f6d] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2423[0m [mychannel][590a83a8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2424[0m [mychannel][e35ac312] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2426[0m [mychannel][6e1c780e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2425[0m [mychannel][3c6feb1e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2427[0m [mychannel][b68db836] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2428[0m [mychannel][3eec874f] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 2429[0m [mychannel][c4637992] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 242a[0m [mychannel][37a6b942] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 242b[0m [mychannel][219507a1] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 242c[0m [mychannel][54f1576d] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:58.756 UTC [endorser] callChaincode -> INFO 242d[0m [mychannel][d0171c97] Exit chaincode: name:"smallbank"  (40ms)
