fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:07:30.784 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.532 UTC [endorser] callChaincode -> INFO 21ed[0m [mychannel][a902bd6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.532 UTC [endorser] callChaincode -> INFO 21ee[0m [mychannel][a3e4ea93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.532 UTC [endorser] callChaincode -> INFO 21ef[0m [mychannel][2a4c6c83] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.533 UTC [endorser] callChaincode -> INFO 21f0[0m [mychannel][04de61f9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.533 UTC [endorser] callChaincode -> INFO 21f1[0m [mychannel][2a4c6c83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.533 UTC [endorser] callChaincode -> INFO 21f2[0m [mychannel][954306d6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.533 UTC [endorser] callChaincode -> INFO 21f3[0m [mychannel][509eb72e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.534 UTC [endorser] callChaincode -> INFO 21f4[0m [mychannel][0e0783a4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.534 UTC [endorser] callChaincode -> INFO 21f5[0m [mychannel][04de61f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.534 UTC [endorser] callChaincode -> INFO 21f6[0m [mychannel][954306d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.534 UTC [endorser] callChaincode -> INFO 21f7[0m [mychannel][509eb72e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.534 UTC [endorser] callChaincode -> INFO 21f8[0m [mychannel][0e0783a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.535 UTC [endorser] callChaincode -> INFO 21f9[0m [mychannel][8603e62e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.535 UTC [endorser] callChaincode -> INFO 21fa[0m [mychannel][05da8857] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.535 UTC [endorser] callChaincode -> INFO 21fb[0m [mychannel][39441d2b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.535 UTC [endorser] callChaincode -> INFO 21fc[0m [mychannel][bb47b309] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.535 UTC [endorser] callChaincode -> INFO 21fd[0m [mychannel][8603e62e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.536 UTC [endorser] callChaincode -> INFO 21fe[0m [mychannel][05da8857] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.536 UTC [endorser] callChaincode -> INFO 21ff[0m [mychannel][39441d2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.536 UTC [endorser] callChaincode -> INFO 2200[0m [mychannel][bb47b309] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.536 UTC [endorser] callChaincode -> INFO 2201[0m [mychannel][07c65a1e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.537 UTC [endorser] callChaincode -> INFO 2202[0m [mychannel][e6e477ef] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.537 UTC [endorser] callChaincode -> INFO 2203[0m [mychannel][bb0cf16c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.537 UTC [endorser] callChaincode -> INFO 2204[0m [mychannel][90818ff0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.537 UTC [endorser] callChaincode -> INFO 2205[0m [mychannel][07c65a1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 2207[0m [mychannel][bb0cf16c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 2206[0m [mychannel][e6e477ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 2208[0m [mychannel][b1071c0e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 2209[0m [mychannel][90818ff0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 220a[0m [mychannel][4dc8a6af] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.538 UTC [endorser] callChaincode -> INFO 220b[0m [mychannel][b1071c0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.539 UTC [endorser] callChaincode -> INFO 220c[0m [mychannel][5ca8a143] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.539 UTC [endorser] callChaincode -> INFO 220d[0m [mychannel][f1319b4d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.539 UTC [endorser] callChaincode -> INFO 220f[0m [mychannel][4dc8a6af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.539 UTC [endorser] callChaincode -> INFO 220e[0m [mychannel][65cd8044] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.540 UTC [endorser] callChaincode -> INFO 2210[0m [mychannel][5ca8a143] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.540 UTC [endorser] callChaincode -> INFO 2211[0m [mychannel][f1319b4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.540 UTC [endorser] callChaincode -> INFO 2212[0m [mychannel][1fd31e1e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.540 UTC [endorser] callChaincode -> INFO 2213[0m [mychannel][9b1c0fc5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.540 UTC [endorser] callChaincode -> INFO 2214[0m [mychannel][65cd8044] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.541 UTC [endorser] callChaincode -> INFO 2215[0m [mychannel][9e2dee6d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.541 UTC [endorser] callChaincode -> INFO 2216[0m [mychannel][1fd31e1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.541 UTC [endorser] callChaincode -> INFO 2217[0m [mychannel][5a1a98f9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.541 UTC [endorser] callChaincode -> INFO 2218[0m [mychannel][9b1c0fc5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.541 UTC [endorser] callChaincode -> INFO 2219[0m [mychannel][9e2dee6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.542 UTC [endorser] callChaincode -> INFO 221a[0m [mychannel][548d3eae] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.542 UTC [endorser] callChaincode -> INFO 221b[0m [mychannel][5a1a98f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.542 UTC [endorser] callChaincode -> INFO 221c[0m [mychannel][8a018c29] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.542 UTC [endorser] callChaincode -> INFO 221d[0m [mychannel][3442130a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 221e[0m [mychannel][c6770702] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 221f[0m [mychannel][548d3eae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 2220[0m [mychannel][8a018c29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 2221[0m [mychannel][3442130a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 2222[0m [mychannel][c6770702] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.543 UTC [endorser] callChaincode -> INFO 2223[0m [mychannel][6d5e6cba] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.544 UTC [endorser] callChaincode -> INFO 2224[0m [mychannel][2efca2f7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.544 UTC [endorser] callChaincode -> INFO 2225[0m [mychannel][9f676001] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.544 UTC [endorser] callChaincode -> INFO 2226[0m [mychannel][6d5e6cba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.544 UTC [endorser] callChaincode -> INFO 2227[0m [mychannel][ded7d7c2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.545 UTC [endorser] callChaincode -> INFO 2228[0m [mychannel][2efca2f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.545 UTC [endorser] callChaincode -> INFO 2229[0m [mychannel][9f676001] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.545 UTC [endorser] callChaincode -> INFO 222a[0m [mychannel][ded7d7c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.545 UTC [endorser] callChaincode -> INFO 222b[0m [mychannel][0f680d4d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.545 UTC [endorser] callChaincode -> INFO 222c[0m [mychannel][893a1750] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 222d[0m [mychannel][41039ba6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 222e[0m [mychannel][2893b3dd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 222f[0m [mychannel][0f680d4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 2230[0m [mychannel][893a1750] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 2231[0m [mychannel][41039ba6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.546 UTC [endorser] callChaincode -> INFO 2232[0m [mychannel][2893b3dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.547 UTC [endorser] callChaincode -> INFO 2233[0m [mychannel][d1ab44dc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.547 UTC [endorser] callChaincode -> INFO 2234[0m [mychannel][877b4d40] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.547 UTC [endorser] callChaincode -> INFO 2235[0m [mychannel][bbfe60d4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.547 UTC [endorser] callChaincode -> INFO 2236[0m [mychannel][49ec9788] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.547 UTC [endorser] callChaincode -> INFO 2237[0m [mychannel][d1ab44dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.548 UTC [endorser] callChaincode -> INFO 2238[0m [mychannel][bbfe60d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.548 UTC [endorser] callChaincode -> INFO 2239[0m [mychannel][877b4d40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.548 UTC [endorser] callChaincode -> INFO 223a[0m [mychannel][49ec9788] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.548 UTC [endorser] callChaincode -> INFO 223b[0m [mychannel][67ff762c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.548 UTC [endorser] callChaincode -> INFO 223c[0m [mychannel][27944cbe] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.549 UTC [endorser] callChaincode -> INFO 223d[0m [mychannel][22d90d6a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.549 UTC [endorser] callChaincode -> INFO 223e[0m [mychannel][297faac6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.549 UTC [endorser] callChaincode -> INFO 223f[0m [mychannel][67ff762c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.549 UTC [endorser] callChaincode -> INFO 2240[0m [mychannel][27944cbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.549 UTC [endorser] callChaincode -> INFO 2241[0m [mychannel][22d90d6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.550 UTC [endorser] callChaincode -> INFO 2242[0m [mychannel][297faac6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.550 UTC [endorser] callChaincode -> INFO 2243[0m [mychannel][758978ec] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.551 UTC [endorser] callChaincode -> INFO 2244[0m [mychannel][13e0083e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.551 UTC [endorser] callChaincode -> INFO 2245[0m [mychannel][758978ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.551 UTC [endorser] callChaincode -> INFO 2246[0m [mychannel][13e0083e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.553 UTC [endorser] callChaincode -> INFO 2247[0m [mychannel][1db7d361] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.553 UTC [endorser] callChaincode -> INFO 2248[0m [mychannel][68239f17] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.553 UTC [endorser] callChaincode -> INFO 2249[0m [mychannel][c1dea21e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.553 UTC [endorser] callChaincode -> INFO 224a[0m [mychannel][1db7d361] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.554 UTC [endorser] callChaincode -> INFO 224b[0m [mychannel][c1dea21e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.554 UTC [endorser] callChaincode -> INFO 224c[0m [mychannel][68239f17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.555 UTC [endorser] callChaincode -> INFO 224d[0m [mychannel][0231f250] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.556 UTC [endorser] callChaincode -> INFO 224e[0m [mychannel][0231f250] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.556 UTC [endorser] callChaincode -> INFO 224f[0m [mychannel][0b1e0aaf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.557 UTC [endorser] callChaincode -> INFO 2250[0m [mychannel][0b1e0aaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.559 UTC [endorser] callChaincode -> INFO 2251[0m [mychannel][f002d428] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.559 UTC [endorser] callChaincode -> INFO 2252[0m [mychannel][352fa121] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.559 UTC [endorser] callChaincode -> INFO 2253[0m [mychannel][f002d428] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.560 UTC [endorser] callChaincode -> INFO 2254[0m [mychannel][352fa121] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.560 UTC [endorser] callChaincode -> INFO 2255[0m [mychannel][cae458ce] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.560 UTC [endorser] callChaincode -> INFO 2256[0m [mychannel][e80c5bd2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.560 UTC [endorser] callChaincode -> INFO 2257[0m [mychannel][e33251aa] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.561 UTC [endorser] callChaincode -> INFO 2258[0m [mychannel][3db1ece5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.561 UTC [endorser] callChaincode -> INFO 2259[0m [mychannel][cae458ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.561 UTC [endorser] callChaincode -> INFO 225a[0m [mychannel][e80c5bd2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.561 UTC [endorser] callChaincode -> INFO 225b[0m [mychannel][e33251aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.562 UTC [endorser] callChaincode -> INFO 225c[0m [mychannel][3db1ece5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.562 UTC [endorser] callChaincode -> INFO 225d[0m [mychannel][0ab27a0a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.562 UTC [endorser] callChaincode -> INFO 225e[0m [mychannel][ca89102f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.563 UTC [endorser] callChaincode -> INFO 225f[0m [mychannel][1569b857] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.563 UTC [endorser] callChaincode -> INFO 2260[0m [mychannel][bee8ef63] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.563 UTC [endorser] callChaincode -> INFO 2261[0m [mychannel][0ab27a0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.563 UTC [endorser] callChaincode -> INFO 2262[0m [mychannel][ca89102f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.564 UTC [endorser] callChaincode -> INFO 2263[0m [mychannel][1569b857] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.564 UTC [endorser] callChaincode -> INFO 2264[0m [mychannel][bee8ef63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.564 UTC [endorser] callChaincode -> INFO 2265[0m [mychannel][a74a3958] Entry chaincode: name:"smallbank" 
