fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:25:14.003 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4b[0m [mychannel][d476e9bb] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e50[0m [mychannel][963a2a21] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e73[0m [mychannel][f2a4d28a] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e74[0m [mychannel][5156962d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e76[0m [mychannel][5c4c8c5a] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e77[0m [mychannel][204b1581] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e78[0m [mychannel][0a9b3d48] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e75[0m [mychannel][ea5cc2c4] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e79[0m [mychannel][71cae2c2] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.645 UTC [endorser] callChaincode -> INFO 1e7a[0m [mychannel][64356dd5] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e7b[0m [mychannel][b3c92061] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e7d[0m [mychannel][373bc89e] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e7e[0m [mychannel][2b949f4f] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e7f[0m [mychannel][2b2fffbc] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e80[0m [mychannel][369d4943] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e81[0m [mychannel][86c142fd] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e82[0m [mychannel][76c3c90c] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e83[0m [mychannel][e7c638e0] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e84[0m [mychannel][d6df5b82] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e85[0m [mychannel][6972292a] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e86[0m [mychannel][ec787e25] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e87[0m [mychannel][9573d075] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e88[0m [mychannel][717c5fcb] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e89[0m [mychannel][834781a7] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e8a[0m [mychannel][1462001e] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.646 UTC [endorser] callChaincode -> INFO 1e7c[0m [mychannel][ab4bcc44] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e8b[0m [mychannel][63dd92a4] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e8d[0m [mychannel][e549a16b] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e8c[0m [mychannel][98350d09] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e8e[0m [mychannel][3735722e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e8f[0m [mychannel][ee11e800] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e90[0m [mychannel][0031032d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e91[0m [mychannel][b3a1dd1e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e92[0m [mychannel][c5cbadfb] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.647 UTC [endorser] callChaincode -> INFO 1e93[0m [mychannel][e2d12946] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.648 UTC [endorser] callChaincode -> INFO 1e94[0m [mychannel][16647a42] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.658 UTC [endorser] callChaincode -> INFO 1e95[0m [mychannel][39553293] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.658 UTC [endorser] callChaincode -> INFO 1e96[0m [mychannel][0942bd18] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.659 UTC [endorser] callChaincode -> INFO 1e97[0m [mychannel][79d55072] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.658 UTC [endorser] callChaincode -> INFO 1e98[0m [mychannel][c22a719a] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.660 UTC [endorser] callChaincode -> INFO 1e99[0m [mychannel][e5965fc2] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.660 UTC [endorser] callChaincode -> INFO 1e9a[0m [mychannel][4ec335dd] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.660 UTC [endorser] callChaincode -> INFO 1e9b[0m [mychannel][4d2587a8] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.660 UTC [endorser] callChaincode -> INFO 1e9c[0m [mychannel][f9d1d74b] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.660 UTC [endorser] callChaincode -> INFO 1e9d[0m [mychannel][04003b12] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.661 UTC [endorser] callChaincode -> INFO 1e9e[0m [mychannel][fbb0af4e] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.661 UTC [endorser] callChaincode -> INFO 1e9f[0m [mychannel][ff295678] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.661 UTC [endorser] callChaincode -> INFO 1ea0[0m [mychannel][4401632d] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.661 UTC [endorser] callChaincode -> INFO 1ea1[0m [mychannel][49eb4000] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.662 UTC [endorser] callChaincode -> INFO 1ea2[0m [mychannel][dd8acf6c] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1ea6[0m [mychannel][f931e113] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.662 UTC [endorser] callChaincode -> INFO 1ea3[0m [mychannel][cdda11ca] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.662 UTC [endorser] callChaincode -> INFO 1ea4[0m [mychannel][fd6e86cd] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1ea7[0m [mychannel][73e2428c] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1ea8[0m [mychannel][28e9fa42] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [blocksProvider] DeliverBlocks -> INFO 1eb1[0m qiji: blockprovider recv finish
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [blocksProvider] DeliverBlocks -> INFO 1eb2[0m qiji: blockprovider 1
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1ea9[0m [mychannel][66a7bfb0] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eaa[0m [mychannel][bd13eb43] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.664 UTC [endorser] callChaincode -> INFO 1eb3[0m [mychannel][31eb9753] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eab[0m [mychannel][23984753] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eac[0m [mychannel][946d7f3e] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1ead[0m [mychannel][ef62cc18] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eae[0m [mychannel][ae008d66] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eaf[0m [mychannel][a43ed4d1] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.662 UTC [endorser] callChaincode -> INFO 1ea5[0m [mychannel][0c118d84] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.663 UTC [endorser] callChaincode -> INFO 1eb0[0m [mychannel][0ea8aad0] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.665 UTC [blocksProvider] DeliverBlocks -> INFO 1eb4[0m qiji: blockprovider 2
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.665 UTC [blocksProvider] DeliverBlocks -> INFO 1eb5[0m qiji: blockprovider 3
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.666 UTC [endorser] callChaincode -> INFO 1eb6[0m [mychannel][9d3d9cb6] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1eb7[0m [mychannel][e525d798] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1eb8[0m [mychannel][b8537c98] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1eb9[0m [mychannel][327f233d] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1eba[0m [mychannel][ef590ef2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ebb[0m [mychannel][dd3cb73a] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ebc[0m [mychannel][39ef2f1f] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ebe[0m [mychannel][fbd2c702] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ebf[0m [mychannel][142a9dd5] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec0[0m [mychannel][a0b454fc] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec2[0m [mychannel][a2312e01] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec3[0m [mychannel][de14ebb2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec4[0m [mychannel][0e2f11e5] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ebd[0m [mychannel][daca0d3f] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec1[0m [mychannel][a8ca8bb8] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec5[0m [mychannel][1f020737] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec6[0m [mychannel][55b798e8] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ecf[0m [mychannel][646f41f4] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed1[0m [mychannel][32902bd0] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed3[0m [mychannel][464c5faf] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed0[0m [mychannel][f7204d72] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed4[0m [mychannel][9b09c670] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec7[0m [mychannel][39ac2eaf] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed5[0m [mychannel][7d3da465] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed2[0m [mychannel][d8200200] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.668 UTC [endorser] callChaincode -> INFO 1ed6[0m [mychannel][c6f571b3] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec8[0m [mychannel][69328110] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ec9[0m [mychannel][bf724161] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1eca[0m [mychannel][ec7438f0] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ecc[0m [mychannel][118202ad] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ece[0m [mychannel][477e0404] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ecb[0m [mychannel][ccda37be] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1ed8[0m [mychannel][be569e40] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1ed9[0m [mychannel][60cee6f0] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1eda[0m [mychannel][c6ea4db4] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.667 UTC [endorser] callChaincode -> INFO 1ecd[0m [mychannel][8681d3f6] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1edb[0m [mychannel][4a772efe] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1edc[0m [mychannel][ed75b415] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1edd[0m [mychannel][5ce4693c] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1ede[0m [mychannel][a01f1b58] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.669 UTC [endorser] callChaincode -> INFO 1ed7[0m [mychannel][ae42279b] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.679 UTC [kvledger] CommitWithPvtData -> INFO 1edf[0m [mychannel] Committed block [17] with 1500 transaction(s) in 77ms (state_validation=41ms block_commit=0ms state_commit=35ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.679 UTC [endorser] callChaincode -> INFO 1ee0[0m [mychannel][d29cfcc8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.679 UTC [endorser] callChaincode -> INFO 1ee1[0m [mychannel][d81bbf78] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.679 UTC [gossip/state] deliverPayloads -> INFO 1ee2[0m qiji: deliverPayloads 4
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.679 UTC [gossip/state] deliverPayloads -> INFO 1ee3[0m qiji: deliverPayloads 1
