fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.140 UTC [endorser] callChaincode -> INFO 18bd[0m [mychannel][b4dd9960] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.140 UTC [endorser] callChaincode -> INFO 18be[0m [mychannel][f2a5bd08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.140 UTC [blocksProvider] DeliverBlocks -> INFO 18bf[0m qiji: blockprovider 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.140 UTC [blocksProvider] DeliverBlocks -> INFO 18c0[0m qiji: blockprovider 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [blocksProvider] DeliverBlocks -> INFO 18c1[0m qiji: blockprovider 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c2[0m [mychannel][987b2e14] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c3[0m [mychannel][143f96e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c4[0m [mychannel][479097c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c5[0m [mychannel][70a90b95] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c6[0m [mychannel][972e9a91] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c7[0m [mychannel][39aa737d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.141 UTC [endorser] callChaincode -> INFO 18c8[0m [mychannel][ee8544b3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18c9[0m [mychannel][d388023e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18ca[0m [mychannel][987b2e14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18cb[0m [mychannel][143f96e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18cc[0m [mychannel][806ca141] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18cd[0m [mychannel][479097c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18ce[0m [mychannel][7033588e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18cf[0m [mychannel][54f6d9ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18d0[0m [mychannel][70a90b95] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18d1[0m [mychannel][39aa737d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.142 UTC [endorser] callChaincode -> INFO 18d2[0m [mychannel][972e9a91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d3[0m [mychannel][ee8544b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d4[0m [mychannel][d388023e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d5[0m [mychannel][806ca141] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d6[0m [mychannel][54f6d9ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d7[0m [mychannel][7033588e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [endorser] callChaincode -> INFO 18d8[0m [mychannel][37420d68] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [blocksProvider] DeliverBlocks -> INFO 18d9[0m qiji: blockprovider 5
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.143 UTC [blocksProvider] DeliverBlocks -> INFO 18da[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.144 UTC [endorser] callChaincode -> INFO 18db[0m [mychannel][1efb7e80] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.144 UTC [endorser] callChaincode -> INFO 18dc[0m [mychannel][37420d68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.144 UTC [endorser] callChaincode -> INFO 18dd[0m [mychannel][0620dca8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.144 UTC [endorser] callChaincode -> INFO 18de[0m [mychannel][1efb7e80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.144 UTC [endorser] callChaincode -> INFO 18df[0m [mychannel][0620dca8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.145 UTC [endorser] callChaincode -> INFO 18e0[0m [mychannel][d008a628] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.145 UTC [endorser] callChaincode -> INFO 18e1[0m [mychannel][021e46fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.145 UTC [endorser] callChaincode -> INFO 18e2[0m [mychannel][4c9b9912] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.145 UTC [endorser] callChaincode -> INFO 18e3[0m [mychannel][bc6cb9b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e4[0m [mychannel][021e46fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e5[0m [mychannel][d008a628] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e6[0m [mychannel][4c9b9912] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e7[0m [mychannel][bc6cb9b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e8[0m [mychannel][fda4129b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18e9[0m [mychannel][f4e3889b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.146 UTC [endorser] callChaincode -> INFO 18ea[0m [mychannel][d9ffe547] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18eb[0m [mychannel][da3c2c49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18ec[0m [mychannel][9ee30cbb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18ed[0m [mychannel][3dbddf0b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18ee[0m [mychannel][8040e614] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18ef[0m [mychannel][fda4129b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18f0[0m [mychannel][286c8e38] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18f1[0m [mychannel][f4e3889b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18f2[0m [mychannel][c9aa7c4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18f3[0m [mychannel][ab393525] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.147 UTC [endorser] callChaincode -> INFO 18f4[0m [mychannel][d9ffe547] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18f5[0m [mychannel][18628cd3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18f6[0m [mychannel][9ee30cbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18f7[0m [mychannel][3dbddf0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18f8[0m [mychannel][da3c2c49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18f9[0m [mychannel][8040e614] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18fa[0m [mychannel][ab49307b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18fb[0m [mychannel][286c8e38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18fc[0m [mychannel][2752d613] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18fd[0m [mychannel][ab393525] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18fe[0m [mychannel][35f32708] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 18ff[0m [mychannel][c9aa7c4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.148 UTC [endorser] callChaincode -> INFO 1900[0m [mychannel][e04eeaaf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.149 UTC [endorser] callChaincode -> INFO 1901[0m [mychannel][700adf70] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.149 UTC [endorser] callChaincode -> INFO 1902[0m [mychannel][18628cd3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1903[0m [mychannel][ab49307b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1904[0m [mychannel][35f32708] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1905[0m [mychannel][7f08a0d1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1906[0m [mychannel][2752d613] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1907[0m [mychannel][e04eeaaf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.150 UTC [endorser] callChaincode -> INFO 1908[0m [mychannel][700adf70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 1909[0m [mychannel][7f08a0d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190a[0m [mychannel][9825d1c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190b[0m [mychannel][d88577c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190c[0m [mychannel][8c55d406] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190d[0m [mychannel][d34792f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190e[0m [mychannel][cac8ad44] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.151 UTC [endorser] callChaincode -> INFO 190f[0m [mychannel][37623746] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1910[0m [mychannel][d11f863e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1911[0m [mychannel][8c55d406] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1912[0m [mychannel][d88577c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1913[0m [mychannel][9825d1c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1915[0m [mychannel][d4585b7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1914[0m [mychannel][d34792f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1916[0m [mychannel][cac8ad44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1917[0m [mychannel][1b8fa0c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1918[0m [mychannel][d11f863e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.152 UTC [endorser] callChaincode -> INFO 1919[0m [mychannel][37623746] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191a[0m [mychannel][2c90063b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191b[0m [mychannel][d4585b7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191c[0m [mychannel][eab272de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191d[0m [mychannel][bd25b6a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191e[0m [mychannel][8ab28fd9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 191f[0m [mychannel][60b832a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 1920[0m [mychannel][1b8fa0c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 1921[0m [mychannel][dcc4e06f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 1922[0m [mychannel][8abdc486] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.153 UTC [endorser] callChaincode -> INFO 1923[0m [mychannel][2c90063b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1924[0m [mychannel][7da48287] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1925[0m [mychannel][19b13216] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1926[0m [mychannel][eab272de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1927[0m [mychannel][bd25b6a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1929[0m [mychannel][60b832a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 1928[0m [mychannel][8ab28fd9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 192a[0m [mychannel][949952b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 192b[0m [mychannel][4acbd6bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.154 UTC [endorser] callChaincode -> INFO 192c[0m [mychannel][d4a3a969] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 192d[0m [mychannel][dcc4e06f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 192e[0m [mychannel][8abdc486] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 192f[0m [mychannel][7da48287] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 1930[0m [mychannel][19b13216] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 1931[0m [mychannel][31acdd73] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.155 UTC [endorser] callChaincode -> INFO 1932[0m [mychannel][949952b9] Exit chaincode: name:"smallbank"  (1ms)
