fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e8[0m [mychannel][4ffe12e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [blocksProvider] DeliverBlocks -> INFO 26e9[0m qiji: blockprovider recv finish
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [blocksProvider] DeliverBlocks -> INFO 26eb[0m qiji: blockprovider 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26ea[0m [mychannel][f40cf98a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26ec[0m [mychannel][d5eccebb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26ed[0m [mychannel][d243aa2e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26ee[0m [mychannel][50f64b5f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26ef[0m [mychannel][b5fbcf2f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f0[0m [mychannel][cea2ba72] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f1[0m [mychannel][ae3aaa72] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f2[0m [mychannel][ab480dad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f3[0m [mychannel][5bff7c81] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f4[0m [mychannel][b85b2256] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.699 UTC [endorser] callChaincode -> INFO 26f5[0m [mychannel][e00be50e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26f6[0m [mychannel][b2eb41fb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26f7[0m [mychannel][ee002383] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26f8[0m [mychannel][e7a165a4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26f9[0m [mychannel][e9087d4c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26fa[0m [mychannel][f1616834] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26fb[0m [mychannel][addb49db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26fd[0m [mychannel][38c0e7db] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26fc[0m [mychannel][affa6499] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26fe[0m [mychannel][cbcdf3c8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 26ff[0m [mychannel][b6751208] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2700[0m [mychannel][6337e457] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2706[0m [mychannel][ba2d5ab5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2701[0m [mychannel][7191da6c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2704[0m [mychannel][b3cebf2e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2707[0m [mychannel][2a2a5cad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2702[0m [mychannel][a3742f6d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2708[0m [mychannel][79209701] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 270a[0m [mychannel][dd1f2e47] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2709[0m [mychannel][4d3c624b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2705[0m [mychannel][da2db5b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 270b[0m [mychannel][751aeb4f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.700 UTC [endorser] callChaincode -> INFO 2703[0m [mychannel][891638f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 270d[0m [mychannel][945cb381] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 270c[0m [mychannel][063425bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 270e[0m [mychannel][2d8f2043] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 270f[0m [mychannel][9aa2aba9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2710[0m [mychannel][19c81b63] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2711[0m [mychannel][ecd74469] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2712[0m [mychannel][f99252cb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2713[0m [mychannel][8c038746] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [blocksProvider] DeliverBlocks -> INFO 2714[0m qiji: blockprovider 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [blocksProvider] DeliverBlocks -> INFO 2715[0m qiji: blockprovider 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2716[0m [mychannel][f9e4c232] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [blocksProvider] DeliverBlocks -> INFO 2718[0m qiji: blockprovider 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2717[0m [mychannel][54a34113] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 2719[0m [mychannel][c2e4c943] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 271a[0m [mychannel][2e4cb4ab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 271b[0m [mychannel][6935e389] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.701 UTC [endorser] callChaincode -> INFO 271c[0m [mychannel][7948354b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 271d[0m [mychannel][26ced1ce] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 271e[0m [mychannel][4d2a29c0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 271f[0m [mychannel][c755ca31] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2720[0m [mychannel][b6484c25] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2721[0m [mychannel][f4e2752a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2722[0m [mychannel][afaaa75c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2723[0m [mychannel][789e30e7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2724[0m [mychannel][2e426303] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2725[0m [mychannel][acd0ab24] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.702 UTC [endorser] callChaincode -> INFO 2726[0m [mychannel][40f26d4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2727[0m [mychannel][51798832] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2728[0m [mychannel][f48ea058] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2729[0m [mychannel][28063c08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272a[0m [mychannel][f2fb7dca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272b[0m [mychannel][4ffe12e8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272c[0m [mychannel][2a0edb33] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272d[0m [mychannel][7e0b26af] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272e[0m [mychannel][d50c9005] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 272f[0m [mychannel][5d6109b7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2730[0m [mychannel][d5eccebb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2731[0m [mychannel][eed56bfb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2732[0m [mychannel][f40cf98a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2733[0m [mychannel][43cde040] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.703 UTC [endorser] callChaincode -> INFO 2734[0m [mychannel][e2e46e0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 2735[0m [mychannel][116717f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 2736[0m [mychannel][a2362e1b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 2737[0m [mychannel][d243aa2e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 2738[0m [mychannel][95cac280] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 2739[0m [mychannel][cacb0ce9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 273a[0m [mychannel][b5fbcf2f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.704 UTC [endorser] callChaincode -> INFO 273b[0m [mychannel][05bc02f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 273c[0m [mychannel][31c8dc43] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [blocksProvider] DeliverBlocks -> INFO 273e[0m qiji: blockprovider 5
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [blocksProvider] DeliverBlocks -> INFO 2740[0m qiji: blockprovider recv
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 273d[0m [mychannel][cea2ba72] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2741[0m [mychannel][50f64b5f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2743[0m [mychannel][ec1bbd25] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2744[0m [mychannel][ab480dad] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2742[0m [mychannel][8d007963] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 273f[0m [mychannel][ae3aaa72] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2745[0m [mychannel][2eb69fdf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2746[0m [mychannel][5bff7c81] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2747[0m [mychannel][7ac0cc9b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2748[0m [mychannel][e00be50e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274a[0m [mychannel][17de8bbe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274b[0m [mychannel][ee002383] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274d[0m [mychannel][e6b8ca95] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274c[0m [mychannel][f28ecdde] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2749[0m [mychannel][b85b2256] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274e[0m [mychannel][addb49db] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 274f[0m [mychannel][618c4ec3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2750[0m [mychannel][b6751208] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2751[0m [mychannel][2a2a5cad] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2752[0m [mychannel][7191da6c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2753[0m [mychannel][b3cebf2e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.705 UTC [endorser] callChaincode -> INFO 2754[0m [mychannel][63bedb79] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 2755[0m [mychannel][4d3c624b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 2756[0m [mychannel][a3742f6d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 2757[0m [mychannel][ba2d5ab5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 2758[0m [mychannel][79209701] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 2759[0m [mychannel][891638f1] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275b[0m [mychannel][17da26e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275c[0m [mychannel][dd1f2e47] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275a[0m [mychannel][0674ae27] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275d[0m [mychannel][da2db5b6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275e[0m [mychannel][ecd74469] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.706 UTC [endorser] callChaincode -> INFO 275f[0m [mychannel][f99252cb] Exit chaincode: name:"smallbank"  (5ms)
