fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a7[0m [mychannel][ab514acf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20aa[0m [mychannel][57812cbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20ab[0m [mychannel][6a142d5f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20ac[0m [mychannel][e4115fe3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20ad[0m [mychannel][377ce42c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20ae[0m [mychannel][aa97c256] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20af[0m [mychannel][052bb078] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.513 UTC [endorser] callChaincode -> INFO 20b0[0m [mychannel][6e584a47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b4[0m [mychannel][6e52fe9e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b5[0m [mychannel][8e0bbfdb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b1[0m [mychannel][70971dfa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b6[0m [mychannel][42679c35] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b2[0m [mychannel][e57bd337] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b7[0m [mychannel][4398a5eb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b3[0m [mychannel][d2ab26aa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b8[0m [mychannel][e13e80e1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20b9[0m [mychannel][365a9162] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.514 UTC [endorser] callChaincode -> INFO 20ba[0m [mychannel][7452c8ab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20bb[0m [mychannel][6bf27708] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20bc[0m [mychannel][916cc760] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20bd[0m [mychannel][75e63e77] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20be[0m [mychannel][6a142d5f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20bf[0m [mychannel][4943f388] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20c0[0m [mychannel][e4115fe3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.515 UTC [endorser] callChaincode -> INFO 20c1[0m [mychannel][377ce42c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c2[0m [mychannel][c597da76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c3[0m [mychannel][6e584a47] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c4[0m [mychannel][42679c35] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20ca[0m [mychannel][8e0bbfdb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c5[0m [mychannel][e99718d2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c6[0m [mychannel][916cc760] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20cd[0m [mychannel][4c5d157a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20ce[0m [mychannel][4398a5eb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c7[0m [mychannel][04d938c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20cf[0m [mychannel][1f9f094e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c9[0m [mychannel][6bf27708] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20c8[0m [mychannel][d2ab26aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20cb[0m [mychannel][acd485ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20cc[0m [mychannel][46851dd8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20d0[0m [mychannel][be458276] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.516 UTC [endorser] callChaincode -> INFO 20d1[0m [mychannel][88e17b8c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d2[0m [mychannel][c597da76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d3[0m [mychannel][751bafc7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d4[0m [mychannel][34128829] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d5[0m [mychannel][5a870dd4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d6[0m [mychannel][da7a3aef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d7[0m [mychannel][e99718d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d8[0m [mychannel][04d938c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.517 UTC [endorser] callChaincode -> INFO 20d9[0m [mychannel][7af7a915] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20db[0m [mychannel][88e17b8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20dd[0m [mychannel][acd485ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20de[0m [mychannel][1f9f094e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20df[0m [mychannel][be458276] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20da[0m [mychannel][46851dd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20dc[0m [mychannel][4c5d157a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e0[0m [mychannel][da7a3aef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e1[0m [mychannel][751bafc7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e2[0m [mychannel][34128829] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e3[0m [mychannel][5a870dd4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e4[0m [mychannel][52674d46] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.518 UTC [endorser] callChaincode -> INFO 20e5[0m [mychannel][7af7a915] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.519 UTC [endorser] callChaincode -> INFO 20e6[0m [mychannel][8dcec3c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.519 UTC [endorser] callChaincode -> INFO 20e7[0m [mychannel][52674d46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.519 UTC [endorser] callChaincode -> INFO 20e8[0m [mychannel][726d42da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.519 UTC [endorser] callChaincode -> INFO 20e9[0m [mychannel][316c97d2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20ea[0m [mychannel][00e059db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20eb[0m [mychannel][f3e007b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20ec[0m [mychannel][6692c2b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20ed[0m [mychannel][05b73545] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20ef[0m [mychannel][006a9053] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20ee[0m [mychannel][8dcec3c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20f0[0m [mychannel][d0e7704a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.520 UTC [endorser] callChaincode -> INFO 20f1[0m [mychannel][726d42da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f2[0m [mychannel][316c97d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f3[0m [mychannel][00e059db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f4[0m [mychannel][f3e007b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f5[0m [mychannel][6692c2b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f6[0m [mychannel][05b73545] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f8[0m [mychannel][d0e7704a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f9[0m [mychannel][b374c06d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.521 UTC [endorser] callChaincode -> INFO 20f7[0m [mychannel][006a9053] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.522 UTC [endorser] callChaincode -> INFO 20fa[0m [mychannel][64139135] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.522 UTC [endorser] callChaincode -> INFO 20fb[0m [mychannel][fab1338f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.522 UTC [endorser] callChaincode -> INFO 20fc[0m [mychannel][b374c06d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.522 UTC [endorser] callChaincode -> INFO 20fd[0m [mychannel][64139135] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.523 UTC [endorser] callChaincode -> INFO 20fe[0m [mychannel][fab1338f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 20ff[0m [mychannel][3209fc09] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2100[0m [mychannel][9b1272ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2101[0m [mychannel][44911db3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2102[0m [mychannel][0728b34e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2104[0m [mychannel][91e96888] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2103[0m [mychannel][e48960a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2105[0m [mychannel][18664a49] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2106[0m [mychannel][f2cb93b4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2107[0m [mychannel][3e31ee2c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.524 UTC [endorser] callChaincode -> INFO 2108[0m [mychannel][d0cd879c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.525 UTC [endorser] callChaincode -> INFO 2109[0m [mychannel][3344d94b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.525 UTC [endorser] callChaincode -> INFO 210a[0m [mychannel][270e74f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.525 UTC [endorser] callChaincode -> INFO 210b[0m [mychannel][3209fc09] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.525 UTC [endorser] callChaincode -> INFO 210c[0m [mychannel][9b1272ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 210d[0m [mychannel][0728b34e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 210e[0m [mychannel][44911db3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 210f[0m [mychannel][18664a49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2110[0m [mychannel][e48960a5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2112[0m [mychannel][f2cb93b4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2111[0m [mychannel][3e31ee2c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2113[0m [mychannel][d0cd879c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2114[0m [mychannel][3344d94b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.526 UTC [endorser] callChaincode -> INFO 2115[0m [mychannel][91e96888] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 2116[0m [mychannel][270e74f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 2117[0m [mychannel][b1b0c4d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 2118[0m [mychannel][2b59e182] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 2119[0m [mychannel][cd2b254e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 211a[0m [mychannel][8c2216d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 211b[0m [mychannel][e26ad19e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.527 UTC [endorser] callChaincode -> INFO 211c[0m [mychannel][699f5946] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.528 UTC [endorser] callChaincode -> INFO 211d[0m [mychannel][aa8e1345] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.528 UTC [endorser] callChaincode -> INFO 211e[0m [mychannel][25b3b58e] Entry chaincode: name:"smallbank" 
