fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:26:42.792 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2377[0m [mychannel][8ab6522f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2372[0m [mychannel][df9f96b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2378[0m [mychannel][0106ab2b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2379[0m [mychannel][cba3a023] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237a[0m [mychannel][355edd61] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237b[0m [mychannel][5faede92] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237c[0m [mychannel][06201a0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237d[0m [mychannel][2736b8ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237e[0m [mychannel][61814621] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 237f[0m [mychannel][7445668a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2380[0m [mychannel][43bd7a2d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2381[0m [mychannel][c8ff454c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.397 UTC [endorser] callChaincode -> INFO 2382[0m [mychannel][be2b1a94] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.398 UTC [endorser] callChaincode -> INFO 2383[0m [mychannel][03c5a0e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.398 UTC [endorser] callChaincode -> INFO 2384[0m [mychannel][f4b5bcbd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.398 UTC [endorser] callChaincode -> INFO 2385[0m [mychannel][0419ac73] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.398 UTC [endorser] callChaincode -> INFO 2386[0m [mychannel][dd53ea1d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2387[0m [mychannel][68edc080] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2388[0m [mychannel][931092c7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2389[0m [mychannel][9e5c619e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238a[0m [mychannel][a07583fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238b[0m [mychannel][0ac219de] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238c[0m [mychannel][a245ed2b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238d[0m [mychannel][52d012d5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238e[0m [mychannel][335c0f33] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 238f[0m [mychannel][ab2e8fd4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2390[0m [mychannel][3fc66611] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2391[0m [mychannel][95ca0516] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2392[0m [mychannel][cc0e3d54] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2394[0m [mychannel][a445fb04] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2395[0m [mychannel][73ca3a5d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2396[0m [mychannel][9d109ed4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2397[0m [mychannel][17f742fe] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2398[0m [mychannel][a8b06ea8] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2399[0m [mychannel][868e067b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 239a[0m [mychannel][c9e11c67] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 239b[0m [mychannel][e07f03b9] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 239c[0m [mychannel][24f79d82] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 239d[0m [mychannel][820a3d57] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 239f[0m [mychannel][d4e2e9f3] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a0[0m [mychannel][e82cf603] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a1[0m [mychannel][493ed06a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a2[0m [mychannel][c9a324ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 239e[0m [mychannel][8bf8afe1] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a5[0m [mychannel][19375358] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a6[0m [mychannel][be288fe0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a4[0m [mychannel][9eaa9552] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a7[0m [mychannel][703b5df7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a8[0m [mychannel][b212e048] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a9[0m [mychannel][18b94c75] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23aa[0m [mychannel][e81df18e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23ab[0m [mychannel][866d2af5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23ac[0m [mychannel][98840394] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23ad[0m [mychannel][9a8d0a47] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23ae[0m [mychannel][4840ee20] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23af[0m [mychannel][db128e06] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b0[0m [mychannel][d2e6310f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23a3[0m [mychannel][735a6445] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b1[0m [mychannel][dce0fd1b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b2[0m [mychannel][3cfc231b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.399 UTC [endorser] callChaincode -> INFO 2393[0m [mychannel][9a918c41] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b3[0m [mychannel][e605680e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b4[0m [mychannel][28735fa7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b5[0m [mychannel][58becbc0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b6[0m [mychannel][dca39db0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b7[0m [mychannel][87c1ec54] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b9[0m [mychannel][6322f180] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23bb[0m [mychannel][9af1f3c9] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23bc[0m [mychannel][cdd61b04] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23be[0m [mychannel][5b7c12a3] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23c0[0m [mychannel][ea908b6c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23ba[0m [mychannel][24de455c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c2[0m [mychannel][8b1cd7d6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23b8[0m [mychannel][1ceaf7fb] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c3[0m [mychannel][0c6bd012] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23bd[0m [mychannel][ad4a225f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c4[0m [mychannel][3a6a0889] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c5[0m [mychannel][61b9e907] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c6[0m [mychannel][ff79a865] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c7[0m [mychannel][ab6af4b3] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c9[0m [mychannel][6d46d45e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23c1[0m [mychannel][be60a42c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23ca[0m [mychannel][3312574e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.400 UTC [endorser] callChaincode -> INFO 23bf[0m [mychannel][031265ee] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23c8[0m [mychannel][6203d669] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23cb[0m [mychannel][86e26c6d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23cc[0m [mychannel][d6999a11] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23cd[0m [mychannel][c02e1ba7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23cf[0m [mychannel][cb156f11] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.401 UTC [endorser] callChaincode -> INFO 23ce[0m [mychannel][c41a2fba] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d0[0m [mychannel][328ba9df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d1[0m [mychannel][b251af4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d2[0m [mychannel][eb628e5e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d3[0m [mychannel][c525dfe7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d4[0m [mychannel][a599932b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d5[0m [mychannel][6cbb5e2b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d6[0m [mychannel][18563ffe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d7[0m [mychannel][213cd085] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d9[0m [mychannel][eb858b9d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23d8[0m [mychannel][590aefd2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23db[0m [mychannel][af81aade] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.402 UTC [endorser] callChaincode -> INFO 23da[0m [mychannel][e714568a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23dc[0m [mychannel][7d1cec6d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23dd[0m [mychannel][155e70fa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23de[0m [mychannel][884e95e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23df[0m [mychannel][f75e0bc7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e0[0m [mychannel][b3e0d0cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e1[0m [mychannel][2c84b80b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e2[0m [mychannel][8a83b327] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e3[0m [mychannel][4d828de7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e4[0m [mychannel][3dd958a2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e5[0m [mychannel][088b8621] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e7[0m [mychannel][34d26de5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e6[0m [mychannel][cf5656fd] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e8[0m [mychannel][9b83d54d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23e9[0m [mychannel][de4633f1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:35.403 UTC [endorser] callChaincode -> INFO 23ea[0m [mychannel][6f784d8c] Entry chaincode: name:"smallbank" 
