fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109e[0m [mychannel][824acbe2] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a0[0m [mychannel][6a4a82ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a1[0m [mychannel][c8e7b39b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a2[0m [mychannel][3fe71097] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a3[0m [mychannel][a512a789] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a4[0m [mychannel][e9bef3d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a5[0m [mychannel][67670f80] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a6[0m [mychannel][985bbfb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a7[0m [mychannel][2671fae3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a8[0m [mychannel][c2f04701] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.740 UTC [endorser] callChaincode -> INFO 10a9[0m [mychannel][06fc60c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10aa[0m [mychannel][fc80fd00] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10ab[0m [mychannel][fa3bb285] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10ac[0m [mychannel][6a4a82ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10ad[0m [mychannel][c8e7b39b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10ae[0m [mychannel][24fa30fa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10af[0m [mychannel][c18a178b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10b0[0m [mychannel][985bbfb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10b1[0m [mychannel][2a939ed9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10b2[0m [mychannel][bc904c12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.741 UTC [endorser] callChaincode -> INFO 10b3[0m [mychannel][3e3e1fcd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b4[0m [mychannel][fc80fd00] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b5[0m [mychannel][0263d424] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b6[0m [mychannel][fa3bb285] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b7[0m [mychannel][2c8f3d88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b8[0m [mychannel][c18a178b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c1[0m [mychannel][bc904c12] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c2[0m [mychannel][3e3e1fcd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10b9[0m [mychannel][b167a63c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c3[0m [mychannel][a42bbaff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.742 UTC [endorser] callChaincode -> INFO 10ba[0m [mychannel][bd025916] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10bb[0m [mychannel][ae43abc0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10bc[0m [mychannel][24fa30fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10bd[0m [mychannel][2a939ed9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10be[0m [mychannel][2db7fbb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10bf[0m [mychannel][51cb45ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c0[0m [mychannel][6681d19b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c4[0m [mychannel][2c8f3d88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.743 UTC [endorser] callChaincode -> INFO 10c5[0m [mychannel][0263d424] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.744 UTC [endorser] callChaincode -> INFO 10c6[0m [mychannel][b167a63c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.744 UTC [endorser] callChaincode -> INFO 10c7[0m [mychannel][ae43abc0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.744 UTC [endorser] callChaincode -> INFO 10c8[0m [mychannel][a42bbaff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.744 UTC [endorser] callChaincode -> INFO 10c9[0m [mychannel][bd025916] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.744 UTC [endorser] callChaincode -> INFO 10ca[0m [mychannel][2db7fbb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.745 UTC [endorser] callChaincode -> INFO 10cb[0m [mychannel][51cb45ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.745 UTC [endorser] callChaincode -> INFO 10cc[0m [mychannel][6681d19b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.746 UTC [endorser] callChaincode -> INFO 10cd[0m [mychannel][7751abc2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.746 UTC [endorser] callChaincode -> INFO 10ce[0m [mychannel][5f9557c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.746 UTC [endorser] callChaincode -> INFO 10cf[0m [mychannel][9a3aa3e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.746 UTC [endorser] callChaincode -> INFO 10d0[0m [mychannel][26eee8a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.747 UTC [endorser] callChaincode -> INFO 10d1[0m [mychannel][7751abc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.747 UTC [endorser] callChaincode -> INFO 10d3[0m [mychannel][9a3aa3e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.747 UTC [endorser] callChaincode -> INFO 10d2[0m [mychannel][5f9557c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.747 UTC [endorser] callChaincode -> INFO 10d4[0m [mychannel][26eee8a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.753 UTC [endorser] callChaincode -> INFO 10d5[0m [mychannel][aa9918b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.755 UTC [endorser] callChaincode -> INFO 10d6[0m [mychannel][14c30581] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.755 UTC [endorser] callChaincode -> INFO 10d7[0m [mychannel][4d3fcc99] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.756 UTC [endorser] callChaincode -> INFO 10d8[0m [mychannel][aa9918b8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.757 UTC [endorser] callChaincode -> INFO 10d9[0m [mychannel][14c30581] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.757 UTC [endorser] callChaincode -> INFO 10da[0m [mychannel][4d3fcc99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [kvledger] CommitWithPvtData -> INFO 10db[0m [mychannel] Committed block [13] with 1500 transaction(s) in 48ms (state_validation=40ms block_commit=0ms state_commit=7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10dc[0m [mychannel][2243d334] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10dd[0m [mychannel][a6546483] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10de[0m [mychannel][9235f10e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10df[0m [mychannel][77017304] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e0[0m [mychannel][e0dfe516] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e1[0m [mychannel][d4c9f13a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e2[0m [mychannel][5ad08911] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e3[0m [mychannel][b667737d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e4[0m [mychannel][ad3cf66d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [gossip/state] deliverPayloads -> INFO 10e5[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e6[0m [mychannel][034ca77f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e7[0m [mychannel][fa7dd0d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.766 UTC [endorser] callChaincode -> INFO 10e8[0m [mychannel][8c244e01] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.768 UTC [endorser] callChaincode -> INFO 10e9[0m [mychannel][a6546483] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.768 UTC [endorser] callChaincode -> INFO 10ea[0m [mychannel][2243d334] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10eb[0m [mychannel][5ad08911] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10ed[0m [mychannel][9235f10e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10ee[0m [mychannel][d4c9f13a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10ec[0m [mychannel][77017304] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10ef[0m [mychannel][fa7dd0d8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f0[0m [mychannel][034ca77f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f1[0m [mychannel][f2109a3b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f2[0m [mychannel][e0dfe516] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f3[0m [mychannel][b667737d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f4[0m [mychannel][8c244e01] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.769 UTC [endorser] callChaincode -> INFO 10f5[0m [mychannel][ad3cf66d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.770 UTC [endorser] callChaincode -> INFO 10f6[0m [mychannel][f2109a3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.770 UTC [endorser] callChaincode -> INFO 10f7[0m [mychannel][732a6278] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.770 UTC [endorser] callChaincode -> INFO 10f8[0m [mychannel][1269c532] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10f9[0m [mychannel][aa069d5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10fa[0m [mychannel][2d5e10f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10fc[0m [mychannel][c8d92103] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10fb[0m [mychannel][dffa89d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10fd[0m [mychannel][c0b42e39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10fe[0m [mychannel][732a6278] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 10ff[0m [mychannel][52717052] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 1100[0m [mychannel][aa069d5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 1101[0m [mychannel][2d5e10f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 1102[0m [mychannel][1269c532] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 1103[0m [mychannel][c8d92103] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.771 UTC [endorser] callChaincode -> INFO 1104[0m [mychannel][67b09f18] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.772 UTC [endorser] callChaincode -> INFO 1105[0m [mychannel][dffa89d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.772 UTC [endorser] callChaincode -> INFO 1106[0m [mychannel][c0b42e39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.772 UTC [endorser] callChaincode -> INFO 1107[0m [mychannel][52717052] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.772 UTC [endorser] callChaincode -> INFO 1108[0m [mychannel][67b09f18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.773 UTC [blocksProvider] DeliverBlocks -> INFO 1109[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.773 UTC [blocksProvider] DeliverBlocks -> INFO 110a[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.773 UTC [endorser] callChaincode -> INFO 110b[0m [mychannel][7f7136f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [blocksProvider] DeliverBlocks -> INFO 110c[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 110d[0m [mychannel][7f7136f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [blocksProvider] DeliverBlocks -> INFO 110e[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 110f[0m [mychannel][c9a072f4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 1110[0m [mychannel][8441e002] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [gossip/state] deliverPayloads -> INFO 1113[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [blocksProvider] DeliverBlocks -> INFO 1111[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 1114[0m [mychannel][b7e19675] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 1115[0m [mychannel][08dbc78c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 1112[0m [mychannel][249f9712] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.774 UTC [endorser] callChaincode -> INFO 1116[0m [mychannel][b6e643b2] Entry chaincode: name:"smallbank" 
