fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2501[0m [mychannel][bdaff108] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c9[0m [mychannel][69556dfa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c8[0m [mychannel][c13f61ad] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2502[0m [mychannel][3b5e6f85] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ca[0m [mychannel][c8e6aeb7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24cb[0m [mychannel][a7edbcd1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24cc[0m [mychannel][1bc497fb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24cd[0m [mychannel][6ae8636b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ce[0m [mychannel][06dd695e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2503[0m [mychannel][552b004e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2504[0m [mychannel][9cc5e63f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24cf[0m [mychannel][db3cbd74] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2505[0m [mychannel][bd8366d2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d0[0m [mychannel][b3f2d968] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2507[0m [mychannel][3e1aae81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d1[0m [mychannel][ab5c3819] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2508[0m [mychannel][52cc9a3b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d3[0m [mychannel][f7ae1c24] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d4[0m [mychannel][06dc0711] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d5[0m [mychannel][5f69b230] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d6[0m [mychannel][45e083bc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d7[0m [mychannel][57591c0d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d9[0m [mychannel][1060e478] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d8[0m [mychannel][bf0dfb44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24da[0m [mychannel][5b23709d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24db[0m [mychannel][5e2771f1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24dc[0m [mychannel][da4efcbe] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24dd[0m [mychannel][6ab95fbc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24de[0m [mychannel][79abb446] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24df[0m [mychannel][2b807073] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e0[0m [mychannel][64f16784] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e1[0m [mychannel][f50448c5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e2[0m [mychannel][7ffda114] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e3[0m [mychannel][fa4e906d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e4[0m [mychannel][0be2240b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e5[0m [mychannel][da48b627] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e6[0m [mychannel][ef751334] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e7[0m [mychannel][bf21189e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e8[0m [mychannel][f13446fb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24e9[0m [mychannel][7e36a30d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ea[0m [mychannel][8d313cf6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24eb[0m [mychannel][dd71e039] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ec[0m [mychannel][3867d28f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ed[0m [mychannel][c43f6025] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ee[0m [mychannel][e7c8873a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24ef[0m [mychannel][403521f8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24f0[0m [mychannel][199149d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24f1[0m [mychannel][248360d1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24f2[0m [mychannel][07fd6fa9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24f3[0m [mychannel][b3d22965] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2506[0m [mychannel][a77f2057] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252d[0m [mychannel][de9b3058] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252e[0m [mychannel][bdaff108] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252f[0m [mychannel][f1a0f969] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2509[0m [mychannel][dfc94f94] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24d2[0m [mychannel][bde98643] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 250b[0m [mychannel][ed83c771] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 250c[0m [mychannel][64924877] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 250d[0m [mychannel][560bfc67] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 250e[0m [mychannel][b2a37bfb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 250f[0m [mychannel][3495e17c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2510[0m [mychannel][14c313f6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2511[0m [mychannel][bda231d8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2512[0m [mychannel][ae4d8f7c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2513[0m [mychannel][356ef898] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2514[0m [mychannel][51d2a86a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2515[0m [mychannel][a70e226f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2516[0m [mychannel][3f720889] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2517[0m [mychannel][9cbd2f3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.599 UTC [endorser] callChaincode -> INFO 2518[0m [mychannel][a63d879f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.600 UTC [endorser] callChaincode -> INFO 2519[0m [mychannel][a036bc22] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.600 UTC [endorser] callChaincode -> INFO 251a[0m [mychannel][95ead377] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.600 UTC [endorser] callChaincode -> INFO 251b[0m [mychannel][6d1a2a8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.600 UTC [endorser] callChaincode -> INFO 251c[0m [mychannel][b26b52a6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.600 UTC [endorser] callChaincode -> INFO 251d[0m [mychannel][7f91137e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 251e[0m [mychannel][81d0160e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 251f[0m [mychannel][dc4ca1d7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2520[0m [mychannel][cec5d8fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2521[0m [mychannel][9e71e901] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2522[0m [mychannel][b33e3896] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2523[0m [mychannel][45489333] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2524[0m [mychannel][97468b35] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2525[0m [mychannel][51895b36] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2526[0m [mychannel][0285df30] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2527[0m [mychannel][e6ff7e90] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2528[0m [mychannel][21d55aed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.601 UTC [endorser] callChaincode -> INFO 2529[0m [mychannel][f36b58ab] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252a[0m [mychannel][3a341779] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252b[0m [mychannel][985ce601] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 252c[0m [mychannel][e0dac429] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2530[0m [mychannel][6ac57a12] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2531[0m [mychannel][d276d7e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 250a[0m [mychannel][5a2d8cd2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2532[0m [mychannel][d31e4f31] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2533[0m [mychannel][08ccc593] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2534[0m [mychannel][83b82c6c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2535[0m [mychannel][3b5e6f85] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2536[0m [mychannel][552b004e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2537[0m [mychannel][9cc5e63f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2538[0m [mychannel][bd8366d2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 2539[0m [mychannel][52cc9a3b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 253a[0m [mychannel][5b23709d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.602 UTC [endorser] callChaincode -> INFO 253b[0m [mychannel][1060e478] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 253c[0m [mychannel][6ab95fbc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 253d[0m [mychannel][64f16784] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 253e[0m [mychannel][58dc1784] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 253f[0m [mychannel][fc9d93d6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 2540[0m [mychannel][1f0eca2d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 2541[0m [mychannel][bf0dfb44] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 2542[0m [mychannel][3e1aae81] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.603 UTC [endorser] callChaincode -> INFO 2543[0m [mychannel][e1fad3a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.604 UTC [endorser] callChaincode -> INFO 2544[0m [mychannel][66d839e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.604 UTC [endorser] callChaincode -> INFO 2545[0m [mychannel][f13446fb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.604 UTC [endorser] callChaincode -> INFO 2546[0m [mychannel][fe209cbc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.604 UTC [endorser] callChaincode -> INFO 2547[0m [mychannel][199149d4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.605 UTC [endorser] callChaincode -> INFO 2550[0m [mychannel][4fdc741f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.604 UTC [endorser] callChaincode -> INFO 2548[0m [mychannel][48130e75] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.605 UTC [endorser] callChaincode -> INFO 2553[0m [mychannel][c43f6025] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.605 UTC [endorser] callChaincode -> INFO 2554[0m [mychannel][7fae0872] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.605 UTC [endorser] callChaincode -> INFO 2555[0m [mychannel][403521f8] Exit chaincode: name:"smallbank"  (4ms)
