fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19bb[0m [mychannel][640136a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19bc[0m [mychannel][031eea73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19bd[0m [mychannel][0c47e4e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19be[0m [mychannel][68ce27af] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19bf[0m [mychannel][77344772] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.802 UTC [endorser] callChaincode -> INFO 19c0[0m [mychannel][676c75fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c1[0m [mychannel][0c47e4e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c2[0m [mychannel][68ce27af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c3[0m [mychannel][676c75fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c4[0m [mychannel][77344772] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c5[0m [mychannel][9f3b31e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.803 UTC [endorser] callChaincode -> INFO 19c6[0m [mychannel][5bc0d598] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.804 UTC [endorser] callChaincode -> INFO 19c7[0m [mychannel][e50b5d34] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.804 UTC [endorser] callChaincode -> INFO 19c8[0m [mychannel][6699eb73] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19c9[0m [mychannel][9f3b31e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19ca[0m [mychannel][5bc0d598] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19cb[0m [mychannel][e50b5d34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19cc[0m [mychannel][6699eb73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19cd[0m [mychannel][82ab9f81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.805 UTC [endorser] callChaincode -> INFO 19ce[0m [mychannel][c80560e9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.806 UTC [endorser] callChaincode -> INFO 19cf[0m [mychannel][e13594fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.806 UTC [endorser] callChaincode -> INFO 19d0[0m [mychannel][62c9cadc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.806 UTC [endorser] callChaincode -> INFO 19d1[0m [mychannel][c80560e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.806 UTC [endorser] callChaincode -> INFO 19d2[0m [mychannel][82ab9f81] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.807 UTC [endorser] callChaincode -> INFO 19d3[0m [mychannel][e13594fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.807 UTC [endorser] callChaincode -> INFO 19d4[0m [mychannel][62c9cadc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.807 UTC [endorser] callChaincode -> INFO 19d6[0m [mychannel][f3fc926f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.807 UTC [endorser] callChaincode -> INFO 19d5[0m [mychannel][fbbd5593] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.807 UTC [endorser] callChaincode -> INFO 19d7[0m [mychannel][8c22078e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.808 UTC [endorser] callChaincode -> INFO 19d8[0m [mychannel][34335cc0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.808 UTC [endorser] callChaincode -> INFO 19d9[0m [mychannel][f3fc926f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.808 UTC [endorser] callChaincode -> INFO 19da[0m [mychannel][fbbd5593] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.808 UTC [endorser] callChaincode -> INFO 19db[0m [mychannel][8c22078e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.809 UTC [endorser] callChaincode -> INFO 19dc[0m [mychannel][34335cc0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.809 UTC [endorser] callChaincode -> INFO 19dd[0m [mychannel][f9230063] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.809 UTC [endorser] callChaincode -> INFO 19de[0m [mychannel][2665d1be] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.809 UTC [endorser] callChaincode -> INFO 19df[0m [mychannel][78a0a995] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.810 UTC [endorser] callChaincode -> INFO 19e0[0m [mychannel][216565d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.810 UTC [endorser] callChaincode -> INFO 19e1[0m [mychannel][f9230063] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.810 UTC [endorser] callChaincode -> INFO 19e2[0m [mychannel][2665d1be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.810 UTC [endorser] callChaincode -> INFO 19e3[0m [mychannel][78a0a995] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.810 UTC [endorser] callChaincode -> INFO 19e4[0m [mychannel][216565d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.811 UTC [endorser] callChaincode -> INFO 19e5[0m [mychannel][9160b647] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.811 UTC [endorser] callChaincode -> INFO 19e6[0m [mychannel][a80096e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.811 UTC [endorser] callChaincode -> INFO 19e7[0m [mychannel][2bf57f03] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.811 UTC [endorser] callChaincode -> INFO 19e8[0m [mychannel][72572681] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.812 UTC [endorser] callChaincode -> INFO 19e9[0m [mychannel][9160b647] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.812 UTC [endorser] callChaincode -> INFO 19ea[0m [mychannel][a80096e5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.812 UTC [endorser] callChaincode -> INFO 19eb[0m [mychannel][2bf57f03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.812 UTC [endorser] callChaincode -> INFO 19ec[0m [mychannel][72572681] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [kvledger] CommitWithPvtData -> INFO 19ed[0m [mychannel] Committed block [34] with 1500 transaction(s) in 29ms (state_validation=24ms block_commit=0ms state_commit=5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [endorser] callChaincode -> INFO 19ee[0m [mychannel][3a88d0c2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [endorser] callChaincode -> INFO 19ef[0m [mychannel][955e58f1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [endorser] callChaincode -> INFO 19f0[0m [mychannel][c3a59c91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [endorser] callChaincode -> INFO 19f1[0m [mychannel][a83d0be2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.817 UTC [gossip/state] deliverPayloads -> INFO 19f2[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.818 UTC [endorser] callChaincode -> INFO 19f3[0m [mychannel][a83d0be2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.818 UTC [endorser] callChaincode -> INFO 19f4[0m [mychannel][955e58f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.818 UTC [endorser] callChaincode -> INFO 19f5[0m [mychannel][3a88d0c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.818 UTC [endorser] callChaincode -> INFO 19f6[0m [mychannel][c3a59c91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19f7[0m [mychannel][c6e4e5ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19f8[0m [mychannel][cdb88588] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19f9[0m [mychannel][34e815d5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19fa[0m [mychannel][01365445] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19fb[0m [mychannel][c6e4e5ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19fc[0m [mychannel][cdb88588] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19fd[0m [mychannel][34e815d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.819 UTC [endorser] callChaincode -> INFO 19fe[0m [mychannel][01365445] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.820 UTC [endorser] callChaincode -> INFO 19ff[0m [mychannel][5b66199d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.820 UTC [endorser] callChaincode -> INFO 1a00[0m [mychannel][6f4ad3c0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.820 UTC [endorser] callChaincode -> INFO 1a01[0m [mychannel][62bf828a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.820 UTC [endorser] callChaincode -> INFO 1a02[0m [mychannel][30cb03f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.821 UTC [endorser] callChaincode -> INFO 1a03[0m [mychannel][5b66199d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.821 UTC [endorser] callChaincode -> INFO 1a04[0m [mychannel][6f4ad3c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.821 UTC [endorser] callChaincode -> INFO 1a05[0m [mychannel][62bf828a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.821 UTC [endorser] callChaincode -> INFO 1a06[0m [mychannel][30cb03f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.821 UTC [endorser] callChaincode -> INFO 1a07[0m [mychannel][0ef0b847] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.822 UTC [endorser] callChaincode -> INFO 1a08[0m [mychannel][a7024c82] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.822 UTC [endorser] callChaincode -> INFO 1a09[0m [mychannel][0ef0b847] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.822 UTC [endorser] callChaincode -> INFO 1a0a[0m [mychannel][a7024c82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.822 UTC [endorser] callChaincode -> INFO 1a0b[0m [mychannel][235396f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.823 UTC [endorser] callChaincode -> INFO 1a0c[0m [mychannel][4b9faf87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.823 UTC [endorser] callChaincode -> INFO 1a0d[0m [mychannel][a9fc9c16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.823 UTC [endorser] callChaincode -> INFO 1a0e[0m [mychannel][7a5bba30] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.823 UTC [endorser] callChaincode -> INFO 1a0f[0m [mychannel][235396f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.824 UTC [endorser] callChaincode -> INFO 1a10[0m [mychannel][4b9faf87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.824 UTC [endorser] callChaincode -> INFO 1a11[0m [mychannel][a9fc9c16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.824 UTC [endorser] callChaincode -> INFO 1a12[0m [mychannel][ccd7b901] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.824 UTC [endorser] callChaincode -> INFO 1a13[0m [mychannel][7a5bba30] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.824 UTC [endorser] callChaincode -> INFO 1a14[0m [mychannel][46d92680] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.825 UTC [endorser] callChaincode -> INFO 1a15[0m [mychannel][e62d1d5c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.825 UTC [endorser] callChaincode -> INFO 1a16[0m [mychannel][65e20e0a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.825 UTC [endorser] callChaincode -> INFO 1a17[0m [mychannel][ccd7b901] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a18[0m [mychannel][46d92680] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a19[0m [mychannel][e62d1d5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a1a[0m [mychannel][c9cf5e91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a1b[0m [mychannel][65e20e0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a1c[0m [mychannel][0e31669d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.826 UTC [endorser] callChaincode -> INFO 1a1d[0m [mychannel][30a3a86c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.827 UTC [endorser] callChaincode -> INFO 1a1e[0m [mychannel][c9cf5e91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.827 UTC [endorser] callChaincode -> INFO 1a1f[0m [mychannel][8c4dfe8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.827 UTC [endorser] callChaincode -> INFO 1a20[0m [mychannel][0e31669d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.827 UTC [endorser] callChaincode -> INFO 1a21[0m [mychannel][30a3a86c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.828 UTC [endorser] callChaincode -> INFO 1a22[0m [mychannel][a7878fcb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.828 UTC [endorser] callChaincode -> INFO 1a23[0m [mychannel][8c4dfe8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.828 UTC [endorser] callChaincode -> INFO 1a24[0m [mychannel][f4aa69be] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.828 UTC [endorser] callChaincode -> INFO 1a25[0m [mychannel][1f41a283] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a26[0m [mychannel][a7878fcb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a27[0m [mychannel][d0e46e26] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a28[0m [mychannel][f4aa69be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a29[0m [mychannel][1f41a283] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a2a[0m [mychannel][d0e46e26] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.829 UTC [endorser] callChaincode -> INFO 1a2b[0m [mychannel][7e80244e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.830 UTC [endorser] callChaincode -> INFO 1a2c[0m [mychannel][a39fd45d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.830 UTC [endorser] callChaincode -> INFO 1a2d[0m [mychannel][872970bf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.830 UTC [endorser] callChaincode -> INFO 1a2e[0m [mychannel][1c73b23e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:25.830 UTC [endorser] callChaincode -> INFO 1a2f[0m [mychannel][7e80244e] Exit chaincode: name:"smallbank"  (1ms)
