fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2073[0m [mychannel][70042ada] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2059[0m [mychannel][00ee5c0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2044[0m [mychannel][310b8ccb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2060[0m [mychannel][ddd1e371] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 204b[0m [mychannel][6c331c1d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2074[0m [mychannel][78918d08] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206c[0m [mychannel][34b2d185] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2068[0m [mychannel][fb8c41f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2075[0m [mychannel][13dc79e6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2078[0m [mychannel][8bafc4cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2079[0m [mychannel][9c00e72a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207a[0m [mychannel][801bc76a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207c[0m [mychannel][f633fdc0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2062[0m [mychannel][11d51c62] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2076[0m [mychannel][1f2a4de2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207e[0m [mychannel][02cfd5b9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2080[0m [mychannel][ba2d49d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2082[0m [mychannel][ae9db057] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206f[0m [mychannel][b94434d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2083[0m [mychannel][1480a368] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207b[0m [mychannel][2b238443] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2085[0m [mychannel][58aac8e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2086[0m [mychannel][bfbab69d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2087[0m [mychannel][39f645d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2088[0m [mychannel][2afc247a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207f[0m [mychannel][b2d9acd2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2089[0m [mychannel][38431c76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208a[0m [mychannel][c41ab987] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208b[0m [mychannel][e047bc88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2065[0m [mychannel][3ffb40e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2084[0m [mychannel][6f03f4eb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208d[0m [mychannel][31c75f00] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2090[0m [mychannel][05d9eb2f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208c[0m [mychannel][8f80b599] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206a[0m [mychannel][47cdc330] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2091[0m [mychannel][a3439500] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208e[0m [mychannel][d7d6b694] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2093[0m [mychannel][192b041c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205d[0m [mychannel][b700760f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2094[0m [mychannel][989e011a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2096[0m [mychannel][bceadc5a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 208f[0m [mychannel][d53ca82d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2081[0m [mychannel][92f232bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2098[0m [mychannel][329674dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209a[0m [mychannel][283b6230] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209b[0m [mychannel][5368ebfb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209c[0m [mychannel][027ca2d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2077[0m [mychannel][09b65bbb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2064[0m [mychannel][77aa6b66] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 20a0[0m [mychannel][7a9f68ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2092[0m [mychannel][0441b179] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 20a1[0m [mychannel][5b66e71e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 20a2[0m [mychannel][c1b7bd81] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2099[0m [mychannel][554aafef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 207d[0m [mychannel][a9afc587] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2095[0m [mychannel][b9f7f12d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209d[0m [mychannel][1fb05950] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209e[0m [mychannel][518d6438] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 209f[0m [mychannel][b91daf2b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.436 UTC [endorser] callChaincode -> INFO 2097[0m [mychannel][6ec872ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2050[0m [mychannel][d0758a29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [gossip/state] deliverPayloads -> INFO 20a3[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [gossip/state] deliverPayloads -> INFO 20a4[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [gossip/privdata] StoreBlock -> INFO 20a5[0m [mychannel] Validating block [21]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [committer/txvalidator] Validate -> INFO 20a6[0m [mychannel] Validated block [21] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [endorser] callChaincode -> INFO 20a7[0m [mychannel][8e995d4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [endorser] callChaincode -> INFO 20a8[0m [mychannel][a2e069cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [endorser] callChaincode -> INFO 20a9[0m [mychannel][3d50d103] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [endorser] callChaincode -> INFO 20aa[0m [mychannel][4a9b88b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.437 UTC [endorser] callChaincode -> INFO 20ab[0m [mychannel][a2bf52e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20ac[0m [mychannel][f5924295] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20ad[0m [mychannel][02ca5178] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20ae[0m [mychannel][48c8cf24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20af[0m [mychannel][348f9678] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b0[0m [mychannel][52dd60f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b1[0m [mychannel][a9deefb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b2[0m [mychannel][a7366778] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b3[0m [mychannel][bf377314] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b4[0m [mychannel][ab48db3d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b5[0m [mychannel][98c05eb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b7[0m [mychannel][b9601169] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b6[0m [mychannel][2d578875] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.438 UTC [endorser] callChaincode -> INFO 20b8[0m [mychannel][03a909ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.439 UTC [endorser] callChaincode -> INFO 20b9[0m [mychannel][0e4accb4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.439 UTC [endorser] callChaincode -> INFO 20ba[0m [mychannel][993ced97] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.439 UTC [endorser] callChaincode -> INFO 20bb[0m [mychannel][a7568da8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20bc[0m [mychannel][c7a64f67] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20bf[0m [mychannel][9d8147ce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20c0[0m [mychannel][577c53d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20c1[0m [mychannel][7a137270] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20bd[0m [mychannel][e493322a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20c3[0m [mychannel][6f5f0862] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20c2[0m [mychannel][4da83355] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.440 UTC [endorser] callChaincode -> INFO 20be[0m [mychannel][c139136b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [endorser] callChaincode -> INFO 20c4[0m [mychannel][bad2441a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [endorser] callChaincode -> INFO 20c5[0m [mychannel][0b17edbb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [endorser] callChaincode -> INFO 20c6[0m [mychannel][770aff48] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [endorser] callChaincode -> INFO 20c7[0m [mychannel][7f781584] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [endorser] callChaincode -> INFO 20c8[0m [mychannel][f268af58] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [blocksProvider] DeliverBlocks -> INFO 20c9[0m qiji: blockprovider recv finish
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.441 UTC [blocksProvider] DeliverBlocks -> INFO 20ca[0m qiji: blockprovider 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.442 UTC [blocksProvider] DeliverBlocks -> INFO 20cb[0m qiji: blockprovider 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.442 UTC [blocksProvider] DeliverBlocks -> INFO 20cc[0m qiji: blockprovider 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.443 UTC [blocksProvider] DeliverBlocks -> INFO 20cd[0m qiji: blockprovider 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.446 UTC [endorser] callChaincode -> INFO 20ce[0m [mychannel][e0d324d4] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.446 UTC [blocksProvider] DeliverBlocks -> INFO 20cf[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.446 UTC [blocksProvider] DeliverBlocks -> INFO 20d0[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d1[0m [mychannel][44854089] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d4[0m [mychannel][e207b0bf] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d5[0m [mychannel][fb8bcb58] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d6[0m [mychannel][a1212f0c] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d7[0m [mychannel][c9d01b2e] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d9[0m [mychannel][a18da194] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20da[0m [mychannel][5d467a17] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d3[0m [mychannel][d3908533] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20db[0m [mychannel][df344d22] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20dc[0m [mychannel][e30be9c1] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20d8[0m [mychannel][bbcacb07] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.451 UTC [endorser] callChaincode -> INFO 20de[0m [mychannel][3540a056] Exit chaincode: name:"smallbank"  (16ms)
