fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f0b[0m [mychannel][e8a5e0b4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f0f[0m [mychannel][9ecfebc9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f0c[0m [mychannel][d47e13c3] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f0d[0m [mychannel][b368463f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f0e[0m [mychannel][ac3c3992] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f10[0m [mychannel][36a79013] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f11[0m [mychannel][54ac4d3d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f12[0m [mychannel][f7cb6aba] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f13[0m [mychannel][a18a4896] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f15[0m [mychannel][21bf81f1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f16[0m [mychannel][d73e97c5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.523 UTC [endorser] callChaincode -> INFO 1f14[0m [mychannel][eefe1e28] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f17[0m [mychannel][e4078eb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f18[0m [mychannel][8bc5da16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f19[0m [mychannel][0cef5798] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1a[0m [mychannel][e56af7a4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1b[0m [mychannel][645a4a1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1c[0m [mychannel][6753d426] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1d[0m [mychannel][e846d8a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1e[0m [mychannel][ddb00480] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f20[0m [mychannel][89a3eccb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f21[0m [mychannel][65992124] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f22[0m [mychannel][c99db87f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f1f[0m [mychannel][55c56daf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f23[0m [mychannel][bd7c987a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.524 UTC [endorser] callChaincode -> INFO 1f24[0m [mychannel][32b17d4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f25[0m [mychannel][308e8b94] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f26[0m [mychannel][325a90b7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f27[0m [mychannel][3ea338c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f28[0m [mychannel][0a0a3bdf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f29[0m [mychannel][35b2dd86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.525 UTC [endorser] callChaincode -> INFO 1f2a[0m [mychannel][9ecfebc9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f2b[0m [mychannel][e846d8a0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f2c[0m [mychannel][6753d426] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f2d[0m [mychannel][e56af7a4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f2e[0m [mychannel][ddb00480] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f2f[0m [mychannel][32b17d4b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f30[0m [mychannel][65992124] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f31[0m [mychannel][c99db87f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f32[0m [mychannel][89a3eccb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f34[0m [mychannel][308e8b94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f35[0m [mychannel][55c56daf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f37[0m [mychannel][bd7c987a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f33[0m [mychannel][325a90b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f36[0m [mychannel][0a0a3bdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f38[0m [mychannel][3ea338c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.526 UTC [endorser] callChaincode -> INFO 1f39[0m [mychannel][35b2dd86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [kvledger] CommitWithPvtData -> INFO 1f3a[0m [mychannel] Committed block [33] with 1423 transaction(s) in 47ms (state_validation=43ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f3e[0m [mychannel][2341538d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f3f[0m [mychannel][1d5a477c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f40[0m [mychannel][44f67b86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f42[0m [mychannel][f3678ad0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f43[0m [mychannel][dbfcbae0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f45[0m [mychannel][69e93846] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [gossip/state] deliverPayloads -> INFO 1f44[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f3b[0m [mychannel][cd2e3c26] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [gossip/state] deliverPayloads -> INFO 1f46[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f48[0m [mychannel][33fe1ea3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f49[0m [mychannel][941607c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f41[0m [mychannel][3f0d94f8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f47[0m [mychannel][b05c09bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f4a[0m [mychannel][9af4c6b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f4c[0m [mychannel][e82f1b7d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f4b[0m [mychannel][7d9e1fae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f3d[0m [mychannel][e0e3dc4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.533 UTC [endorser] callChaincode -> INFO 1f3c[0m [mychannel][d7bd2163] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f4d[0m [mychannel][941607c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f4e[0m [mychannel][44f67b86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f4f[0m [mychannel][1d5a477c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f50[0m [mychannel][2341538d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f51[0m [mychannel][f3678ad0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f52[0m [mychannel][7d9e1fae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f53[0m [mychannel][dbfcbae0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f54[0m [mychannel][69e93846] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f55[0m [mychannel][33fe1ea3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f56[0m [mychannel][9af4c6b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f59[0m [mychannel][e82f1b7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f5a[0m [mychannel][e0e3dc4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f5b[0m [mychannel][cd2e3c26] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f5c[0m [mychannel][b05c09bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f57[0m [mychannel][3f0d94f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f58[0m [mychannel][d7bd2163] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [gossip/state] deliverPayloads -> INFO 1f5d[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [gossip/state] deliverPayloads -> INFO 1f5e[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [gossip/privdata] StoreBlock -> INFO 1f5f[0m [mychannel] Validating block [34]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [committer/txvalidator] Validate -> INFO 1f60[0m [mychannel] Validated block [34] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.534 UTC [endorser] callChaincode -> INFO 1f61[0m [mychannel][87319577] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f62[0m [mychannel][c03165ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f63[0m [mychannel][0ffb923b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f64[0m [mychannel][3de129f5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f65[0m [mychannel][81ad69aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f66[0m [mychannel][0461bbd9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f68[0m [mychannel][1e21e3d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f69[0m [mychannel][2c460b55] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6a[0m [mychannel][f4e20354] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f67[0m [mychannel][5cf6dfc4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6b[0m [mychannel][51390a71] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6d[0m [mychannel][3a63dc87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6e[0m [mychannel][ef6ed787] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6c[0m [mychannel][9a29eb7e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f6f[0m [mychannel][77d5e826] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.535 UTC [endorser] callChaincode -> INFO 1f70[0m [mychannel][d8475134] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.536 UTC [endorser] callChaincode -> INFO 1f71[0m [mychannel][87319577] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.536 UTC [endorser] callChaincode -> INFO 1f72[0m [mychannel][c03165ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.536 UTC [endorser] callChaincode -> INFO 1f73[0m [mychannel][0ffb923b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f74[0m [mychannel][0461bbd9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f75[0m [mychannel][f4e20354] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f76[0m [mychannel][3de129f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f77[0m [mychannel][5e61cbb7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f78[0m [mychannel][51390a71] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f79[0m [mychannel][77d5e826] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f7a[0m [mychannel][d8475134] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f7b[0m [mychannel][ba64b08f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f7c[0m [mychannel][a58b3381] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f7d[0m [mychannel][3a63dc87] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f7f[0m [mychannel][2c460b55] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f80[0m [mychannel][ef6ed787] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f81[0m [mychannel][5cf6dfc4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f83[0m [mychannel][9a29eb7e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.537 UTC [endorser] callChaincode -> INFO 1f82[0m [mychannel][1e21e3d9] Exit chaincode: name:"smallbank"  (2ms)
