fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:03:47.942 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d4[0m [mychannel][ab7d9689] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d5[0m [mychannel][250ba36e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d6[0m [mychannel][73a08957] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d7[0m [mychannel][265733ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d8[0m [mychannel][bf3189aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d9[0m [mychannel][52920b63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26da[0m [mychannel][ce09c320] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26db[0m [mychannel][ab7d9689] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26dc[0m [mychannel][3f80537e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26dd[0m [mychannel][250ba36e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26de[0m [mychannel][ce7209b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26df[0m [mychannel][abe0af9f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e0[0m [mychannel][0cb4d80a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e1[0m [mychannel][35803adc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e2[0m [mychannel][f15e6284] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e3[0m [mychannel][ee15b00e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e4[0m [mychannel][3a813731] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.808 UTC [endorser] callChaincode -> INFO 26e5[0m [mychannel][3f80537e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26e6[0m [mychannel][abe0af9f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26e7[0m [mychannel][ce7209b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26e8[0m [mychannel][35803adc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26e9[0m [mychannel][0cb4d80a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26ea[0m [mychannel][f15e6284] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26eb[0m [mychannel][ee15b00e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26ec[0m [mychannel][3a813731] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26ed[0m [mychannel][a7f99028] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26ee[0m [mychannel][e64692d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26ef[0m [mychannel][573c33fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.809 UTC [endorser] callChaincode -> INFO 26f0[0m [mychannel][67cd9979] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f1[0m [mychannel][d1575cac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f2[0m [mychannel][c00dabe4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f3[0m [mychannel][92d39757] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f4[0m [mychannel][a7f99028] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f5[0m [mychannel][d00eb10d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f6[0m [mychannel][e64692d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f7[0m [mychannel][67cd9979] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f8[0m [mychannel][573c33fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26f9[0m [mychannel][92d39757] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26fa[0m [mychannel][d1575cac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26fb[0m [mychannel][c00dabe4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.810 UTC [endorser] callChaincode -> INFO 26fc[0m [mychannel][d00eb10d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 26fd[0m [mychannel][7b0c2596] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 26fe[0m [mychannel][1e59dfd5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 26ff[0m [mychannel][94eb5254] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 2700[0m [mychannel][16a1de1f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 2701[0m [mychannel][9597cbd3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 2702[0m [mychannel][2d9c2f8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.811 UTC [endorser] callChaincode -> INFO 2703[0m [mychannel][bb9b33d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2704[0m [mychannel][7b0c2596] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2705[0m [mychannel][94eb5254] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2706[0m [mychannel][1e59dfd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2707[0m [mychannel][16a1de1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2708[0m [mychannel][2d9c2f8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 2709[0m [mychannel][9597cbd3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 270a[0m [mychannel][88aee7bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 270b[0m [mychannel][bb9b33d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 270c[0m [mychannel][7243ef8c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.812 UTC [endorser] callChaincode -> INFO 270d[0m [mychannel][8229578c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 270e[0m [mychannel][4f2da601] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 270f[0m [mychannel][961551e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2710[0m [mychannel][2984e976] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2711[0m [mychannel][88aee7bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2712[0m [mychannel][7243ef8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2713[0m [mychannel][5dc7ba5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2714[0m [mychannel][2e88d11b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2715[0m [mychannel][8229578c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2716[0m [mychannel][4f2da601] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2717[0m [mychannel][2984e976] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2718[0m [mychannel][961551e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.813 UTC [endorser] callChaincode -> INFO 2719[0m [mychannel][5dc7ba5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271a[0m [mychannel][de31880e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271b[0m [mychannel][573613fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271c[0m [mychannel][2e88d11b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271d[0m [mychannel][4428d667] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271e[0m [mychannel][fc15f48e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 271f[0m [mychannel][1652173e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2720[0m [mychannel][573613fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2721[0m [mychannel][de31880e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2722[0m [mychannel][c5825d11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2723[0m [mychannel][e8fcdb39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2724[0m [mychannel][4428d667] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.814 UTC [endorser] callChaincode -> INFO 2725[0m [mychannel][fa2df7f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 2726[0m [mychannel][1652173e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 2727[0m [mychannel][fc15f48e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 2728[0m [mychannel][c5825d11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 2729[0m [mychannel][e8fcdb39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 272a[0m [mychannel][fa2df7f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 272b[0m [mychannel][23d6a1a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.815 UTC [endorser] callChaincode -> INFO 272c[0m [mychannel][3bc592ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 272d[0m [mychannel][8ab7097b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 272e[0m [mychannel][dbdf2103] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 272f[0m [mychannel][7bff4a57] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 2730[0m [mychannel][23d6a1a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 2731[0m [mychannel][3bc592ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.816 UTC [endorser] callChaincode -> INFO 2732[0m [mychannel][ce8e2e85] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2733[0m [mychannel][8ab7097b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2734[0m [mychannel][e09282e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2735[0m [mychannel][7bff4a57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2736[0m [mychannel][dbdf2103] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2737[0m [mychannel][ea1f34be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2738[0m [mychannel][782dc834] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 2739[0m [mychannel][ce8e2e85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.817 UTC [endorser] callChaincode -> INFO 273a[0m [mychannel][ae8df5ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 273b[0m [mychannel][e09282e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 273c[0m [mychannel][4d02c66c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 273d[0m [mychannel][7faee537] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 273e[0m [mychannel][8398bb1e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 273f[0m [mychannel][d5cfc6e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 2740[0m [mychannel][782dc834] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.818 UTC [endorser] callChaincode -> INFO 2741[0m [mychannel][ea1f34be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2742[0m [mychannel][18d2d12b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2743[0m [mychannel][ae8df5ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2744[0m [mychannel][4d02c66c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2745[0m [mychannel][46345c33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2747[0m [mychannel][d5cfc6e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2746[0m [mychannel][7faee537] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2749[0m [mychannel][549b480d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.819 UTC [endorser] callChaincode -> INFO 2748[0m [mychannel][8398bb1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.820 UTC [endorser] callChaincode -> INFO 274a[0m [mychannel][18d2d12b] Exit chaincode: name:"smallbank"  (1ms)
