fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.996 UTC [endorser] callChaincode -> INFO 3a9a[0m [mychannel][1e4e98a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.997 UTC [endorser] callChaincode -> INFO 3a9b[0m [mychannel][feb6bb6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.997 UTC [endorser] callChaincode -> INFO 3a9c[0m [mychannel][00d455b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.998 UTC [endorser] callChaincode -> INFO 3a9d[0m [mychannel][feb6bb6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.998 UTC [endorser] callChaincode -> INFO 3a9e[0m [mychannel][00d455b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.998 UTC [endorser] callChaincode -> INFO 3a9f[0m [mychannel][7583c21c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.998 UTC [endorser] callChaincode -> INFO 3aa0[0m [mychannel][4cf4d98a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.999 UTC [endorser] callChaincode -> INFO 3aa1[0m [mychannel][7583c21c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.999 UTC [endorser] callChaincode -> INFO 3aa2[0m [mychannel][4cf4d98a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.000 UTC [endorser] callChaincode -> INFO 3aa3[0m [mychannel][45d361ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.000 UTC [endorser] callChaincode -> INFO 3aa4[0m [mychannel][dd6577a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.001 UTC [endorser] callChaincode -> INFO 3aa5[0m [mychannel][45d361ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.001 UTC [endorser] callChaincode -> INFO 3aa6[0m [mychannel][dd6577a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.002 UTC [endorser] callChaincode -> INFO 3aa7[0m [mychannel][9603cf23] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.002 UTC [endorser] callChaincode -> INFO 3aa8[0m [mychannel][fd5f5b39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.003 UTC [endorser] callChaincode -> INFO 3aa9[0m [mychannel][9603cf23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.003 UTC [endorser] callChaincode -> INFO 3aaa[0m [mychannel][fd5f5b39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.003 UTC [endorser] callChaincode -> INFO 3aab[0m [mychannel][1e150206] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.003 UTC [endorser] callChaincode -> INFO 3aac[0m [mychannel][a2c1faba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.004 UTC [endorser] callChaincode -> INFO 3aad[0m [mychannel][1e150206] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.004 UTC [endorser] callChaincode -> INFO 3aae[0m [mychannel][a2c1faba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.005 UTC [endorser] callChaincode -> INFO 3aaf[0m [mychannel][3ac75300] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.005 UTC [endorser] callChaincode -> INFO 3ab0[0m [mychannel][d921426c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.006 UTC [endorser] callChaincode -> INFO 3ab1[0m [mychannel][3ac75300] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.006 UTC [endorser] callChaincode -> INFO 3ab2[0m [mychannel][d921426c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.006 UTC [endorser] callChaincode -> INFO 3ab3[0m [mychannel][a64a4650] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.007 UTC [endorser] callChaincode -> INFO 3ab4[0m [mychannel][f48221a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.007 UTC [endorser] callChaincode -> INFO 3ab5[0m [mychannel][a64a4650] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.008 UTC [endorser] callChaincode -> INFO 3ab6[0m [mychannel][f48221a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.008 UTC [endorser] callChaincode -> INFO 3ab7[0m [mychannel][71c820c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.008 UTC [endorser] callChaincode -> INFO 3ab8[0m [mychannel][a0ced5ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.009 UTC [endorser] callChaincode -> INFO 3ab9[0m [mychannel][71c820c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.009 UTC [endorser] callChaincode -> INFO 3aba[0m [mychannel][a0ced5ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.010 UTC [endorser] callChaincode -> INFO 3abb[0m [mychannel][0aaae865] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.010 UTC [endorser] callChaincode -> INFO 3abc[0m [mychannel][9debf0ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.011 UTC [endorser] callChaincode -> INFO 3abd[0m [mychannel][0aaae865] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.011 UTC [endorser] callChaincode -> INFO 3abe[0m [mychannel][9debf0ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.011 UTC [endorser] callChaincode -> INFO 3abf[0m [mychannel][64c9cdad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.012 UTC [endorser] callChaincode -> INFO 3ac0[0m [mychannel][5cfd2071] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.012 UTC [endorser] callChaincode -> INFO 3ac1[0m [mychannel][64c9cdad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.013 UTC [endorser] callChaincode -> INFO 3ac2[0m [mychannel][5cfd2071] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.013 UTC [endorser] callChaincode -> INFO 3ac3[0m [mychannel][b88fb71f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.013 UTC [endorser] callChaincode -> INFO 3ac4[0m [mychannel][97294395] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.014 UTC [endorser] callChaincode -> INFO 3ac5[0m [mychannel][b88fb71f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.014 UTC [endorser] callChaincode -> INFO 3ac6[0m [mychannel][97294395] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.015 UTC [endorser] callChaincode -> INFO 3ac7[0m [mychannel][b00716e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.015 UTC [endorser] callChaincode -> INFO 3ac8[0m [mychannel][9a0adff1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.016 UTC [endorser] callChaincode -> INFO 3ac9[0m [mychannel][b00716e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.016 UTC [endorser] callChaincode -> INFO 3aca[0m [mychannel][9a0adff1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.017 UTC [endorser] callChaincode -> INFO 3acb[0m [mychannel][2e67b79f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.017 UTC [endorser] callChaincode -> INFO 3acc[0m [mychannel][c95eb395] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.017 UTC [endorser] callChaincode -> INFO 3acd[0m [mychannel][2e67b79f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.018 UTC [endorser] callChaincode -> INFO 3ace[0m [mychannel][c95eb395] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.018 UTC [endorser] callChaincode -> INFO 3acf[0m [mychannel][7642fe54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.019 UTC [endorser] callChaincode -> INFO 3ad0[0m [mychannel][20893897] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.020 UTC [endorser] callChaincode -> INFO 3ad1[0m [mychannel][7642fe54] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.020 UTC [endorser] callChaincode -> INFO 3ad2[0m [mychannel][20893897] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.021 UTC [endorser] callChaincode -> INFO 3ad3[0m [mychannel][0435347d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.021 UTC [endorser] callChaincode -> INFO 3ad4[0m [mychannel][2d4ffc7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.022 UTC [endorser] callChaincode -> INFO 3ad5[0m [mychannel][0435347d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.022 UTC [endorser] callChaincode -> INFO 3ad6[0m [mychannel][2d4ffc7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.022 UTC [endorser] callChaincode -> INFO 3ad7[0m [mychannel][d11fffb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.023 UTC [endorser] callChaincode -> INFO 3ad8[0m [mychannel][48168a70] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.023 UTC [endorser] callChaincode -> INFO 3ad9[0m [mychannel][d11fffb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.024 UTC [endorser] callChaincode -> INFO 3ada[0m [mychannel][48168a70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.024 UTC [endorser] callChaincode -> INFO 3adb[0m [mychannel][219ae467] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.024 UTC [endorser] callChaincode -> INFO 3adc[0m [mychannel][f67bb714] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.025 UTC [endorser] callChaincode -> INFO 3add[0m [mychannel][219ae467] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.026 UTC [endorser] callChaincode -> INFO 3ade[0m [mychannel][f67bb714] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.026 UTC [endorser] callChaincode -> INFO 3adf[0m [mychannel][5ea78c40] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.026 UTC [endorser] callChaincode -> INFO 3ae0[0m [mychannel][6ccafd88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.027 UTC [endorser] callChaincode -> INFO 3ae1[0m [mychannel][5ea78c40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.027 UTC [endorser] callChaincode -> INFO 3ae2[0m [mychannel][6ccafd88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.028 UTC [endorser] callChaincode -> INFO 3ae3[0m [mychannel][2269f82f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.028 UTC [endorser] callChaincode -> INFO 3ae4[0m [mychannel][17de1893] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.029 UTC [endorser] callChaincode -> INFO 3ae5[0m [mychannel][2269f82f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.029 UTC [endorser] callChaincode -> INFO 3ae6[0m [mychannel][17de1893] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.030 UTC [endorser] callChaincode -> INFO 3ae7[0m [mychannel][8b0a4222] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.030 UTC [endorser] callChaincode -> INFO 3ae8[0m [mychannel][2d514168] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.030 UTC [endorser] callChaincode -> INFO 3ae9[0m [mychannel][8b0a4222] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.031 UTC [endorser] callChaincode -> INFO 3aea[0m [mychannel][2d514168] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.031 UTC [endorser] callChaincode -> INFO 3aeb[0m [mychannel][1249947a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.032 UTC [endorser] callChaincode -> INFO 3aec[0m [mychannel][28397ce3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.032 UTC [endorser] callChaincode -> INFO 3aed[0m [mychannel][1249947a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.032 UTC [endorser] callChaincode -> INFO 3aee[0m [mychannel][28397ce3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.033 UTC [endorser] callChaincode -> INFO 3aef[0m [mychannel][66a92535] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.034 UTC [endorser] callChaincode -> INFO 3af0[0m [mychannel][813ec33d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.035 UTC [endorser] callChaincode -> INFO 3af1[0m [mychannel][66a92535] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.036 UTC [endorser] callChaincode -> INFO 3af2[0m [mychannel][813ec33d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.036 UTC [endorser] callChaincode -> INFO 3af3[0m [mychannel][8505bae8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.037 UTC [endorser] callChaincode -> INFO 3af4[0m [mychannel][ece4bf09] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.037 UTC [endorser] callChaincode -> INFO 3af5[0m [mychannel][8505bae8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.038 UTC [endorser] callChaincode -> INFO 3af6[0m [mychannel][ece4bf09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.038 UTC [endorser] callChaincode -> INFO 3af7[0m [mychannel][d031977b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.039 UTC [endorser] callChaincode -> INFO 3af8[0m [mychannel][d031977b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.039 UTC [endorser] callChaincode -> INFO 3af9[0m [mychannel][c72a8dfc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.040 UTC [endorser] callChaincode -> INFO 3afa[0m [mychannel][c72a8dfc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.040 UTC [endorser] callChaincode -> INFO 3afb[0m [mychannel][bdee01fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.041 UTC [endorser] callChaincode -> INFO 3afc[0m [mychannel][bdee01fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.041 UTC [endorser] callChaincode -> INFO 3afd[0m [mychannel][d6c8d383] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.042 UTC [endorser] callChaincode -> INFO 3afe[0m [mychannel][d6c8d383] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.042 UTC [endorser] callChaincode -> INFO 3aff[0m [mychannel][150a7487] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.043 UTC [endorser] callChaincode -> INFO 3b00[0m [mychannel][150a7487] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.043 UTC [endorser] callChaincode -> INFO 3b01[0m [mychannel][8181d7de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.044 UTC [endorser] callChaincode -> INFO 3b02[0m [mychannel][d3d093e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.044 UTC [endorser] callChaincode -> INFO 3b03[0m [mychannel][8181d7de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.045 UTC [endorser] callChaincode -> INFO 3b04[0m [mychannel][d3d093e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.045 UTC [endorser] callChaincode -> INFO 3b05[0m [mychannel][5b895fd1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.045 UTC [endorser] callChaincode -> INFO 3b06[0m [mychannel][0aeb7aba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.046 UTC [endorser] callChaincode -> INFO 3b07[0m [mychannel][5b895fd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.046 UTC [endorser] callChaincode -> INFO 3b08[0m [mychannel][0aeb7aba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.047 UTC [endorser] callChaincode -> INFO 3b09[0m [mychannel][a38b6fcd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.047 UTC [endorser] callChaincode -> INFO 3b0a[0m [mychannel][a9d4bd2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.047 UTC [endorser] callChaincode -> INFO 3b0b[0m [mychannel][a38b6fcd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.048 UTC [endorser] callChaincode -> INFO 3b0c[0m [mychannel][33cb482b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.048 UTC [endorser] callChaincode -> INFO 3b0d[0m [mychannel][a9d4bd2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.049 UTC [endorser] callChaincode -> INFO 3b0e[0m [mychannel][df31ce75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:20.049 UTC [endorser] callChaincode -> INFO 3b0f[0m [mychannel][33cb482b] Exit chaincode: name:"smallbank"  (1ms)
