fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa0[0m [mychannel][fa45cc00] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa2[0m [mychannel][b70e0e42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa1[0m [mychannel][7dd79d0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa3[0m [mychannel][36c68093] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa4[0m [mychannel][eef1a727] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa5[0m [mychannel][fe6626a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa6[0m [mychannel][9e4bbede] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa8[0m [mychannel][86f9def2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa7[0m [mychannel][2c7d16b6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3aa9[0m [mychannel][dde4750d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aaa[0m [mychannel][56e99f5d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aab[0m [mychannel][cc4d7ed8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aac[0m [mychannel][968ace2c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aad[0m [mychannel][5c46ffeb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aae[0m [mychannel][89f81b4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.178 UTC [endorser] callChaincode -> INFO 3aaf[0m [mychannel][ac74d363] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab0[0m [mychannel][fa45cc00] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab1[0m [mychannel][b70e0e42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab2[0m [mychannel][7dd79d0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab3[0m [mychannel][eef1a727] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab4[0m [mychannel][36c68093] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab5[0m [mychannel][fe6626a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab6[0m [mychannel][9e4bbede] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab7[0m [mychannel][86f9def2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab8[0m [mychannel][2c7d16b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ab9[0m [mychannel][968ace2c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3aba[0m [mychannel][dde4750d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3abb[0m [mychannel][56e99f5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3abc[0m [mychannel][5c46ffeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3abd[0m [mychannel][cc4d7ed8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3abe[0m [mychannel][c6605718] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3abf[0m [mychannel][17f87ed4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ac0[0m [mychannel][dcbc5964] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.179 UTC [endorser] callChaincode -> INFO 3ac1[0m [mychannel][d44571ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac2[0m [mychannel][546d4010] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac3[0m [mychannel][a2222444] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac4[0m [mychannel][ed68f5dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac5[0m [mychannel][c0f5cbb1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac6[0m [mychannel][c6605718] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac7[0m [mychannel][61b70114] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac8[0m [mychannel][b8cf5d57] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ac9[0m [mychannel][cf933684] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3aca[0m [mychannel][17f87ed4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3acb[0m [mychannel][b06b0fba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3acc[0m [mychannel][483653d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3acd[0m [mychannel][dcbc5964] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3ace[0m [mychannel][d44571ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.180 UTC [endorser] callChaincode -> INFO 3acf[0m [mychannel][546d4010] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad0[0m [mychannel][a08da1eb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad1[0m [mychannel][b6067da4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad2[0m [mychannel][b8d6165b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad3[0m [mychannel][27fe3c7f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad4[0m [mychannel][9a73849f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad5[0m [mychannel][60caf153] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad6[0m [mychannel][8edd9db2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad7[0m [mychannel][ed68f5dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad8[0m [mychannel][3b353771] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ad9[0m [mychannel][a2222444] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3ada[0m [mychannel][b8cf5d57] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3adb[0m [mychannel][c0f5cbb1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.181 UTC [endorser] callChaincode -> INFO 3adc[0m [mychannel][61b70114] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3add[0m [mychannel][b06b0fba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3adf[0m [mychannel][483653d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ade[0m [mychannel][cf933684] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae0[0m [mychannel][62e60e20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae1[0m [mychannel][a08da1eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae2[0m [mychannel][56613f7d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae4[0m [mychannel][927ce83f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae5[0m [mychannel][60caf153] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae6[0m [mychannel][9a73849f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae7[0m [mychannel][ef22e70e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae8[0m [mychannel][b8d6165b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae9[0m [mychannel][9efb3722] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3aea[0m [mychannel][3b353771] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3aeb[0m [mychannel][8edd9db2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3ae3[0m [mychannel][27fe3c7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3aec[0m [mychannel][7079c309] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3aed[0m [mychannel][b6067da4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.182 UTC [endorser] callChaincode -> INFO 3aee[0m [mychannel][3f37d8a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3aef[0m [mychannel][326aa62b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af0[0m [mychannel][62e60e20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af1[0m [mychannel][56613f7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af2[0m [mychannel][927ce83f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af3[0m [mychannel][4e60b485] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af4[0m [mychannel][7079c309] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af6[0m [mychannel][f8e31526] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af7[0m [mychannel][3f37d8a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af8[0m [mychannel][ef22e70e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af9[0m [mychannel][9efb3722] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3afa[0m [mychannel][326aa62b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3af5[0m [mychannel][f03701be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.183 UTC [endorser] callChaincode -> INFO 3afb[0m [mychannel][c3df177f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3afc[0m [mychannel][183325d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3afd[0m [mychannel][2a08b489] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3afe[0m [mychannel][982fbc1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3aff[0m [mychannel][0691ae95] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b00[0m [mychannel][4e60b485] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b01[0m [mychannel][f8e31526] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b02[0m [mychannel][c3df177f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b03[0m [mychannel][f03701be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b04[0m [mychannel][9747e706] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b05[0m [mychannel][183325d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b06[0m [mychannel][8c19fca1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b07[0m [mychannel][2a08b489] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b08[0m [mychannel][982fbc1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b09[0m [mychannel][0691ae95] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b0b[0m [mychannel][c9cde3b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.184 UTC [endorser] callChaincode -> INFO 3b0a[0m [mychannel][ac44f68f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b0c[0m [mychannel][00b1fb6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b0d[0m [mychannel][9747e706] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b0e[0m [mychannel][8c19fca1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b0f[0m [mychannel][7a972168] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b10[0m [mychannel][c9cde3b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b11[0m [mychannel][ac44f68f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b12[0m [mychannel][d938a359] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b13[0m [mychannel][1fe1de19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b14[0m [mychannel][338e390c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.185 UTC [endorser] callChaincode -> INFO 3b15[0m [mychannel][0f148a38] Entry chaincode: name:"smallbank" 
