fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.563 UTC [blocksProvider] DeliverBlocks -> INFO 4e44[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.563 UTC [blocksProvider] DeliverBlocks -> INFO 4e45[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.565 UTC [blocksProvider] DeliverBlocks -> INFO 4e46[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.565 UTC [blocksProvider] DeliverBlocks -> INFO 4e47[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.565 UTC [blocksProvider] DeliverBlocks -> INFO 4e48[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.567 UTC [blocksProvider] DeliverBlocks -> INFO 4e49[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.567 UTC [blocksProvider] DeliverBlocks -> INFO 4e4a[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.578 UTC [kvledger] CommitWithPvtData -> INFO 4e4b[0m [mychannel] Committed block [10] with 1500 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.579 UTC [gossip/state] deliverPayloads -> INFO 4e4c[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.579 UTC [gossip/state] deliverPayloads -> INFO 4e4d[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.582 UTC [gossip/state] deliverPayloads -> INFO 4e4e[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.583 UTC [gossip/state] deliverPayloads -> INFO 4e4f[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.583 UTC [gossip/privdata] StoreBlock -> INFO 4e50[0m [mychannel] Validating block [11]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.583 UTC [committer/txvalidator] Validate -> INFO 4e51[0m [mychannel] Validated block [11] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.610 UTC [blocksProvider] DeliverBlocks -> INFO 4e52[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.610 UTC [blocksProvider] DeliverBlocks -> INFO 4e53[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.613 UTC [blocksProvider] DeliverBlocks -> INFO 4e54[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.613 UTC [blocksProvider] DeliverBlocks -> INFO 4e55[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.613 UTC [blocksProvider] DeliverBlocks -> INFO 4e56[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.616 UTC [blocksProvider] DeliverBlocks -> INFO 4e57[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.616 UTC [blocksProvider] DeliverBlocks -> INFO 4e58[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.627 UTC [kvledger] CommitWithPvtData -> INFO 4e59[0m [mychannel] Committed block [11] with 1500 transaction(s) in 44ms (state_validation=41ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.628 UTC [gossip/state] deliverPayloads -> INFO 4e5a[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.628 UTC [gossip/state] deliverPayloads -> INFO 4e5b[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.629 UTC [gossip/state] deliverPayloads -> INFO 4e5c[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.629 UTC [gossip/state] deliverPayloads -> INFO 4e5d[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.629 UTC [gossip/privdata] StoreBlock -> INFO 4e5e[0m [mychannel] Validating block [12]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.629 UTC [committer/txvalidator] Validate -> INFO 4e5f[0m [mychannel] Validated block [12] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.658 UTC [blocksProvider] DeliverBlocks -> INFO 4e60[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.658 UTC [blocksProvider] DeliverBlocks -> INFO 4e61[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.660 UTC [blocksProvider] DeliverBlocks -> INFO 4e62[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.660 UTC [blocksProvider] DeliverBlocks -> INFO 4e63[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.660 UTC [blocksProvider] DeliverBlocks -> INFO 4e64[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.661 UTC [blocksProvider] DeliverBlocks -> INFO 4e65[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.662 UTC [blocksProvider] DeliverBlocks -> INFO 4e66[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.673 UTC [kvledger] CommitWithPvtData -> INFO 4e67[0m [mychannel] Committed block [12] with 1500 transaction(s) in 43ms (state_validation=38ms block_commit=0ms state_commit=5ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.673 UTC [gossip/state] deliverPayloads -> INFO 4e68[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.673 UTC [gossip/state] deliverPayloads -> INFO 4e69[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.675 UTC [gossip/state] deliverPayloads -> INFO 4e6a[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.675 UTC [gossip/state] deliverPayloads -> INFO 4e6b[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.675 UTC [gossip/privdata] StoreBlock -> INFO 4e6c[0m [mychannel] Validating block [13]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.675 UTC [committer/txvalidator] Validate -> INFO 4e6d[0m [mychannel] Validated block [13] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.710 UTC [blocksProvider] DeliverBlocks -> INFO 4e6e[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.710 UTC [blocksProvider] DeliverBlocks -> INFO 4e6f[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.710 UTC [kvledger] CommitWithPvtData -> INFO 4e70[0m [mychannel] Committed block [13] with 1500 transaction(s) in 35ms (state_validation=27ms block_commit=0ms state_commit=8ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.711 UTC [gossip/state] deliverPayloads -> INFO 4e71[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.714 UTC [blocksProvider] DeliverBlocks -> INFO 4e72[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.714 UTC [blocksProvider] DeliverBlocks -> INFO 4e73[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.714 UTC [blocksProvider] DeliverBlocks -> INFO 4e74[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.714 UTC [gossip/state] deliverPayloads -> INFO 4e75[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.715 UTC [blocksProvider] DeliverBlocks -> INFO 4e76[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.715 UTC [blocksProvider] DeliverBlocks -> INFO 4e77[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.716 UTC [gossip/state] deliverPayloads -> INFO 4e78[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.716 UTC [gossip/state] deliverPayloads -> INFO 4e79[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.716 UTC [gossip/privdata] StoreBlock -> INFO 4e7a[0m [mychannel] Validating block [14]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.716 UTC [committer/txvalidator] Validate -> INFO 4e7b[0m [mychannel] Validated block [14] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.751 UTC [kvledger] CommitWithPvtData -> INFO 4e7c[0m [mychannel] Committed block [14] with 1500 transaction(s) in 34ms (state_validation=27ms block_commit=0ms state_commit=7ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.751 UTC [gossip/state] deliverPayloads -> INFO 4e7d[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.755 UTC [blocksProvider] DeliverBlocks -> INFO 4e7e[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.755 UTC [blocksProvider] DeliverBlocks -> INFO 4e7f[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.757 UTC [blocksProvider] DeliverBlocks -> INFO 4e80[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.757 UTC [blocksProvider] DeliverBlocks -> INFO 4e81[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.757 UTC [blocksProvider] DeliverBlocks -> INFO 4e82[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.757 UTC [gossip/state] deliverPayloads -> INFO 4e83[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.759 UTC [blocksProvider] DeliverBlocks -> INFO 4e84[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.759 UTC [blocksProvider] DeliverBlocks -> INFO 4e85[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.759 UTC [gossip/state] deliverPayloads -> INFO 4e86[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.759 UTC [gossip/state] deliverPayloads -> INFO 4e87[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.759 UTC [gossip/privdata] StoreBlock -> INFO 4e88[0m [mychannel] Validating block [15]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.760 UTC [committer/txvalidator] Validate -> INFO 4e89[0m [mychannel] Validated block [15] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.805 UTC [kvledger] CommitWithPvtData -> INFO 4e8a[0m [mychannel] Committed block [15] with 1500 transaction(s) in 45ms (state_validation=38ms block_commit=0ms state_commit=6ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.806 UTC [gossip/state] deliverPayloads -> INFO 4e8b[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.806 UTC [blocksProvider] DeliverBlocks -> INFO 4e8c[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.806 UTC [blocksProvider] DeliverBlocks -> INFO 4e8d[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.808 UTC [blocksProvider] DeliverBlocks -> INFO 4e8e[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.808 UTC [blocksProvider] DeliverBlocks -> INFO 4e8f[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.808 UTC [blocksProvider] DeliverBlocks -> INFO 4e90[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.808 UTC [gossip/state] deliverPayloads -> INFO 4e91[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.809 UTC [blocksProvider] DeliverBlocks -> INFO 4e92[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.809 UTC [blocksProvider] DeliverBlocks -> INFO 4e93[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.810 UTC [gossip/state] deliverPayloads -> INFO 4e94[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.810 UTC [gossip/state] deliverPayloads -> INFO 4e95[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.810 UTC [gossip/privdata] StoreBlock -> INFO 4e96[0m [mychannel] Validating block [16]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.810 UTC [committer/txvalidator] Validate -> INFO 4e97[0m [mychannel] Validated block [16] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.841 UTC [kvledger] CommitWithPvtData -> INFO 4e98[0m [mychannel] Committed block [16] with 1500 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.842 UTC [gossip/state] deliverPayloads -> INFO 4e99[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.854 UTC [blocksProvider] DeliverBlocks -> INFO 4e9a[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.854 UTC [blocksProvider] DeliverBlocks -> INFO 4e9b[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.866 UTC [blocksProvider] DeliverBlocks -> INFO 4e9c[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.866 UTC [blocksProvider] DeliverBlocks -> INFO 4e9d[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.866 UTC [blocksProvider] DeliverBlocks -> INFO 4e9e[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.867 UTC [gossip/state] deliverPayloads -> INFO 4e9f[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [blocksProvider] DeliverBlocks -> INFO 4ea0[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [blocksProvider] DeliverBlocks -> INFO 4ea1[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [gossip/state] deliverPayloads -> INFO 4ea2[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [gossip/state] deliverPayloads -> INFO 4ea3[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [gossip/privdata] StoreBlock -> INFO 4ea4[0m [mychannel] Validating block [17]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.868 UTC [committer/txvalidator] Validate -> INFO 4ea5[0m [mychannel] Validated block [17] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.898 UTC [blocksProvider] DeliverBlocks -> INFO 4ea6[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.898 UTC [blocksProvider] DeliverBlocks -> INFO 4ea7[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.900 UTC [blocksProvider] DeliverBlocks -> INFO 4ea8[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.900 UTC [blocksProvider] DeliverBlocks -> INFO 4ea9[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.900 UTC [blocksProvider] DeliverBlocks -> INFO 4eaa[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.902 UTC [blocksProvider] DeliverBlocks -> INFO 4eab[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.902 UTC [blocksProvider] DeliverBlocks -> INFO 4eac[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.907 UTC [kvledger] CommitWithPvtData -> INFO 4ead[0m [mychannel] Committed block [17] with 1500 transaction(s) in 38ms (state_validation=34ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.907 UTC [gossip/state] deliverPayloads -> INFO 4eae[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.907 UTC [gossip/state] deliverPayloads -> INFO 4eaf[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.909 UTC [gossip/state] deliverPayloads -> INFO 4eb0[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.910 UTC [gossip/state] deliverPayloads -> INFO 4eb1[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.910 UTC [gossip/privdata] StoreBlock -> INFO 4eb2[0m [mychannel] Validating block [18]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.910 UTC [committer/txvalidator] Validate -> INFO 4eb3[0m [mychannel] Validated block [18] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.942 UTC [kvledger] CommitWithPvtData -> INFO 4eb4[0m [mychannel] Committed block [18] with 1500 transaction(s) in 32ms (state_validation=28ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.942 UTC [gossip/state] deliverPayloads -> INFO 4eb5[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.952 UTC [blocksProvider] DeliverBlocks -> INFO 4eb6[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.952 UTC [blocksProvider] DeliverBlocks -> INFO 4eb7[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.954 UTC [blocksProvider] DeliverBlocks -> INFO 4eb8[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.954 UTC [blocksProvider] DeliverBlocks -> INFO 4eb9[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.954 UTC [blocksProvider] DeliverBlocks -> INFO 4eba[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.955 UTC [gossip/state] deliverPayloads -> INFO 4ebb[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.956 UTC [gossip/state] deliverPayloads -> INFO 4ebc[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.956 UTC [gossip/state] deliverPayloads -> INFO 4ebd[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.956 UTC [gossip/privdata] StoreBlock -> INFO 4ebe[0m [mychannel] Validating block [19]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.956 UTC [committer/txvalidator] Validate -> INFO 4ebf[0m [mychannel] Validated block [19] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.957 UTC [blocksProvider] DeliverBlocks -> INFO 4ec0[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.957 UTC [blocksProvider] DeliverBlocks -> INFO 4ec1[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.985 UTC [kvledger] CommitWithPvtData -> INFO 4ec2[0m [mychannel] Committed block [19] with 1500 transaction(s) in 28ms (state_validation=24ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.985 UTC [gossip/state] deliverPayloads -> INFO 4ec3[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.995 UTC [blocksProvider] DeliverBlocks -> INFO 4ec4[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.995 UTC [blocksProvider] DeliverBlocks -> INFO 4ec5[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.996 UTC [blocksProvider] DeliverBlocks -> INFO 4ec6[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.996 UTC [blocksProvider] DeliverBlocks -> INFO 4ec7[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.996 UTC [blocksProvider] DeliverBlocks -> INFO 4ec8[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.996 UTC [gossip/state] deliverPayloads -> INFO 4ec9[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.998 UTC [blocksProvider] DeliverBlocks -> INFO 4eca[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.998 UTC [blocksProvider] DeliverBlocks -> INFO 4ecb[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.998 UTC [gossip/state] deliverPayloads -> INFO 4ecc[0m qiji: deliverPayloads 2
