fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2757[0m [mychannel][a7cdbcb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2758[0m [mychannel][9c62d2f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2759[0m [mychannel][d7f6940b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275a[0m [mychannel][2831f2e7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275b[0m [mychannel][94738b87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275c[0m [mychannel][58499d40] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275d[0m [mychannel][09328e3c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275e[0m [mychannel][ffb38697] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 275f[0m [mychannel][c661bd3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2760[0m [mychannel][d58db28f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2761[0m [mychannel][79a7f0a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2762[0m [mychannel][6a32b7f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2763[0m [mychannel][e779ec5c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2764[0m [mychannel][92958a54] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.228 UTC [endorser] callChaincode -> INFO 2765[0m [mychannel][51c99898] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.229 UTC [endorser] callChaincode -> INFO 2766[0m [mychannel][2c79245c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.229 UTC [endorser] callChaincode -> INFO 2767[0m [mychannel][185055ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.229 UTC [endorser] callChaincode -> INFO 2768[0m [mychannel][afe9bfea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2769[0m [mychannel][4e7bd27e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276a[0m [mychannel][a7cdbcb6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276b[0m [mychannel][9c62d2f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276c[0m [mychannel][53ad39e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276d[0m [mychannel][6d48d901] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276e[0m [mychannel][09328e3c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 276f[0m [mychannel][79a7f0a1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2770[0m [mychannel][58499d40] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2771[0m [mychannel][e779ec5c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2772[0m [mychannel][2831f2e7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2773[0m [mychannel][6a32b7f6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2774[0m [mychannel][8858b95f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2775[0m [mychannel][dd034306] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2776[0m [mychannel][ffb38697] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.230 UTC [endorser] callChaincode -> INFO 2777[0m [mychannel][7209f7f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 2778[0m [mychannel][4d1da33a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 2779[0m [mychannel][d58db28f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 277a[0m [mychannel][2c79245c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 277c[0m [mychannel][afe9bfea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 277b[0m [mychannel][92958a54] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 277d[0m [mychannel][51c99898] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.231 UTC [endorser] callChaincode -> INFO 277e[0m [mychannel][185055ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 277f[0m [mychannel][4e7bd27e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2780[0m [mychannel][6d48d901] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2781[0m [mychannel][53ad39e0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2782[0m [mychannel][a0b9f9bd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2783[0m [mychannel][8858b95f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2784[0m [mychannel][dd034306] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2785[0m [mychannel][4d1da33a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2787[0m [mychannel][2dec5970] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2786[0m [mychannel][7209f7f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.232 UTC [endorser] callChaincode -> INFO 2788[0m [mychannel][af00fb19] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 2789[0m [mychannel][b00e3d59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278a[0m [mychannel][0835eeef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278b[0m [mychannel][a0b9f9bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278c[0m [mychannel][b8ef250b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278d[0m [mychannel][2dec5970] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278e[0m [mychannel][af00fb19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 278f[0m [mychannel][f8b441fc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 2790[0m [mychannel][efd101ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.233 UTC [endorser] callChaincode -> INFO 2791[0m [mychannel][3fc28a75] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2792[0m [mychannel][9507d3aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2793[0m [mychannel][0a99ea99] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2794[0m [mychannel][0835eeef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2796[0m [mychannel][b00e3d59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2797[0m [mychannel][66a52345] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2795[0m [mychannel][b8ef250b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2798[0m [mychannel][f8b441fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 2799[0m [mychannel][3fc28a75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 279a[0m [mychannel][efd101ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 279b[0m [mychannel][9507d3aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.234 UTC [endorser] callChaincode -> INFO 279c[0m [mychannel][0945b9ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.235 UTC [endorser] callChaincode -> INFO 279d[0m [mychannel][f8a30e76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.235 UTC [endorser] callChaincode -> INFO 279e[0m [mychannel][bae364b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.235 UTC [endorser] callChaincode -> INFO 279f[0m [mychannel][0a99ea99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.235 UTC [endorser] callChaincode -> INFO 27a0[0m [mychannel][66a52345] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.235 UTC [endorser] callChaincode -> INFO 27a1[0m [mychannel][45317321] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.236 UTC [endorser] callChaincode -> INFO 27a2[0m [mychannel][03501417] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.236 UTC [endorser] callChaincode -> INFO 27a3[0m [mychannel][5e974a3d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.237 UTC [endorser] callChaincode -> INFO 27a4[0m [mychannel][f8a30e76] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.237 UTC [endorser] callChaincode -> INFO 27a6[0m [mychannel][0945b9ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.237 UTC [endorser] callChaincode -> INFO 27a7[0m [mychannel][076ae44f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.237 UTC [endorser] callChaincode -> INFO 27a5[0m [mychannel][bae364b9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.237 UTC [endorser] callChaincode -> INFO 27a8[0m [mychannel][74870457] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27a9[0m [mychannel][45317321] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27aa[0m [mychannel][0eb07767] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27ac[0m [mychannel][ba552682] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27ad[0m [mychannel][7ae0d520] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27ab[0m [mychannel][03501417] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27ae[0m [mychannel][f35e4a3e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27af[0m [mychannel][5e974a3d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b0[0m [mychannel][27f6d589] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b1[0m [mychannel][bae2aa88] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b2[0m [mychannel][755b689c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b3[0m [mychannel][46f2fc2f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b4[0m [mychannel][756bb29a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.238 UTC [endorser] callChaincode -> INFO 27b5[0m [mychannel][076ae44f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27b6[0m [mychannel][925501b2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27b7[0m [mychannel][099385ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27b8[0m [mychannel][74870457] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27b9[0m [mychannel][0eb07767] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27bb[0m [mychannel][1364a9db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27ba[0m [mychannel][7ae0d520] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27bc[0m [mychannel][fdaf9f93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27bd[0m [mychannel][006bf75f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27be[0m [mychannel][ba552682] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27bf[0m [mychannel][46f2fc2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c0[0m [mychannel][27f6d589] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c1[0m [mychannel][df82fb0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c2[0m [mychannel][755b689c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c3[0m [mychannel][f35e4a3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c4[0m [mychannel][756bb29a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.239 UTC [endorser] callChaincode -> INFO 27c5[0m [mychannel][cca2c478] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.240 UTC [endorser] callChaincode -> INFO 27c6[0m [mychannel][bae2aa88] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.240 UTC [endorser] callChaincode -> INFO 27c7[0m [mychannel][2faadaed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.240 UTC [endorser] callChaincode -> INFO 27c8[0m [mychannel][3a5c83f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.240 UTC [endorser] callChaincode -> INFO 27c9[0m [mychannel][70ac1da9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.241 UTC [endorser] callChaincode -> INFO 27ca[0m [mychannel][099385ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.241 UTC [endorser] callChaincode -> INFO 27cb[0m [mychannel][680bb16c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.241 UTC [endorser] callChaincode -> INFO 27cc[0m [mychannel][390a68fb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.241 UTC [endorser] callChaincode -> INFO 27cd[0m [mychannel][925501b2] Exit chaincode: name:"smallbank"  (2ms)
