fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f88[0m [mychannel][ed4e63ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f89[0m [mychannel][dc8e33f7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8b[0m [mychannel][20856d46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8c[0m [mychannel][f966231e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8a[0m [mychannel][bb5d3386] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8f[0m [mychannel][014fec30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f90[0m [mychannel][9f2c88c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8e[0m [mychannel][04d9e9e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f91[0m [mychannel][3194a786] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f8d[0m [mychannel][9eb99eff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f92[0m [mychannel][720231e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f93[0m [mychannel][f69dd67d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f95[0m [mychannel][76f79bfc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f94[0m [mychannel][a4bab9b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f96[0m [mychannel][56f868d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f97[0m [mychannel][94bb09ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f98[0m [mychannel][2a875492] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f99[0m [mychannel][ad0729bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9a[0m [mychannel][249832e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9b[0m [mychannel][1f386ab8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9c[0m [mychannel][326886c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9d[0m [mychannel][d8b0c8fd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9e[0m [mychannel][57f1b204] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1f9f[0m [mychannel][6088c876] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa0[0m [mychannel][ed4e63ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa1[0m [mychannel][1b794b7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa2[0m [mychannel][bb5d3386] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa3[0m [mychannel][9f2c88c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa4[0m [mychannel][9eb99eff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fa8[0m [mychannel][8fa325d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa5[0m [mychannel][3194a786] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1faa[0m [mychannel][720231e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fab[0m [mychannel][f69dd67d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fac[0m [mychannel][adb14a4b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa6[0m [mychannel][04d9e9e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.026 UTC [endorser] callChaincode -> INFO 1fa7[0m [mychannel][dc8e33f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fad[0m [mychannel][8667bd77] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fa9[0m [mychannel][014fec30] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fae[0m [mychannel][76f79bfc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1faf[0m [mychannel][2a875492] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb0[0m [mychannel][a4bab9b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb1[0m [mychannel][28171c61] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb2[0m [mychannel][ad0729bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb3[0m [mychannel][249832e7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb5[0m [mychannel][57f1b204] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb6[0m [mychannel][1f386ab8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb7[0m [mychannel][d8b0c8fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.027 UTC [endorser] callChaincode -> INFO 1fb4[0m [mychannel][52ad8d88] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fb8[0m [mychannel][a6631719] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fb9[0m [mychannel][adb14a4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fba[0m [mychannel][8fa325d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fbb[0m [mychannel][28171c61] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fbc[0m [mychannel][8667bd77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fbd[0m [mychannel][52ad8d88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.028 UTC [endorser] callChaincode -> INFO 1fbe[0m [mychannel][a6631719] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fbf[0m [mychannel][6ea0390a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc0[0m [mychannel][2d64b454] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc1[0m [mychannel][e6e8fd25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc2[0m [mychannel][162ad936] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc3[0m [mychannel][f8e1e302] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc4[0m [mychannel][2d64b454] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc5[0m [mychannel][6ea0390a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc6[0m [mychannel][e6e8fd25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.029 UTC [endorser] callChaincode -> INFO 1fc7[0m [mychannel][162ad936] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fc8[0m [mychannel][f8e1e302] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fc9[0m [mychannel][0be09ccb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fca[0m [mychannel][b35f5c01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fcb[0m [mychannel][672dffb2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fcd[0m [mychannel][0be09ccb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fce[0m [mychannel][35b0b474] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fcf[0m [mychannel][6589397a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fcc[0m [mychannel][b35f5c01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.030 UTC [endorser] callChaincode -> INFO 1fd0[0m [mychannel][17458339] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd1[0m [mychannel][157ef070] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd2[0m [mychannel][672dffb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd3[0m [mychannel][e48755bd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd4[0m [mychannel][5c52def4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd5[0m [mychannel][2fe5a8c4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd6[0m [mychannel][c8375811] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd7[0m [mychannel][a881f0dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd8[0m [mychannel][447d53b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fd9[0m [mychannel][6589397a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fda[0m [mychannel][17458339] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.031 UTC [endorser] callChaincode -> INFO 1fdb[0m [mychannel][35b0b474] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fdc[0m [mychannel][6737bc50] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fdd[0m [mychannel][157ef070] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fde[0m [mychannel][64f3ddb5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fdf[0m [mychannel][e48755bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe0[0m [mychannel][7b5b60d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe1[0m [mychannel][e21cbfc6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe2[0m [mychannel][5c52def4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe3[0m [mychannel][2fe5a8c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe5[0m [mychannel][c8375811] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe6[0m [mychannel][447d53b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe7[0m [mychannel][6b61965c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe8[0m [mychannel][a881f0dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe9[0m [mychannel][08112771] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fea[0m [mychannel][33109a20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fe4[0m [mychannel][1a6ee561] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1feb[0m [mychannel][bc08154f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.032 UTC [endorser] callChaincode -> INFO 1fec[0m [mychannel][750c4824] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.033 UTC [endorser] callChaincode -> INFO 1fed[0m [mychannel][6737bc50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.033 UTC [endorser] callChaincode -> INFO 1fee[0m [mychannel][7b5b60d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.033 UTC [endorser] callChaincode -> INFO 1fef[0m [mychannel][e21cbfc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.033 UTC [endorser] callChaincode -> INFO 1ff0[0m [mychannel][64f3ddb5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.033 UTC [endorser] callChaincode -> INFO 1ff1[0m [mychannel][f35bc93f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff2[0m [mychannel][6b61965c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff3[0m [mychannel][08112771] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff4[0m [mychannel][750c4824] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff5[0m [mychannel][33109a20] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff6[0m [mychannel][dee01149] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff8[0m [mychannel][eed6072d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff9[0m [mychannel][bc08154f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ff7[0m [mychannel][1a6ee561] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ffa[0m [mychannel][3eb3b87f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ffb[0m [mychannel][9c37319f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ffc[0m [mychannel][eb50cb2c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.034 UTC [endorser] callChaincode -> INFO 1ffd[0m [mychannel][f3d71796] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.035 UTC [endorser] callChaincode -> INFO 1ffe[0m [mychannel][57a25f3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.035 UTC [endorser] callChaincode -> INFO 1fff[0m [mychannel][fac889b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.035 UTC [endorser] callChaincode -> INFO 2000[0m [mychannel][7e201960] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.035 UTC [endorser] callChaincode -> INFO 2001[0m [mychannel][78ac1268] Entry chaincode: name:"smallbank" 
