fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:00:32.795 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.026 UTC [gossip/state] deliverPayloads -> INFO 404[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.026 UTC [gossip/privdata] StoreBlock -> INFO 405[0m [mychannel] Validating block [70]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.026 UTC [committer/txvalidator] Validate -> INFO 406[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.072 UTC [kvledger] CommitWithPvtData -> INFO 407[0m [mychannel] Committed block [70] with 719 transaction(s) in 46ms (state_validation=41ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.073 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.080 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.080 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.081 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.081 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.081 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.082 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.082 UTC [blocksProvider] DeliverBlocks -> INFO 40f[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.082 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.083 UTC [gossip/state] deliverPayloads -> INFO 411[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.083 UTC [gossip/state] deliverPayloads -> INFO 412[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.084 UTC [gossip/privdata] StoreBlock -> INFO 413[0m [mychannel] Validating block [71]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.084 UTC [committer/txvalidator] Validate -> INFO 414[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.124 UTC [kvledger] CommitWithPvtData -> INFO 415[0m [mychannel] Committed block [71] with 630 transaction(s) in 40ms (state_validation=35ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.124 UTC [gossip/state] deliverPayloads -> INFO 416[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.161 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.161 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.175 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.176 UTC [blocksProvider] DeliverBlocks -> INFO 41a[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.178 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.191 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.192 UTC [blocksProvider] DeliverBlocks -> INFO 41d[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.189 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.195 UTC [gossip/state] deliverPayloads -> INFO 41f[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.195 UTC [gossip/state] deliverPayloads -> INFO 420[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.195 UTC [gossip/privdata] StoreBlock -> INFO 421[0m [mychannel] Validating block [72]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.195 UTC [committer/txvalidator] Validate -> INFO 422[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.226 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.226 UTC [blocksProvider] DeliverBlocks -> INFO 424[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.227 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.227 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.228 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.232 UTC [blocksProvider] DeliverBlocks -> INFO 428[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.232 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.251 UTC [kvledger] CommitWithPvtData -> INFO 42a[0m [mychannel] Committed block [72] with 747 transaction(s) in 55ms (state_validation=53ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.251 UTC [gossip/state] deliverPayloads -> INFO 42b[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.251 UTC [gossip/state] deliverPayloads -> INFO 42c[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.252 UTC [gossip/state] deliverPayloads -> INFO 42d[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.252 UTC [gossip/state] deliverPayloads -> INFO 42e[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.252 UTC [gossip/privdata] StoreBlock -> INFO 42f[0m [mychannel] Validating block [73]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.252 UTC [committer/txvalidator] Validate -> INFO 430[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.265 UTC [kvledger] CommitWithPvtData -> INFO 431[0m [mychannel] Committed block [73] with 708 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.265 UTC [gossip/state] deliverPayloads -> INFO 432[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.265 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.265 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [blocksProvider] DeliverBlocks -> INFO 436[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [gossip/state] deliverPayloads -> INFO 438[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [blocksProvider] DeliverBlocks -> INFO 439[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.266 UTC [blocksProvider] DeliverBlocks -> INFO 43a[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.267 UTC [gossip/state] deliverPayloads -> INFO 43b[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.267 UTC [gossip/state] deliverPayloads -> INFO 43c[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.267 UTC [gossip/privdata] StoreBlock -> INFO 43d[0m [mychannel] Validating block [74]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.267 UTC [committer/txvalidator] Validate -> INFO 43e[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.276 UTC [kvledger] CommitWithPvtData -> INFO 43f[0m [mychannel] Committed block [74] with 583 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.276 UTC [gossip/state] deliverPayloads -> INFO 440[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.328 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.328 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [gossip/state] deliverPayloads -> INFO 446[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 447[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 448[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.330 UTC [gossip/state] deliverPayloads -> INFO 449[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.330 UTC [gossip/state] deliverPayloads -> INFO 44a[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.330 UTC [gossip/privdata] StoreBlock -> INFO 44b[0m [mychannel] Validating block [75]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.330 UTC [committer/txvalidator] Validate -> INFO 44c[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.344 UTC [kvledger] CommitWithPvtData -> INFO 44d[0m [mychannel] Committed block [75] with 690 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.344 UTC [gossip/state] deliverPayloads -> INFO 44e[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.394 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.394 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.396 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.396 UTC [blocksProvider] DeliverBlocks -> INFO 452[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.396 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.396 UTC [gossip/state] deliverPayloads -> INFO 454[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.397 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.397 UTC [blocksProvider] DeliverBlocks -> INFO 456[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.402 UTC [gossip/state] deliverPayloads -> INFO 457[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.402 UTC [gossip/state] deliverPayloads -> INFO 458[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.402 UTC [gossip/privdata] StoreBlock -> INFO 459[0m [mychannel] Validating block [76]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.402 UTC [committer/txvalidator] Validate -> INFO 45a[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.450 UTC [kvledger] CommitWithPvtData -> INFO 45b[0m [mychannel] Committed block [76] with 687 transaction(s) in 48ms (state_validation=44ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.450 UTC [gossip/state] deliverPayloads -> INFO 45c[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.451 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.451 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.451 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.451 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.452 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.452 UTC [gossip/state] deliverPayloads -> INFO 462[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.452 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.452 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.453 UTC [gossip/state] deliverPayloads -> INFO 465[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.453 UTC [gossip/state] deliverPayloads -> INFO 466[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.453 UTC [gossip/privdata] StoreBlock -> INFO 467[0m [mychannel] Validating block [77]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.453 UTC [committer/txvalidator] Validate -> INFO 468[0m [mychannel] Validated block [77] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.490 UTC [kvledger] CommitWithPvtData -> INFO 469[0m [mychannel] Committed block [77] with 538 transaction(s) in 36ms (state_validation=34ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.490 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.518 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.518 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [blocksProvider] DeliverBlocks -> INFO 46d[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [blocksProvider] DeliverBlocks -> INFO 46e[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [blocksProvider] DeliverBlocks -> INFO 470[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.519 UTC [gossip/state] deliverPayloads -> INFO 472[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.520 UTC [gossip/state] deliverPayloads -> INFO 473[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.520 UTC [gossip/state] deliverPayloads -> INFO 474[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.520 UTC [gossip/privdata] StoreBlock -> INFO 475[0m [mychannel] Validating block [78]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.520 UTC [committer/txvalidator] Validate -> INFO 476[0m [mychannel] Validated block [78] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.537 UTC [kvledger] CommitWithPvtData -> INFO 477[0m [mychannel] Committed block [78] with 691 transaction(s) in 16ms (state_validation=13ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.537 UTC [gossip/state] deliverPayloads -> INFO 478[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.584 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.584 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.586 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.586 UTC [blocksProvider] DeliverBlocks -> INFO 47c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.586 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.587 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [blocksProvider] DeliverBlocks -> INFO 47f[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [gossip/state] deliverPayloads -> INFO 481[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [gossip/state] deliverPayloads -> INFO 482[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [gossip/privdata] StoreBlock -> INFO 483[0m [mychannel] Validating block [79]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.588 UTC [committer/txvalidator] Validate -> INFO 484[0m [mychannel] Validated block [79] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.648 UTC [blocksProvider] DeliverBlocks -> INFO 485[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.648 UTC [blocksProvider] DeliverBlocks -> INFO 486[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.648 UTC [kvledger] CommitWithPvtData -> INFO 487[0m [mychannel] Committed block [79] with 717 transaction(s) in 59ms (state_validation=54ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.649 UTC [gossip/state] deliverPayloads -> INFO 488[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.649 UTC [blocksProvider] DeliverBlocks -> INFO 489[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.649 UTC [blocksProvider] DeliverBlocks -> INFO 48a[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.649 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider 4
