fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e8[0m [mychannel][cf34385b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32e9[0m [mychannel][a07af281] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32ea[0m [mychannel][bb316348] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32eb[0m [mychannel][4ea431ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32ec[0m [mychannel][356ab654] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32ed[0m [mychannel][c120f4af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.176 UTC [endorser] callChaincode -> INFO 32ee[0m [mychannel][84acdada] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32ef[0m [mychannel][cf34385b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f0[0m [mychannel][a07af281] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f2[0m [mychannel][4ea431ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f1[0m [mychannel][bb316348] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f3[0m [mychannel][c021e8e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f4[0m [mychannel][84acdada] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f5[0m [mychannel][086576d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.177 UTC [endorser] callChaincode -> INFO 32f6[0m [mychannel][07ce5344] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32f7[0m [mychannel][31bd8a65] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32f8[0m [mychannel][086576d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32f9[0m [mychannel][6d516a0f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32fa[0m [mychannel][920b9c15] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32fb[0m [mychannel][07ce5344] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32fc[0m [mychannel][36a5ee21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32fd[0m [mychannel][5fef61c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32fe[0m [mychannel][4f44a699] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 32ff[0m [mychannel][31bd8a65] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 3300[0m [mychannel][920b9c15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 3301[0m [mychannel][6d516a0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 3302[0m [mychannel][36a5ee21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.178 UTC [endorser] callChaincode -> INFO 3303[0m [mychannel][5fef61c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3304[0m [mychannel][4f44a699] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3305[0m [mychannel][0cdec2a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3306[0m [mychannel][1b5dfcf0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3307[0m [mychannel][184f13bc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3308[0m [mychannel][7e00c614] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 3309[0m [mychannel][b620c38c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.179 UTC [endorser] callChaincode -> INFO 330a[0m [mychannel][d476af68] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 330b[0m [mychannel][1b5dfcf0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 330c[0m [mychannel][0cdec2a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 330d[0m [mychannel][184f13bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 330e[0m [mychannel][d476af68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 330f[0m [mychannel][b620c38c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 3310[0m [mychannel][7e00c614] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.180 UTC [endorser] callChaincode -> INFO 3311[0m [mychannel][c892a79c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3312[0m [mychannel][223674c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3313[0m [mychannel][5824faea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3314[0m [mychannel][af100c6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3315[0m [mychannel][646825a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3316[0m [mychannel][c892a79c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3317[0m [mychannel][6e89f7e5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3318[0m [mychannel][5fb4f5a6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 3319[0m [mychannel][20207cc3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.181 UTC [endorser] callChaincode -> INFO 331a[0m [mychannel][223674c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 331b[0m [mychannel][646825a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 331d[0m [mychannel][5824faea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 331c[0m [mychannel][af100c6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 331e[0m [mychannel][5fb4f5a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 331f[0m [mychannel][6e89f7e5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 3320[0m [mychannel][20207cc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 3321[0m [mychannel][213fecfc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 3322[0m [mychannel][4df109d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 3323[0m [mychannel][636a377c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.182 UTC [endorser] callChaincode -> INFO 3324[0m [mychannel][b46ae49d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 3325[0m [mychannel][544f0ea0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 3326[0m [mychannel][bb4b9878] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 3327[0m [mychannel][e57446df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 3328[0m [mychannel][4df109d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 3329[0m [mychannel][213fecfc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 332a[0m [mychannel][8ffa4b62] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 332b[0m [mychannel][b46ae49d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 332c[0m [mychannel][636a377c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.183 UTC [endorser] callChaincode -> INFO 332d[0m [mychannel][544f0ea0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 332e[0m [mychannel][bb4b9878] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 332f[0m [mychannel][e57446df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3330[0m [mychannel][257f4be9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3331[0m [mychannel][f5008e2b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3332[0m [mychannel][8ffa4b62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3333[0m [mychannel][05a8938a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3334[0m [mychannel][d15681ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3335[0m [mychannel][ab7887bf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3336[0m [mychannel][257f4be9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3337[0m [mychannel][f5008e2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.184 UTC [endorser] callChaincode -> INFO 3338[0m [mychannel][1bc51301] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3339[0m [mychannel][3a690c38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333a[0m [mychannel][d0958846] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333b[0m [mychannel][05a8938a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333c[0m [mychannel][d15681ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333d[0m [mychannel][6ed8de03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333e[0m [mychannel][ab7887bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 333f[0m [mychannel][2340e7fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3340[0m [mychannel][1bc51301] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3341[0m [mychannel][3a690c38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3342[0m [mychannel][d0958846] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3343[0m [mychannel][900bef33] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3344[0m [mychannel][44245d81] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.185 UTC [endorser] callChaincode -> INFO 3345[0m [mychannel][5c3a04ba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 3346[0m [mychannel][6ed8de03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 3347[0m [mychannel][2340e7fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 3348[0m [mychannel][bc14b061] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 3349[0m [mychannel][fa5663d3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334a[0m [mychannel][62eb341f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334b[0m [mychannel][2a75fc77] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334c[0m [mychannel][44245d81] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334d[0m [mychannel][7904ac53] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334e[0m [mychannel][900bef33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.186 UTC [endorser] callChaincode -> INFO 334f[0m [mychannel][5c3a04ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3350[0m [mychannel][bc14b061] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3351[0m [mychannel][62eb341f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3352[0m [mychannel][fa5663d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3353[0m [mychannel][2a75fc77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3354[0m [mychannel][7904ac53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3355[0m [mychannel][a5703b2e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3356[0m [mychannel][be325365] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.187 UTC [endorser] callChaincode -> INFO 3357[0m [mychannel][884cc184] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 3358[0m [mychannel][e2ee79b9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 3359[0m [mychannel][05c09208] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335a[0m [mychannel][a5703b2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335b[0m [mychannel][be325365] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335c[0m [mychannel][adcac391] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335d[0m [mychannel][884cc184] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335e[0m [mychannel][e71e0d41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.188 UTC [endorser] callChaincode -> INFO 335f[0m [mychannel][e2ee79b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.189 UTC [endorser] callChaincode -> INFO 3360[0m [mychannel][05c09208] Exit chaincode: name:"smallbank"  (1ms)
