fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.912 UTC [endorser] callChaincode -> INFO 3e9b[0m [mychannel][62626705] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.912 UTC [endorser] callChaincode -> INFO 3e9c[0m [mychannel][b1ec2ca3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.913 UTC [endorser] callChaincode -> INFO 3e9d[0m [mychannel][0e0e1156] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.913 UTC [endorser] callChaincode -> INFO 3e9e[0m [mychannel][62626705] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.913 UTC [endorser] callChaincode -> INFO 3e9f[0m [mychannel][e04e52d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.913 UTC [endorser] callChaincode -> INFO 3ea0[0m [mychannel][b1ec2ca3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.914 UTC [endorser] callChaincode -> INFO 3ea1[0m [mychannel][d88e3073] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.914 UTC [endorser] callChaincode -> INFO 3ea2[0m [mychannel][febd57f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.914 UTC [endorser] callChaincode -> INFO 3ea3[0m [mychannel][475cc307] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.914 UTC [endorser] callChaincode -> INFO 3ea4[0m [mychannel][afae1c18] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.914 UTC [endorser] callChaincode -> INFO 3ea5[0m [mychannel][d88e3073] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.915 UTC [endorser] callChaincode -> INFO 3ea6[0m [mychannel][febd57f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.915 UTC [endorser] callChaincode -> INFO 3ea7[0m [mychannel][afae1c18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.915 UTC [endorser] callChaincode -> INFO 3ea8[0m [mychannel][475cc307] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.915 UTC [endorser] callChaincode -> INFO 3ea9[0m [mychannel][ec593123] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.915 UTC [endorser] callChaincode -> INFO 3eaa[0m [mychannel][d5bffff8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eab[0m [mychannel][2c60ecab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eac[0m [mychannel][6e135c9c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3ead[0m [mychannel][ec593123] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eae[0m [mychannel][d5bffff8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eaf[0m [mychannel][2c60ecab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eb0[0m [mychannel][6e135c9c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.916 UTC [endorser] callChaincode -> INFO 3eb1[0m [mychannel][ae9a925c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.917 UTC [endorser] callChaincode -> INFO 3eb2[0m [mychannel][42f061d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.917 UTC [endorser] callChaincode -> INFO 3eb3[0m [mychannel][e13d400c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.917 UTC [endorser] callChaincode -> INFO 3eb4[0m [mychannel][39d7b9e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.917 UTC [endorser] callChaincode -> INFO 3eb5[0m [mychannel][ae9a925c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.917 UTC [endorser] callChaincode -> INFO 3eb6[0m [mychannel][42f061d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3eb7[0m [mychannel][e13d400c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3eb8[0m [mychannel][69332101] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3eb9[0m [mychannel][39d7b9e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3eba[0m [mychannel][f2783fa1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3ebb[0m [mychannel][96b3148a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.918 UTC [endorser] callChaincode -> INFO 3ebc[0m [mychannel][69332101] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.919 UTC [endorser] callChaincode -> INFO 3ebd[0m [mychannel][c61c0c5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.919 UTC [endorser] callChaincode -> INFO 3ebe[0m [mychannel][f2783fa1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.919 UTC [endorser] callChaincode -> INFO 3ebf[0m [mychannel][96b3148a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.919 UTC [endorser] callChaincode -> INFO 3ec0[0m [mychannel][fa065134] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.919 UTC [endorser] callChaincode -> INFO 3ec1[0m [mychannel][c61c0c5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.920 UTC [endorser] callChaincode -> INFO 3ec2[0m [mychannel][4b818e7f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.920 UTC [endorser] callChaincode -> INFO 3ec3[0m [mychannel][84e8d440] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.920 UTC [endorser] callChaincode -> INFO 3ec4[0m [mychannel][0a3edbbb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.920 UTC [endorser] callChaincode -> INFO 3ec5[0m [mychannel][fa065134] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.920 UTC [endorser] callChaincode -> INFO 3ec6[0m [mychannel][4b818e7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3ec7[0m [mychannel][84e8d440] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3ec8[0m [mychannel][0a3edbbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3ec9[0m [mychannel][d7a854e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3eca[0m [mychannel][99f5d0fa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3ecb[0m [mychannel][79115d9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.921 UTC [endorser] callChaincode -> INFO 3ecc[0m [mychannel][60368ee2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ecd[0m [mychannel][d7a854e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ece[0m [mychannel][99f5d0fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ecf[0m [mychannel][79115d9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ed0[0m [mychannel][60368ee2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ed1[0m [mychannel][561ea667] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.922 UTC [endorser] callChaincode -> INFO 3ed2[0m [mychannel][94975ccb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.923 UTC [endorser] callChaincode -> INFO 3ed3[0m [mychannel][fde8cfb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.923 UTC [endorser] callChaincode -> INFO 3ed4[0m [mychannel][ea4e499d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.923 UTC [endorser] callChaincode -> INFO 3ed5[0m [mychannel][94975ccb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.923 UTC [endorser] callChaincode -> INFO 3ed6[0m [mychannel][561ea667] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3ed7[0m [mychannel][fde8cfb8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3ed8[0m [mychannel][ea4e499d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3ed9[0m [mychannel][c6e2de6a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3eda[0m [mychannel][9ee47af9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3edb[0m [mychannel][7dbca07b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.924 UTC [endorser] callChaincode -> INFO 3edc[0m [mychannel][c6e2de6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3edd[0m [mychannel][95eae305] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3ede[0m [mychannel][9ee47af9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3edf[0m [mychannel][7dbca07b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3ee0[0m [mychannel][8e99d7ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3ee1[0m [mychannel][5d0d0266] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.925 UTC [endorser] callChaincode -> INFO 3ee2[0m [mychannel][95eae305] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.926 UTC [endorser] callChaincode -> INFO 3ee3[0m [mychannel][3d9bacbe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.926 UTC [endorser] callChaincode -> INFO 3ee4[0m [mychannel][8e99d7ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.926 UTC [endorser] callChaincode -> INFO 3ee5[0m [mychannel][5d0d0266] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.926 UTC [endorser] callChaincode -> INFO 3ee6[0m [mychannel][1a5698ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.926 UTC [endorser] callChaincode -> INFO 3ee7[0m [mychannel][3d9bacbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.927 UTC [endorser] callChaincode -> INFO 3ee8[0m [mychannel][2b29109f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.927 UTC [endorser] callChaincode -> INFO 3ee9[0m [mychannel][d0833b23] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.927 UTC [endorser] callChaincode -> INFO 3eea[0m [mychannel][1a5698ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.927 UTC [endorser] callChaincode -> INFO 3eeb[0m [mychannel][056a8be3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.928 UTC [endorser] callChaincode -> INFO 3eec[0m [mychannel][2b29109f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.928 UTC [endorser] callChaincode -> INFO 3eee[0m [mychannel][056a8be3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.928 UTC [endorser] callChaincode -> INFO 3eed[0m [mychannel][d0833b23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.928 UTC [endorser] callChaincode -> INFO 3eef[0m [mychannel][54d299e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.928 UTC [endorser] callChaincode -> INFO 3ef0[0m [mychannel][2ac28465] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef1[0m [mychannel][b292b98d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef2[0m [mychannel][54d299e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef3[0m [mychannel][0b14c468] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef4[0m [mychannel][2ac28465] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef5[0m [mychannel][b292b98d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef6[0m [mychannel][6abb9732] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.929 UTC [endorser] callChaincode -> INFO 3ef7[0m [mychannel][0b14c468] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.930 UTC [endorser] callChaincode -> INFO 3ef8[0m [mychannel][6abb9732] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.930 UTC [endorser] callChaincode -> INFO 3ef9[0m [mychannel][2376c569] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.930 UTC [endorser] callChaincode -> INFO 3efa[0m [mychannel][daa12a8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.930 UTC [endorser] callChaincode -> INFO 3efb[0m [mychannel][d693ff87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.930 UTC [endorser] callChaincode -> INFO 3efc[0m [mychannel][b2f833c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3efd[0m [mychannel][2376c569] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3efe[0m [mychannel][daa12a8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3eff[0m [mychannel][d693ff87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3f00[0m [mychannel][b2f833c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3f01[0m [mychannel][50bb2ff5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.931 UTC [endorser] callChaincode -> INFO 3f02[0m [mychannel][5e110f5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.932 UTC [endorser] callChaincode -> INFO 3f03[0m [mychannel][e969fea5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.932 UTC [endorser] callChaincode -> INFO 3f04[0m [mychannel][756dfe10] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.932 UTC [endorser] callChaincode -> INFO 3f05[0m [mychannel][5e110f5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.932 UTC [endorser] callChaincode -> INFO 3f06[0m [mychannel][50bb2ff5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.932 UTC [endorser] callChaincode -> INFO 3f07[0m [mychannel][e969fea5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f08[0m [mychannel][756dfe10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f09[0m [mychannel][312ca416] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f0a[0m [mychannel][73dc4ca1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f0b[0m [mychannel][50b8ae4a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f0c[0m [mychannel][585b9f48] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.933 UTC [endorser] callChaincode -> INFO 3f0d[0m [mychannel][312ca416] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.934 UTC [endorser] callChaincode -> INFO 3f0e[0m [mychannel][73dc4ca1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.934 UTC [endorser] callChaincode -> INFO 3f0f[0m [mychannel][50b8ae4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.934 UTC [endorser] callChaincode -> INFO 3f10[0m [mychannel][deb7aaf2] Entry chaincode: name:"smallbank" 
