fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.826 UTC [blocksProvider] DeliverBlocks -> INFO 5057[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.826 UTC [blocksProvider] DeliverBlocks -> INFO 5058[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.828 UTC [blocksProvider] DeliverBlocks -> INFO 5059[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.828 UTC [blocksProvider] DeliverBlocks -> INFO 505a[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.830 UTC [kvledger] CommitWithPvtData -> INFO 505b[0m [mychannel] Committed block [36] with 1138 transaction(s) in 47ms (state_validation=41ms block_commit=0ms state_commit=6ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.830 UTC [blocksProvider] DeliverBlocks -> INFO 505c[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.830 UTC [gossip/state] deliverPayloads -> INFO 505d[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.830 UTC [gossip/state] deliverPayloads -> INFO 505e[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [blocksProvider] DeliverBlocks -> INFO 505f[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [gossip/state] deliverPayloads -> INFO 5060[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [blocksProvider] DeliverBlocks -> INFO 5061[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [gossip/state] deliverPayloads -> INFO 5062[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [gossip/privdata] StoreBlock -> INFO 5063[0m [mychannel] Validating block [37]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.833 UTC [committer/txvalidator] Validate -> INFO 5064[0m [mychannel] Validated block [37] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.884 UTC [kvledger] CommitWithPvtData -> INFO 5065[0m [mychannel] Committed block [37] with 1303 transaction(s) in 51ms (state_validation=45ms block_commit=0ms state_commit=6ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.885 UTC [gossip/state] deliverPayloads -> INFO 5066[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.896 UTC [blocksProvider] DeliverBlocks -> INFO 5067[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.896 UTC [blocksProvider] DeliverBlocks -> INFO 5068[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.897 UTC [blocksProvider] DeliverBlocks -> INFO 5069[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.897 UTC [blocksProvider] DeliverBlocks -> INFO 506a[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.898 UTC [blocksProvider] DeliverBlocks -> INFO 506b[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.898 UTC [gossip/state] deliverPayloads -> INFO 506c[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.900 UTC [blocksProvider] DeliverBlocks -> INFO 506d[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.900 UTC [blocksProvider] DeliverBlocks -> INFO 506e[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.901 UTC [gossip/state] deliverPayloads -> INFO 506f[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.901 UTC [gossip/state] deliverPayloads -> INFO 5070[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.901 UTC [gossip/privdata] StoreBlock -> INFO 5071[0m [mychannel] Validating block [38]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.901 UTC [committer/txvalidator] Validate -> INFO 5072[0m [mychannel] Validated block [38] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.946 UTC [kvledger] CommitWithPvtData -> INFO 5073[0m [mychannel] Committed block [38] with 1164 transaction(s) in 44ms (state_validation=39ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.946 UTC [gossip/state] deliverPayloads -> INFO 5074[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.962 UTC [blocksProvider] DeliverBlocks -> INFO 5075[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.962 UTC [blocksProvider] DeliverBlocks -> INFO 5076[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.963 UTC [blocksProvider] DeliverBlocks -> INFO 5077[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.963 UTC [blocksProvider] DeliverBlocks -> INFO 5078[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.964 UTC [blocksProvider] DeliverBlocks -> INFO 5079[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.964 UTC [gossip/state] deliverPayloads -> INFO 507a[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.965 UTC [blocksProvider] DeliverBlocks -> INFO 507b[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.966 UTC [blocksProvider] DeliverBlocks -> INFO 507c[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.966 UTC [gossip/state] deliverPayloads -> INFO 507d[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.967 UTC [gossip/state] deliverPayloads -> INFO 507e[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.967 UTC [gossip/privdata] StoreBlock -> INFO 507f[0m [mychannel] Validating block [39]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.967 UTC [committer/txvalidator] Validate -> INFO 5080[0m [mychannel] Validated block [39] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.007 UTC [kvledger] CommitWithPvtData -> INFO 5081[0m [mychannel] Committed block [39] with 1075 transaction(s) in 40ms (state_validation=35ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.008 UTC [gossip/state] deliverPayloads -> INFO 5082[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.045 UTC [blocksProvider] DeliverBlocks -> INFO 5083[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.045 UTC [blocksProvider] DeliverBlocks -> INFO 5084[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.048 UTC [blocksProvider] DeliverBlocks -> INFO 5085[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.048 UTC [blocksProvider] DeliverBlocks -> INFO 5086[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.048 UTC [blocksProvider] DeliverBlocks -> INFO 5087[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.048 UTC [gossip/state] deliverPayloads -> INFO 5088[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.052 UTC [blocksProvider] DeliverBlocks -> INFO 5089[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.052 UTC [blocksProvider] DeliverBlocks -> INFO 508a[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.054 UTC [gossip/state] deliverPayloads -> INFO 508b[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.054 UTC [gossip/state] deliverPayloads -> INFO 508c[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.054 UTC [gossip/privdata] StoreBlock -> INFO 508d[0m [mychannel] Validating block [40]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.055 UTC [committer/txvalidator] Validate -> INFO 508e[0m [mychannel] Validated block [40] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.090 UTC [blocksProvider] DeliverBlocks -> INFO 508f[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.090 UTC [blocksProvider] DeliverBlocks -> INFO 5090[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 5091[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 5092[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 5093[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.092 UTC [blocksProvider] DeliverBlocks -> INFO 5094[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.092 UTC [blocksProvider] DeliverBlocks -> INFO 5095[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.114 UTC [kvledger] CommitWithPvtData -> INFO 5096[0m [mychannel] Committed block [40] with 1348 transaction(s) in 58ms (state_validation=52ms block_commit=0ms state_commit=6ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.114 UTC [gossip/state] deliverPayloads -> INFO 5097[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.114 UTC [gossip/state] deliverPayloads -> INFO 5098[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.117 UTC [gossip/state] deliverPayloads -> INFO 5099[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.117 UTC [gossip/state] deliverPayloads -> INFO 509a[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.117 UTC [gossip/privdata] StoreBlock -> INFO 509b[0m [mychannel] Validating block [41]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.117 UTC [committer/txvalidator] Validate -> INFO 509c[0m [mychannel] Validated block [41] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.148 UTC [kvledger] CommitWithPvtData -> INFO 509d[0m [mychannel] Committed block [41] with 1028 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.148 UTC [gossip/state] deliverPayloads -> INFO 509e[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.167 UTC [blocksProvider] DeliverBlocks -> INFO 509f[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.167 UTC [blocksProvider] DeliverBlocks -> INFO 50a0[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.169 UTC [blocksProvider] DeliverBlocks -> INFO 50a1[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.169 UTC [blocksProvider] DeliverBlocks -> INFO 50a2[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.170 UTC [blocksProvider] DeliverBlocks -> INFO 50a3[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.170 UTC [gossip/state] deliverPayloads -> INFO 50a4[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.172 UTC [blocksProvider] DeliverBlocks -> INFO 50a5[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.172 UTC [blocksProvider] DeliverBlocks -> INFO 50a6[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.173 UTC [gossip/state] deliverPayloads -> INFO 50a7[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.173 UTC [gossip/state] deliverPayloads -> INFO 50a8[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.173 UTC [gossip/privdata] StoreBlock -> INFO 50a9[0m [mychannel] Validating block [42]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.173 UTC [committer/txvalidator] Validate -> INFO 50aa[0m [mychannel] Validated block [42] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.212 UTC [kvledger] CommitWithPvtData -> INFO 50ab[0m [mychannel] Committed block [42] with 1305 transaction(s) in 38ms (state_validation=34ms block_commit=0ms state_commit=4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.212 UTC [gossip/state] deliverPayloads -> INFO 50ac[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.231 UTC [blocksProvider] DeliverBlocks -> INFO 50ad[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.231 UTC [blocksProvider] DeliverBlocks -> INFO 50ae[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.233 UTC [blocksProvider] DeliverBlocks -> INFO 50af[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.233 UTC [blocksProvider] DeliverBlocks -> INFO 50b0[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.233 UTC [blocksProvider] DeliverBlocks -> INFO 50b1[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.233 UTC [gossip/state] deliverPayloads -> INFO 50b2[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.235 UTC [blocksProvider] DeliverBlocks -> INFO 50b3[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.235 UTC [blocksProvider] DeliverBlocks -> INFO 50b4[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.237 UTC [gossip/state] deliverPayloads -> INFO 50b5[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.237 UTC [gossip/state] deliverPayloads -> INFO 50b6[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.238 UTC [gossip/privdata] StoreBlock -> INFO 50b7[0m [mychannel] Validating block [43]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.238 UTC [committer/txvalidator] Validate -> INFO 50b8[0m [mychannel] Validated block [43] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.302 UTC [kvledger] CommitWithPvtData -> INFO 50b9[0m [mychannel] Committed block [43] with 963 transaction(s) in 63ms (state_validation=58ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.302 UTC [blocksProvider] DeliverBlocks -> INFO 50ba[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.302 UTC [blocksProvider] DeliverBlocks -> INFO 50bc[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.302 UTC [gossip/state] deliverPayloads -> INFO 50bb[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.304 UTC [blocksProvider] DeliverBlocks -> INFO 50bd[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.304 UTC [blocksProvider] DeliverBlocks -> INFO 50be[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.304 UTC [blocksProvider] DeliverBlocks -> INFO 50bf[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.304 UTC [gossip/state] deliverPayloads -> INFO 50c0[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.306 UTC [blocksProvider] DeliverBlocks -> INFO 50c1[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.306 UTC [blocksProvider] DeliverBlocks -> INFO 50c2[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.307 UTC [gossip/state] deliverPayloads -> INFO 50c3[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.307 UTC [gossip/state] deliverPayloads -> INFO 50c4[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.307 UTC [gossip/privdata] StoreBlock -> INFO 50c5[0m [mychannel] Validating block [44]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.307 UTC [committer/txvalidator] Validate -> INFO 50c6[0m [mychannel] Validated block [44] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.351 UTC [kvledger] CommitWithPvtData -> INFO 50c7[0m [mychannel] Committed block [44] with 1268 transaction(s) in 44ms (state_validation=38ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.352 UTC [gossip/state] deliverPayloads -> INFO 50c8[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.365 UTC [blocksProvider] DeliverBlocks -> INFO 50c9[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.365 UTC [blocksProvider] DeliverBlocks -> INFO 50ca[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.367 UTC [blocksProvider] DeliverBlocks -> INFO 50cb[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.367 UTC [blocksProvider] DeliverBlocks -> INFO 50cc[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.367 UTC [blocksProvider] DeliverBlocks -> INFO 50cd[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.367 UTC [gossip/state] deliverPayloads -> INFO 50ce[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.369 UTC [blocksProvider] DeliverBlocks -> INFO 50cf[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.369 UTC [blocksProvider] DeliverBlocks -> INFO 50d0[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.376 UTC [gossip/state] deliverPayloads -> INFO 50d1[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.377 UTC [gossip/state] deliverPayloads -> INFO 50d2[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.377 UTC [gossip/privdata] StoreBlock -> INFO 50d3[0m [mychannel] Validating block [45]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.377 UTC [committer/txvalidator] Validate -> INFO 50d4[0m [mychannel] Validated block [45] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.415 UTC [kvledger] CommitWithPvtData -> INFO 50d5[0m [mychannel] Committed block [45] with 1067 transaction(s) in 38ms (state_validation=34ms block_commit=0ms state_commit=4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.416 UTC [gossip/state] deliverPayloads -> INFO 50d6[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.442 UTC [blocksProvider] DeliverBlocks -> INFO 50d7[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.443 UTC [blocksProvider] DeliverBlocks -> INFO 50d8[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.444 UTC [blocksProvider] DeliverBlocks -> INFO 50d9[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.444 UTC [blocksProvider] DeliverBlocks -> INFO 50da[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.445 UTC [blocksProvider] DeliverBlocks -> INFO 50db[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.445 UTC [gossip/state] deliverPayloads -> INFO 50dc[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:40.448 UTC [gossip/state] deliverPayloads -> INFO 50dd[0m qiji: deliverPayloads 2
