fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f0[0m [mychannel][936dc961] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f3[0m [mychannel][283949f4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f4[0m [mychannel][d46aa535] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f5[0m [mychannel][a306469d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f8[0m [mychannel][b5dadd89] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40fb[0m [mychannel][f3a912be] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40fc[0m [mychannel][bd9d2bf7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40fd[0m [mychannel][c39c5f8a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ed[0m [mychannel][5fa4a662] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40fe[0m [mychannel][d0c3cc24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f1[0m [mychannel][9614d984] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ff[0m [mychannel][a30a0f2c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f9[0m [mychannel][203d0689] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 4101[0m [mychannel][f0c45da0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4103[0m [mychannel][a4dbbba0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4104[0m [mychannel][a137c20c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f6[0m [mychannel][d548d41d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 4102[0m [mychannel][42c7be1b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f2[0m [mychannel][4e402d48] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40f7[0m [mychannel][f2a49a0c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4105[0m [mychannel][d0cb4c69] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 410d[0m [mychannel][28319b93] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 410f[0m [mychannel][1c3f15bc] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4111[0m [mychannel][5556f449] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4112[0m [mychannel][69644eec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4113[0m [mychannel][de346666] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4110[0m [mychannel][ae1ef323] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4118[0m [mychannel][01950d51] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4119[0m [mychannel][e8b0bb96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4106[0m [mychannel][d28f97b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 410e[0m [mychannel][f510c812] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4107[0m [mychannel][332dc650] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4108[0m [mychannel][6d5822c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 4109[0m [mychannel][9bf24777] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40fa[0m [mychannel][d2b85552] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 410a[0m [mychannel][16898db6] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 410b[0m [mychannel][5161ad6d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.229 UTC [endorser] callChaincode -> INFO 410c[0m [mychannel][59b6d1b9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4114[0m [mychannel][7af25d44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4115[0m [mychannel][d3991fb0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4116[0m [mychannel][1fa382fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4117[0m [mychannel][6953d437] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 4100[0m [mychannel][5d36f46c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 411d[0m [mychannel][069b7791] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 411e[0m [mychannel][5844d9e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 411f[0m [mychannel][645787eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4120[0m [mychannel][e547393a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4121[0m [mychannel][b9062262] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4125[0m [mychannel][f2bfef88] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4128[0m [mychannel][2bc678a4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412a[0m [mychannel][92fcc19b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412b[0m [mychannel][6c6d46d0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4126[0m [mychannel][f56fcb4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412c[0m [mychannel][48c23d1c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 411c[0m [mychannel][08666410] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412d[0m [mychannel][95a32e94] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412e[0m [mychannel][1239421b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4122[0m [mychannel][7a914f2a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4123[0m [mychannel][11472219] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4124[0m [mychannel][be56c4b1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 412f[0m [mychannel][8896a4d8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4130[0m [mychannel][19b9bda9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4131[0m [mychannel][9914bf80] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 411a[0m [mychannel][51506aae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 411b[0m [mychannel][6b9bdf97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4132[0m [mychannel][2d575bc0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 4137[0m [mychannel][529d40fe] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4127[0m [mychannel][d2856ff0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 4138[0m [mychannel][77a3c79c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4129[0m [mychannel][11e2a485] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4133[0m [mychannel][4ae73cd5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 413c[0m [mychannel][92da4d65] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4134[0m [mychannel][f68042ae] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 413d[0m [mychannel][3464fb97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 413e[0m [mychannel][fea92c83] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4135[0m [mychannel][980d4a12] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 4136[0m [mychannel][243a25a7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 413a[0m [mychannel][c9895915] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 413f[0m [mychannel][5042e952] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.230 UTC [endorser] callChaincode -> INFO 4139[0m [mychannel][c7842385] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.231 UTC [endorser] callChaincode -> INFO 413b[0m [mychannel][25255d16] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 4140[0m [mychannel][9422faec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.232 UTC [endorser] callChaincode -> INFO 4141[0m [mychannel][f725c7e9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4142[0m [mychannel][c0a10be2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4143[0m [mychannel][f1c5ca1c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4144[0m [mychannel][5a4aa863] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4145[0m [mychannel][68a029e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4146[0m [mychannel][66939604] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4147[0m [mychannel][b635b956] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4148[0m [mychannel][b00057a3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 4149[0m [mychannel][5c667069] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 414a[0m [mychannel][b7189fb4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 414b[0m [mychannel][c320ea5f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 414c[0m [mychannel][a6a0393c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.233 UTC [endorser] callChaincode -> INFO 414d[0m [mychannel][e49dbe61] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 414e[0m [mychannel][a92ec8c0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4152[0m [mychannel][cbab0a7b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4153[0m [mychannel][2a63069c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4154[0m [mychannel][face2975] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 414f[0m [mychannel][b36a7c1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4150[0m [mychannel][9ae2893f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4151[0m [mychannel][95ecda4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4155[0m [mychannel][31c8e067] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.234 UTC [endorser] callChaincode -> INFO 4156[0m [mychannel][749f80d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.235 UTC [endorser] callChaincode -> INFO 4157[0m [mychannel][a29f8828] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.235 UTC [endorser] callChaincode -> INFO 4158[0m [mychannel][908d7ff1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.235 UTC [endorser] callChaincode -> INFO 4159[0m [mychannel][593462e2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.235 UTC [endorser] callChaincode -> INFO 415a[0m [mychannel][3e7a5466] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 415b[0m [mychannel][062fbf65] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 415c[0m [mychannel][15467fcc] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 415d[0m [mychannel][6d5822c8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 415e[0m [mychannel][11472219] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 415f[0m [mychannel][9bf24777] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 4160[0m [mychannel][f2bfef88] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 4161[0m [mychannel][6953d437] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.236 UTC [endorser] callChaincode -> INFO 4162[0m [mychannel][645787eb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.237 UTC [endorser] callChaincode -> INFO 4163[0m [mychannel][5844d9e1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.237 UTC [endorser] callChaincode -> INFO 4165[0m [mychannel][b9062262] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.237 UTC [endorser] callChaincode -> INFO 4166[0m [mychannel][59b6d1b9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.237 UTC [endorser] callChaincode -> INFO 4167[0m [mychannel][92fcc19b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.237 UTC [endorser] callChaincode -> INFO 4169[0m [mychannel][0b5ac687] Entry chaincode: name:"smallbank" 
