fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.431 UTC [gossip/state] deliverPayloads -> INFO 4fe3[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.483 UTC [blocksProvider] DeliverBlocks -> INFO 4fe4[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.483 UTC [blocksProvider] DeliverBlocks -> INFO 4fe5[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.487 UTC [blocksProvider] DeliverBlocks -> INFO 4fe6[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.487 UTC [blocksProvider] DeliverBlocks -> INFO 4fe7[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.487 UTC [blocksProvider] DeliverBlocks -> INFO 4fe8[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.487 UTC [gossip/state] deliverPayloads -> INFO 4fe9[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.489 UTC [gossip/state] deliverPayloads -> INFO 4fea[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.489 UTC [gossip/state] deliverPayloads -> INFO 4feb[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.489 UTC [gossip/privdata] StoreBlock -> INFO 4fec[0m [mychannel] Validating block [32]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.489 UTC [committer/txvalidator] Validate -> INFO 4fed[0m [mychannel] Validated block [32] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.490 UTC [blocksProvider] DeliverBlocks -> INFO 4fee[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.490 UTC [blocksProvider] DeliverBlocks -> INFO 4fef[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.520 UTC [kvledger] CommitWithPvtData -> INFO 4ff0[0m [mychannel] Committed block [32] with 1201 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.520 UTC [gossip/state] deliverPayloads -> INFO 4ff1[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.548 UTC [blocksProvider] DeliverBlocks -> INFO 4ff2[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.548 UTC [blocksProvider] DeliverBlocks -> INFO 4ff3[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.549 UTC [blocksProvider] DeliverBlocks -> INFO 4ff4[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.549 UTC [blocksProvider] DeliverBlocks -> INFO 4ff5[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.550 UTC [blocksProvider] DeliverBlocks -> INFO 4ff6[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.550 UTC [gossip/state] deliverPayloads -> INFO 4ff7[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.552 UTC [gossip/state] deliverPayloads -> INFO 4ff8[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.552 UTC [gossip/state] deliverPayloads -> INFO 4ff9[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.552 UTC [gossip/privdata] StoreBlock -> INFO 4ffa[0m [mychannel] Validating block [33]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.552 UTC [committer/txvalidator] Validate -> INFO 4ffb[0m [mychannel] Validated block [33] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.553 UTC [blocksProvider] DeliverBlocks -> INFO 4ffc[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.553 UTC [blocksProvider] DeliverBlocks -> INFO 4ffd[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.578 UTC [kvledger] CommitWithPvtData -> INFO 4ffe[0m [mychannel] Committed block [33] with 1289 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.578 UTC [gossip/state] deliverPayloads -> INFO 4fff[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.614 UTC [blocksProvider] DeliverBlocks -> INFO 5000[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.614 UTC [blocksProvider] DeliverBlocks -> INFO 5001[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.615 UTC [blocksProvider] DeliverBlocks -> INFO 5002[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.615 UTC [blocksProvider] DeliverBlocks -> INFO 5003[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.616 UTC [blocksProvider] DeliverBlocks -> INFO 5004[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.616 UTC [gossip/state] deliverPayloads -> INFO 5005[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.617 UTC [blocksProvider] DeliverBlocks -> INFO 5006[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.617 UTC [blocksProvider] DeliverBlocks -> INFO 5007[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.618 UTC [gossip/state] deliverPayloads -> INFO 5008[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.618 UTC [gossip/state] deliverPayloads -> INFO 5009[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.618 UTC [gossip/privdata] StoreBlock -> INFO 500a[0m [mychannel] Validating block [34]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.618 UTC [committer/txvalidator] Validate -> INFO 500b[0m [mychannel] Validated block [34] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.667 UTC [kvledger] CommitWithPvtData -> INFO 500c[0m [mychannel] Committed block [34] with 1172 transaction(s) in 49ms (state_validation=45ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.667 UTC [gossip/state] deliverPayloads -> INFO 500d[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.682 UTC [blocksProvider] DeliverBlocks -> INFO 500e[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.682 UTC [blocksProvider] DeliverBlocks -> INFO 500f[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.683 UTC [blocksProvider] DeliverBlocks -> INFO 5010[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.683 UTC [blocksProvider] DeliverBlocks -> INFO 5011[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.684 UTC [blocksProvider] DeliverBlocks -> INFO 5012[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.684 UTC [gossip/state] deliverPayloads -> INFO 5013[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [blocksProvider] DeliverBlocks -> INFO 5014[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [blocksProvider] DeliverBlocks -> INFO 5015[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [gossip/state] deliverPayloads -> INFO 5016[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [gossip/state] deliverPayloads -> INFO 5017[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [gossip/privdata] StoreBlock -> INFO 5018[0m [mychannel] Validating block [35]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.685 UTC [committer/txvalidator] Validate -> INFO 5019[0m [mychannel] Validated block [35] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.708 UTC [kvledger] CommitWithPvtData -> INFO 501a[0m [mychannel] Committed block [35] with 1068 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.708 UTC [gossip/state] deliverPayloads -> INFO 501b[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.754 UTC [blocksProvider] DeliverBlocks -> INFO 501c[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.754 UTC [blocksProvider] DeliverBlocks -> INFO 501d[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.755 UTC [blocksProvider] DeliverBlocks -> INFO 501e[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.755 UTC [blocksProvider] DeliverBlocks -> INFO 501f[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.755 UTC [blocksProvider] DeliverBlocks -> INFO 5020[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.755 UTC [gossip/state] deliverPayloads -> INFO 5021[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [blocksProvider] DeliverBlocks -> INFO 5022[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [blocksProvider] DeliverBlocks -> INFO 5023[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [gossip/state] deliverPayloads -> INFO 5024[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [gossip/state] deliverPayloads -> INFO 5025[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [gossip/privdata] StoreBlock -> INFO 5026[0m [mychannel] Validating block [36]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.757 UTC [committer/txvalidator] Validate -> INFO 5027[0m [mychannel] Validated block [36] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.789 UTC [kvledger] CommitWithPvtData -> INFO 5028[0m [mychannel] Committed block [36] with 1138 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.789 UTC [gossip/state] deliverPayloads -> INFO 5029[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.826 UTC [blocksProvider] DeliverBlocks -> INFO 502a[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.826 UTC [blocksProvider] DeliverBlocks -> INFO 502b[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.829 UTC [blocksProvider] DeliverBlocks -> INFO 502c[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.830 UTC [blocksProvider] DeliverBlocks -> INFO 502d[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.830 UTC [blocksProvider] DeliverBlocks -> INFO 502e[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.831 UTC [gossip/state] deliverPayloads -> INFO 502f[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [blocksProvider] DeliverBlocks -> INFO 5030[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [blocksProvider] DeliverBlocks -> INFO 5031[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [gossip/state] deliverPayloads -> INFO 5032[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [gossip/state] deliverPayloads -> INFO 5033[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [gossip/privdata] StoreBlock -> INFO 5034[0m [mychannel] Validating block [37]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.834 UTC [committer/txvalidator] Validate -> INFO 5035[0m [mychannel] Validated block [37] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.869 UTC [kvledger] CommitWithPvtData -> INFO 5036[0m [mychannel] Committed block [37] with 1303 transaction(s) in 34ms (state_validation=30ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.870 UTC [gossip/state] deliverPayloads -> INFO 5037[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.892 UTC [blocksProvider] DeliverBlocks -> INFO 5038[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.892 UTC [blocksProvider] DeliverBlocks -> INFO 5039[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.893 UTC [blocksProvider] DeliverBlocks -> INFO 503a[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.893 UTC [blocksProvider] DeliverBlocks -> INFO 503b[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.893 UTC [blocksProvider] DeliverBlocks -> INFO 503c[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.893 UTC [gossip/state] deliverPayloads -> INFO 503d[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [blocksProvider] DeliverBlocks -> INFO 503e[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [blocksProvider] DeliverBlocks -> INFO 503f[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [gossip/state] deliverPayloads -> INFO 5040[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [gossip/state] deliverPayloads -> INFO 5041[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [gossip/privdata] StoreBlock -> INFO 5042[0m [mychannel] Validating block [38]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.895 UTC [committer/txvalidator] Validate -> INFO 5043[0m [mychannel] Validated block [38] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.935 UTC [kvledger] CommitWithPvtData -> INFO 5044[0m [mychannel] Committed block [38] with 1164 transaction(s) in 39ms (state_validation=35ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.935 UTC [gossip/state] deliverPayloads -> INFO 5045[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.958 UTC [blocksProvider] DeliverBlocks -> INFO 5046[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.958 UTC [blocksProvider] DeliverBlocks -> INFO 5047[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.959 UTC [blocksProvider] DeliverBlocks -> INFO 5048[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.959 UTC [blocksProvider] DeliverBlocks -> INFO 5049[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.959 UTC [blocksProvider] DeliverBlocks -> INFO 504a[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.960 UTC [gossip/state] deliverPayloads -> INFO 504b[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [blocksProvider] DeliverBlocks -> INFO 504c[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [blocksProvider] DeliverBlocks -> INFO 504d[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [gossip/state] deliverPayloads -> INFO 504e[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [gossip/state] deliverPayloads -> INFO 504f[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [gossip/privdata] StoreBlock -> INFO 5050[0m [mychannel] Validating block [39]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.961 UTC [committer/txvalidator] Validate -> INFO 5051[0m [mychannel] Validated block [39] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.002 UTC [kvledger] CommitWithPvtData -> INFO 5052[0m [mychannel] Committed block [39] with 1075 transaction(s) in 40ms (state_validation=38ms block_commit=0ms state_commit=2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.002 UTC [gossip/state] deliverPayloads -> INFO 5053[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.030 UTC [blocksProvider] DeliverBlocks -> INFO 5054[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.030 UTC [blocksProvider] DeliverBlocks -> INFO 5055[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.031 UTC [blocksProvider] DeliverBlocks -> INFO 5056[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.031 UTC [blocksProvider] DeliverBlocks -> INFO 5057[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.032 UTC [blocksProvider] DeliverBlocks -> INFO 5058[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.032 UTC [gossip/state] deliverPayloads -> INFO 5059[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [gossip/state] deliverPayloads -> INFO 505a[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [gossip/state] deliverPayloads -> INFO 505b[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [gossip/privdata] StoreBlock -> INFO 505c[0m [mychannel] Validating block [40]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [committer/txvalidator] Validate -> INFO 505d[0m [mychannel] Validated block [40] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [blocksProvider] DeliverBlocks -> INFO 505e[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.033 UTC [blocksProvider] DeliverBlocks -> INFO 505f[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.060 UTC [kvledger] CommitWithPvtData -> INFO 5060[0m [mychannel] Committed block [40] with 1348 transaction(s) in 26ms (state_validation=22ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.060 UTC [gossip/state] deliverPayloads -> INFO 5061[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.093 UTC [blocksProvider] DeliverBlocks -> INFO 5062[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.093 UTC [blocksProvider] DeliverBlocks -> INFO 5063[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.094 UTC [blocksProvider] DeliverBlocks -> INFO 5064[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.094 UTC [blocksProvider] DeliverBlocks -> INFO 5065[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.094 UTC [blocksProvider] DeliverBlocks -> INFO 5066[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.094 UTC [gossip/state] deliverPayloads -> INFO 5067[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.095 UTC [gossip/state] deliverPayloads -> INFO 5068[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.095 UTC [gossip/state] deliverPayloads -> INFO 5069[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:40.095 UTC [gossip/privdata] StoreBlock -> INFO 506a[0m [mychannel] Validating block [41]
